vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5185 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,407.48 kB │ gzip: 182.14 kB
public/build/assets/Create-B1F-mQBa.js                                   6.03 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CJw6B78h.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CiqDcw1z.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-XXcbQ8CJ.js                                  6.10 kB │ gzip:   2.67 kB
public/build/assets/food-meal-FmAD7099.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Show-DZ3qhmfZ.js                                     6.14 kB │ gzip:   2.73 kB
public/build/assets/overdue-CBxg4jW8.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-b9tCgk3H.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-rqgCljZo.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/Create-RqTyje3L.js                                   6.17 kB │ gzip:   2.79 kB
public/build/assets/maps-usage-CzSPrYE5.js                               6.22 kB │ gzip:   2.74 kB
public/build/assets/compliance-hub-header-Chp-HEaj.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-DQReaw8M.js                                     6.25 kB │ gzip:   2.91 kB
public/build/assets/recognition-wizard-BofTKDEK.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/monitoring-incident-evidence-card-sVEgk473.js        6.34 kB │ gzip:   2.41 kB
public/build/assets/for-client-Ce2SRvQ5.js                               6.34 kB │ gzip:   2.76 kB
public/build/assets/quick-note-dialog-CcpQK6pK.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-CesZSwuq.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-CRm6wWDC.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/compensation-hero-nLREHZRd.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/Index-8sANeQLN.js                                    6.44 kB │ gzip:   2.84 kB
public/build/assets/meal-planner-DS1kwoWF.js                             6.46 kB │ gzip:   2.86 kB
public/build/assets/Index-CxAsSJTO.js                                    6.46 kB │ gzip:   3.02 kB
public/build/assets/needing-acknowledgment-DhQNia7E.js                   6.46 kB │ gzip:   2.75 kB
public/build/assets/price-book-dialog-Uao2bKLc.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/for-stay-D_AFMwQr.js                                 6.48 kB │ gzip:   2.87 kB
public/build/assets/auto-rule-builder-BXpy3chi.js                        6.50 kB │ gzip:   2.43 kB
public/build/assets/tabs-9JQix47H.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/assignments-CCqDEWGe.js                              6.51 kB │ gzip:   3.09 kB
public/build/assets/list-view-BW5qqDIn.js                                6.53 kB │ gzip:   2.36 kB
public/build/assets/checklist-trends-8g5t9a-H.js                         6.53 kB │ gzip:   2.83 kB
public/build/assets/clients-BLX2h0rD.js                                  6.55 kB │ gzip:   2.78 kB
public/build/assets/trend-charts-mVm87q7e.js                             6.56 kB │ gzip:   2.53 kB
public/build/assets/ppe-shared-CQuZRiKH.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-INJvT95t.js                          6.59 kB │ gzip:   2.68 kB
public/build/assets/for-stay-ClzqQ09s.js                                 6.59 kB │ gzip:   2.94 kB
public/build/assets/Index-Bo2nLUFu.js                                    6.64 kB │ gzip:   2.96 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/my-tasks-BT9UmvuK.js                                 6.67 kB │ gzip:   2.93 kB
public/build/assets/Calendar-COuHNUJ7.js                                 6.67 kB │ gzip:   2.96 kB
public/build/assets/_registers-B8xUOoI-.js                               6.70 kB │ gzip:   2.63 kB
public/build/assets/combined-BIf5l2_7.js                                 6.70 kB │ gzip:   2.86 kB
public/build/assets/awaiting-approval-BrgYmRtG.js                        6.71 kB │ gzip:   2.88 kB
public/build/assets/index-CUCUaIgB.js                                    6.75 kB │ gzip:   2.88 kB
public/build/assets/assets-CFXgvjJF.js                                   6.76 kB │ gzip:   2.81 kB
public/build/assets/checklist-CSXqlkrM.js                                6.77 kB │ gzip:   2.94 kB
public/build/assets/shift-calendar-view-Cmt3GlQv.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-C5xWlVCa.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/_header-BX6atebZ.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Show-lfDIS_FE.js                                     6.80 kB │ gzip:   2.79 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Changes-BBi1eQEA.js                                  6.83 kB │ gzip:   2.97 kB
public/build/assets/Show-BsCH5Ogr.js                                     6.84 kB │ gzip:   2.91 kB
public/build/assets/Index-IeDmree6.js                                    6.85 kB │ gzip:   2.91 kB
public/build/assets/preferences-NQkMt-87.js                              6.88 kB │ gzip:   3.09 kB
public/build/assets/clock-in-wizard-C_TQC9kE.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-Ca_7tKeo.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/review-BtECMbNC.js                                   6.91 kB │ gzip:   2.94 kB
public/build/assets/day-work-list-BAPp2vGh.js                            6.91 kB │ gzip:   2.82 kB
public/build/assets/index-Ckw5ISB_.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BhH6bBUn.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Committee-DW9o_cSv.js                                6.96 kB │ gzip:   3.11 kB
public/build/assets/alert-worklist-pMSaQJVU.js                           6.96 kB │ gzip:   2.61 kB
public/build/assets/Logs-8SN24Pdi.js                                     6.98 kB │ gzip:   2.89 kB
public/build/assets/Create-BMICmM_G.js                                   7.00 kB │ gzip:   3.10 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/_site-geofence-dialog-1bZ2JGjt.js                    7.06 kB │ gzip:   2.70 kB
public/build/assets/create-ClgJRlm_.js                                   7.10 kB │ gzip:   3.11 kB
public/build/assets/Edit-x-cKjJBz.js                                     7.10 kB │ gzip:   3.05 kB
public/build/assets/create-B3F2Hvhm.js                                   7.11 kB │ gzip:   2.99 kB
public/build/assets/reports-modal-DbQIT0gu.js                            7.13 kB │ gzip:   2.97 kB
public/build/assets/fix-clock-out-wizard-BZtwjKmJ.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/BoardMonthly-DfyD9NkQ.js                             7.18 kB │ gzip:   3.00 kB
public/build/assets/fleet-hero-kit-BYH1rid9.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/leave-excursions-Yv6Apqlh.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Create-D6HWG7ps.js                                   7.22 kB │ gzip:   3.15 kB
public/build/assets/Index-Bzv2xn11.js                                    7.25 kB │ gzip:   3.12 kB
public/build/assets/payroll-adjustments-Dut2kqOy.js                      7.27 kB │ gzip:   2.91 kB
public/build/assets/Index-DWWAdZPt.js                                    7.28 kB │ gzip:   3.25 kB
public/build/assets/new-journal-dialog-C2Jca-ta.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/respite-BuxgCNSP.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Show-BB1nu-IY.js                                     7.33 kB │ gzip:   2.97 kB
public/build/assets/deletion-logs-CuggaoUu.js                            7.34 kB │ gzip:   3.18 kB
public/build/assets/people-picker-BnhYLhwz.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/Index-D_fR4i_5.js                                    7.36 kB │ gzip:   3.24 kB
public/build/assets/Mapping-DDoDzKzn.js                                  7.37 kB │ gzip:   3.07 kB
public/build/assets/show-CxWu0YSw.js                                     7.39 kB │ gzip:   2.98 kB
public/build/assets/Show-C3SzOxGy.js                                     7.39 kB │ gzip:   3.00 kB
public/build/assets/for-stay-EPqoQBbY.js                                 7.43 kB │ gzip:   3.10 kB
public/build/assets/assignments-a1jdnAxu.js                              7.45 kB │ gzip:   3.40 kB
public/build/assets/_review-dialog-B3nVXHFv.js                           7.47 kB │ gzip:   3.13 kB
public/build/assets/medical-simple-BSH1cKAt.js                           7.49 kB │ gzip:   3.28 kB
public/build/assets/compliance-hero-Bs7AtXVH.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/shared-B8BnpPqM.js                                   7.61 kB │ gzip:   3.05 kB
public/build/assets/index-D2qW4qWY.js                                    7.61 kB │ gzip:   3.21 kB
public/build/assets/history-index-C9onvTDN.js                            7.64 kB │ gzip:   3.36 kB
public/build/assets/show-BUFhjeb-.js                                     7.65 kB │ gzip:   3.36 kB
public/build/assets/Index-DrttoKYX.js                                    7.70 kB │ gzip:   3.12 kB
public/build/assets/pending-DgpVOKyg.js                                  7.71 kB │ gzip:   3.28 kB
public/build/assets/report-error-modal-CGdVIZfY.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/Index-DSLTS1NC.js                                    7.78 kB │ gzip:   3.16 kB
public/build/assets/communication-notes-BrR11fW4.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/notifications-BNVvhLuX.js                            7.80 kB │ gzip:   3.44 kB
public/build/assets/CheckShift-BQhwlRhx.js                               7.83 kB │ gzip:   3.31 kB
public/build/assets/shoutouts-CHcQFjj2.js                                7.88 kB │ gzip:   3.42 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability-u6fH1xT4.js                             7.94 kB │ gzip:   3.51 kB
public/build/assets/daily-note-entry-C0UKurfQ.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-BfG3Lawz.js                                    8.01 kB │ gzip:   3.00 kB
public/build/assets/incidents-DxF-PJPw.js                                8.02 kB │ gzip:   3.18 kB
public/build/assets/Create-DZLjfYhD.js                                   8.03 kB │ gzip:   3.38 kB
public/build/assets/password-pzzVU2ps.js                                 8.04 kB │ gzip:   3.18 kB
public/build/assets/attestations-DTgaM42M.js                             8.07 kB │ gzip:   3.49 kB
public/build/assets/file-dropzone-DxQCB-v0.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/run-BNpx5KD_.js                                      8.08 kB │ gzip:   2.79 kB
public/build/assets/audit-history-CWOZfC4J.js                            8.13 kB │ gzip:   3.27 kB
public/build/assets/_tool-palette-B6vyiulq.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/shell-BrMERxBI.js                                    8.24 kB │ gzip:   2.96 kB
public/build/assets/Index-CM_MBnz_.js                                    8.24 kB │ gzip:   3.61 kB
public/build/assets/Index-DEoQeBYy.js                                    8.24 kB │ gzip:   3.60 kB
public/build/assets/ComplianceStatus-DkOMJ1I7.js                         8.28 kB │ gzip:   3.33 kB
public/build/assets/asset-condition-DihvmuFO.js                          8.29 kB │ gzip:   3.31 kB
public/build/assets/credentials-Cf2ofGgS.js                              8.29 kB │ gzip:   3.38 kB
public/build/assets/work-schedule-DtyUPSqK.js                            8.30 kB │ gzip:   3.43 kB
public/build/assets/Index-CE16c9ZC.js                                    8.32 kB │ gzip:   3.43 kB
public/build/assets/index-DtG1L3y5.js                                    8.35 kB │ gzip:   3.55 kB
public/build/assets/index-kKCinTOi.js                                    8.35 kB │ gzip:   3.56 kB
public/build/assets/Entries-Bd2KJf-B.js                                  8.38 kB │ gzip:   3.57 kB
public/build/assets/round-template-dialog-TUsvkJJh.js                    8.39 kB │ gzip:   3.50 kB
public/build/assets/settings-SGyf4Lq4.js                                 8.40 kB │ gzip:   3.63 kB
public/build/assets/reassign-dialog-Cra5vXYB.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Edit-BeCDMPjI.js                                     8.42 kB │ gzip:   3.67 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/Index-DAhpRae4.js                                    8.46 kB │ gzip:   3.67 kB
public/build/assets/show-Yxzc_Z-d.js                                     8.48 kB │ gzip:   2.86 kB
public/build/assets/form-wizard-hOuEdvjg.js                              8.49 kB │ gzip:   3.50 kB
public/build/assets/my-day-header-8Thib4jt.js                            8.51 kB │ gzip:   3.70 kB
public/build/assets/show-BmKKCfAp.js                                     8.54 kB │ gzip:   3.82 kB
public/build/assets/Index-B4KBNdjE.js                                    8.55 kB │ gzip:   3.54 kB
public/build/assets/Aging-6b3EV5BL.js                                    8.57 kB │ gzip:   3.33 kB
public/build/assets/overdue-actions-CaWMk-tH.js                          8.58 kB │ gzip:   3.55 kB
public/build/assets/primitives-D72GSRaZ.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/Committee-DFf2l4GV.js                                8.69 kB │ gzip:   3.48 kB
public/build/assets/MyInterests-DklLgTjd.js                              8.69 kB │ gzip:   3.56 kB
public/build/assets/assess-CPNGlfYX.js                                   8.69 kB │ gzip:   3.61 kB
public/build/assets/bank-account-dialog-BvynN_R3.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/index-D4r7am_y.js                                    8.72 kB │ gzip:   3.63 kB
public/build/assets/Index-DSM8B1bj.js                                    8.75 kB │ gzip:   3.75 kB
public/build/assets/Index-BO0WtS4Q.js                                    8.77 kB │ gzip:   3.75 kB
public/build/assets/personal-entry-dialog-n71zyWF6.js                    8.79 kB │ gzip:   3.30 kB
public/build/assets/ClientTrends-ByWS45CD.js                             8.79 kB │ gzip:   3.76 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/Index-_zZQ2Glw.js                                    8.84 kB │ gzip:   3.52 kB
public/build/assets/index-DnDCP5Nw.js                                    8.86 kB │ gzip:   3.77 kB
public/build/assets/index-C3UEFC1b.js                                    8.86 kB │ gzip:   3.47 kB
public/build/assets/add-medication-modal-DQk26u4J.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/index-2P89l9Et.js                                    8.87 kB │ gzip:   3.85 kB
public/build/assets/timeline-interactions-C8NHa7aR.js                    8.96 kB │ gzip:   3.63 kB
public/build/assets/reports-CEnfG6o2.js                                  8.99 kB │ gzip:   3.73 kB
public/build/assets/CarePlans-C3cSpvVZ.js                                9.00 kB │ gzip:   3.61 kB
public/build/assets/fleet-CDfzkwPi.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Index-CdnUlgRu.js                                    9.05 kB │ gzip:   3.80 kB
public/build/assets/Index-B213fCVd.js                                    9.07 kB │ gzip:   3.84 kB
public/build/assets/hero-kit-DNisqgiI.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-C2htSPUP.js                                   9.11 kB │ gzip:   3.87 kB
public/build/assets/Create-DP_sgtTG.js                                   9.13 kB │ gzip:   3.70 kB
public/build/assets/Index-Drt1IF_8.js                                    9.13 kB │ gzip:   3.86 kB
public/build/assets/Attestations-rXk5V2bW.js                             9.15 kB │ gzip:   3.74 kB
public/build/assets/Index-CSfyWTOr.js                                    9.16 kB │ gzip:   3.82 kB
public/build/assets/history-Bxm-qmOZ.js                                  9.17 kB │ gzip:   3.68 kB
public/build/assets/Create-BfJ5U417.js                                   9.19 kB │ gzip:   3.73 kB
public/build/assets/Index-PvXPVZAf.js                                    9.21 kB │ gzip:   3.97 kB
public/build/assets/benefits-jAk3IjJz.js                                 9.21 kB │ gzip:   3.64 kB
public/build/assets/Edit-BWEVV8Zi.js                                     9.25 kB │ gzip:   3.83 kB
public/build/assets/note-rail-CWnWLOYV.js                                9.25 kB │ gzip:   3.53 kB
public/build/assets/Dashboard-BSC_tcSD.js                                9.26 kB │ gzip:   3.83 kB
public/build/assets/reimbursement--NT9lkgO.js                            9.28 kB │ gzip:   3.60 kB
public/build/assets/module-BWrCl7T4.js                                   9.28 kB │ gzip:   4.13 kB
public/build/assets/index-DAJoTc7Z.js                                    9.29 kB │ gzip:   3.91 kB
public/build/assets/Create-C7PRXqhK.js                                   9.30 kB │ gzip:   3.83 kB
public/build/assets/create-BEr21uYJ.js                                   9.32 kB │ gzip:   3.90 kB
public/build/assets/upload-C1Ve6qfe.js                                   9.33 kB │ gzip:   3.89 kB
public/build/assets/shift-show-redesign-DOXddomy.js                      9.34 kB │ gzip:   3.57 kB
public/build/assets/Index-JNSFgeYO.js                                    9.34 kB │ gzip:   4.09 kB
public/build/assets/Index-BI0TVTdI.js                                    9.35 kB │ gzip:   3.61 kB
public/build/assets/show-BCde5TYb.js                                     9.36 kB │ gzip:   3.71 kB
public/build/assets/cd-register-modal-D9aTk-iM.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/Index-Bhlx_BOk.js                                    9.38 kB │ gzip:   3.91 kB
public/build/assets/_manage-types-dialog-fJV203WA.js                     9.39 kB │ gzip:   3.83 kB
public/build/assets/Edit-CVJ0JSpT.js                                     9.39 kB │ gzip:   3.82 kB
public/build/assets/retention-Fmjn2Boj.js                                9.41 kB │ gzip:   3.75 kB
public/build/assets/Create-BjYwPGaf.js                                   9.41 kB │ gzip:   3.81 kB
public/build/assets/status-DaYKkTX8.js                                   9.45 kB │ gzip:   3.76 kB
public/build/assets/respond-pHqR5_iR.js                                  9.45 kB │ gzip:   4.12 kB
public/build/assets/index-C6qEhVrJ.js                                    9.46 kB │ gzip:   3.84 kB
public/build/assets/Index-DznW40UT.js                                    9.47 kB │ gzip:   3.75 kB
public/build/assets/Index-DvqDFzLu.js                                    9.47 kB │ gzip:   3.77 kB
public/build/assets/Index-DqKJ7Ysw.js                                    9.48 kB │ gzip:   3.94 kB
public/build/assets/Create-BfS-Lswr.js                                   9.48 kB │ gzip:   3.91 kB
public/build/assets/Create-BrZJz33d.js                                   9.48 kB │ gzip:   3.83 kB
public/build/assets/Edit-CCLi18Gd.js                                     9.49 kB │ gzip:   3.87 kB
public/build/assets/create-jXLdEXFu.js                                   9.51 kB │ gzip:   3.92 kB
public/build/assets/Trends-D3Dwgu1f.js                                   9.53 kB │ gzip:   3.85 kB
public/build/assets/reviews-CsTLLAfi.js                                  9.53 kB │ gzip:   4.25 kB
public/build/assets/Create-DNWmEW-j.js                                   9.54 kB │ gzip:   3.84 kB
public/build/assets/Create-Cj5PjP_2.js                                   9.55 kB │ gzip:   3.82 kB
public/build/assets/today-DIAKiTOe.js                                    9.56 kB │ gzip:   3.50 kB
public/build/assets/for-stay-B9b1daMc.js                                 9.64 kB │ gzip:   3.72 kB
public/build/assets/index-DiioNvta.js                                    9.64 kB │ gzip:   3.84 kB
public/build/assets/Index-BxV0aJS0.js                                    9.65 kB │ gzip:   4.02 kB
public/build/assets/Edit-BmS0F5wn.js                                     9.67 kB │ gzip:   4.04 kB
public/build/assets/pending-E1Tyq8qY.js                                  9.67 kB │ gzip:   3.68 kB
public/build/assets/family-tree-BdZLjJhl.js                              9.68 kB │ gzip:   3.64 kB
public/build/assets/my-calendar-CbMh4gUI.js                              9.68 kB │ gzip:   4.48 kB
public/build/assets/index-Dhg3A9es.js                                    9.70 kB │ gzip:   4.07 kB
public/build/assets/Index-D8d_gWVZ.js                                    9.73 kB │ gzip:   3.94 kB
public/build/assets/index-2zI69oIr.js                                    9.73 kB │ gzip:   3.87 kB
public/build/assets/create-BH0JU5bj.js                                   9.73 kB │ gzip:   4.14 kB
public/build/assets/stream-item-DCDst9ss.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/_dialogs-C7Fsr_98.js                                 9.74 kB │ gzip:   3.80 kB
public/build/assets/AgedPayables-7kCyF20A.js                             9.76 kB │ gzip:   3.51 kB
public/build/assets/BoardMembers-Df-Bh6Kx.js                             9.77 kB │ gzip:   4.06 kB
public/build/assets/linked-operational-evidence-BCf7gupT.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/AgedReceivables-yy4aYVZu.js                          9.79 kB │ gzip:   3.51 kB
public/build/assets/Show-TR4UHSFN.js                                     9.80 kB │ gzip:   3.94 kB
public/build/assets/_food-meal-preferences-DRacnZOy.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Index-BfHyQK_j.js                                    9.85 kB │ gzip:   4.07 kB
public/build/assets/Show-CU7ammC3.js                                     9.86 kB │ gzip:   3.46 kB
public/build/assets/create-B4Qx-Q-E.js                                   9.88 kB │ gzip:   3.98 kB
public/build/assets/Create-CLambIna.js                                   9.89 kB │ gzip:   3.86 kB
public/build/assets/show-CB_WJGhh.js                                     9.89 kB │ gzip:   3.86 kB
public/build/assets/policies-Cz2TW-6B.js                                 9.91 kB │ gzip:   4.02 kB
public/build/assets/Show-BiEgk89R.js                                     9.94 kB │ gzip:   4.04 kB
public/build/assets/Dashboard-2UQmp5Bm.js                                9.96 kB │ gzip:   3.75 kB
public/build/assets/legal-holds-D1QX-KAt.js                              9.97 kB │ gzip:   4.02 kB
public/build/assets/succession-wizards-D9rImtok.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/show-B7OKEsjc.js                                     9.98 kB │ gzip:   3.92 kB
public/build/assets/unifi-CvlPYHwT.js                                   10.01 kB │ gzip:   3.98 kB
public/build/assets/Index-ZUOdG8XH.js                                   10.03 kB │ gzip:   4.20 kB
public/build/assets/create-D0wbFmKk.js                                  10.04 kB │ gzip:   4.11 kB
public/build/assets/Index-CbPn4khz.js                                   10.05 kB │ gzip:   4.09 kB
public/build/assets/finance-Ca8B7G1O.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/ClientSummary-DBLmAShy.js                           10.06 kB │ gzip:   3.59 kB
public/build/assets/index-CEHzwMk2.js                                   10.06 kB │ gzip:   4.19 kB
public/build/assets/quick-add-task-BgCJf-2-.js                          10.06 kB │ gzip:   3.83 kB
public/build/assets/Index-DS7kzZvz.js                                   10.08 kB │ gzip:   3.96 kB
public/build/assets/Index-CgDV8FBt.js                                   10.08 kB │ gzip:   4.13 kB
public/build/assets/grouped-profile-nav-UWMYvCU8.js                     10.09 kB │ gzip:   3.88 kB
public/build/assets/vehicle-technology-projection-BiNYsLQ3.js           10.10 kB │ gzip:   3.40 kB
public/build/assets/Edit-1iti2hBN.js                                    10.12 kB │ gzip:   4.04 kB
public/build/assets/index-BA70H2cz.js                                   10.12 kB │ gzip:   3.97 kB
public/build/assets/saved--J90idhS.js                                   10.18 kB │ gzip:   4.17 kB
public/build/assets/show-BM1U5iQH.js                                    10.18 kB │ gzip:   3.72 kB
public/build/assets/edit-CEu80txC.js                                    10.20 kB │ gzip:   4.19 kB
public/build/assets/risks-NHBgoTsq.js                                   10.21 kB │ gzip:   3.84 kB
public/build/assets/Index-DlKUSUpj.js                                   10.21 kB │ gzip:   4.18 kB
public/build/assets/edit-Dq7yqCyx.js                                    10.25 kB │ gzip:   4.15 kB
public/build/assets/asset-finance-technology-projection-RdsojMd6.js     10.26 kB │ gzip:   3.48 kB
public/build/assets/Heatmap-8COli1Yt.js                                 10.27 kB │ gzip:   3.86 kB
public/build/assets/staff-requirements-CcjMz89T.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-D79iw1O6.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/modules-DFW2ndk5.js                                 10.32 kB │ gzip:   4.13 kB
public/build/assets/_inventory-table-s20xAWoV.js                        10.34 kB │ gzip:   3.73 kB
public/build/assets/create-283oLXsM.js                                  10.37 kB │ gzip:   3.52 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/Index-DxQdyVTd.js                                   10.38 kB │ gzip:   4.20 kB
public/build/assets/Statements-BT6vDeqF.js                              10.39 kB │ gzip:   4.04 kB
public/build/assets/compliance-C2YnZ-x1.js                              10.40 kB │ gzip:   4.10 kB
public/build/assets/RiskNarrative-C11idbCh.js                           10.41 kB │ gzip:   3.80 kB
public/build/assets/Index-tnSMQoHf.js                                   10.41 kB │ gzip:   3.98 kB
public/build/assets/index-C2d4pD0Q.js                                   10.42 kB │ gzip:   4.08 kB
public/build/assets/Show-DLmeMW4E.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/portal-users-CD4_hM5h.js                            10.44 kB │ gzip:   4.30 kB
public/build/assets/marketing-layout-Ce0Xjixj.js                        10.47 kB │ gzip:   3.34 kB
public/build/assets/documents-O-kSxYMX.js                               10.47 kB │ gzip:   3.67 kB
public/build/assets/Create-Do84pthh.js                                  10.49 kB │ gzip:   4.41 kB
public/build/assets/portal-users-y7lh9W4l.js                            10.50 kB │ gzip:   4.30 kB
public/build/assets/Create-DLVK8j4M.js                                  10.52 kB │ gzip:   4.10 kB
public/build/assets/risks-DSfgLr0K.js                                   10.53 kB │ gzip:   3.97 kB
public/build/assets/create-BmwiIr7B.js                                  10.63 kB │ gzip:   4.32 kB
public/build/assets/Show-GjNm2hzP.js                                    10.65 kB │ gzip:   4.30 kB
public/build/assets/Edit-DaU7agNS.js                                    10.71 kB │ gzip:   4.17 kB
public/build/assets/create-DrzAJKIF.js                                  10.72 kB │ gzip:   4.23 kB
public/build/assets/index-BmZZfIpx.js                                   10.74 kB │ gzip:   4.42 kB
public/build/assets/Terminals-JmIfsOU-.js                               10.76 kB │ gzip:   4.11 kB
public/build/assets/photos-ByeoGp3S.js                                  10.76 kB │ gzip:   4.40 kB
public/build/assets/breaches-B6-mI2Vp.js                                10.77 kB │ gzip:   4.25 kB
public/build/assets/tomorrow-panel-w_WQTqIU.js                          10.80 kB │ gzip:   4.25 kB
public/build/assets/timeline-1NvNaDjY.js                                10.83 kB │ gzip:   4.63 kB
public/build/assets/index-CM-eDpx9.js                                   10.83 kB │ gzip:   3.87 kB
public/build/assets/summary-CuwvaZ2j.js                                 10.85 kB │ gzip:   3.97 kB
public/build/assets/create-wizard-CrqknvBl.js                           10.85 kB │ gzip:   3.47 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Create-CxFix60D.js                                  10.87 kB │ gzip:   4.31 kB
public/build/assets/broadcast-show-CxD7ApAj.js                          10.89 kB │ gzip:   3.95 kB
public/build/assets/Show-1JWguEzJ.js                                    10.91 kB │ gzip:   4.39 kB
public/build/assets/index-Cz4g5RC6.js                                   10.93 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-CF8ZbeAR.js                        10.93 kB │ gzip:   4.11 kB
public/build/assets/work-calendar-settings-g-j3gb_u.js                  10.95 kB │ gzip:   4.33 kB
public/build/assets/Edit-Doh8Kyo1.js                                    10.96 kB │ gzip:   4.41 kB
public/build/assets/Prepare-ClG6-rGf.js                                 10.98 kB │ gzip:   4.30 kB
public/build/assets/notifications-CU4cRrhC.js                           10.98 kB │ gzip:   4.03 kB
public/build/assets/handovers-hero-DP9irqVP.js                          10.99 kB │ gzip:   4.79 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/vendors-BTBSl-BZ.js                                 11.03 kB │ gzip:   3.59 kB
public/build/assets/Index-D9yEqy4W.js                                   11.04 kB │ gzip:   4.75 kB
public/build/assets/Matrix-LA7OZMDi.js                                  11.05 kB │ gzip:   4.71 kB
public/build/assets/visit-requests-CRuo9cQo.js                          11.05 kB │ gzip:   4.46 kB
public/build/assets/Show-DdAxdMeB.js                                    11.11 kB │ gzip:   4.45 kB
