vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/multi-entity-filter-Bf_290Xi.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Cmc10SQG.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/GovernanceAttachmentsPanel-ByFQjuIJ.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-ChEvsXY_.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/for-stay-xK0fIgsJ.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/create-BbCbcMGb.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CuLL31rm.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/show-BxP66-5a.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-MD29r78U.js                                   6.01 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-By0QSqTi.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-BxCG4Lag.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-kZpHstTU.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-D5UMKBRR.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/unacknowledged-CRa1JGdw.js                           6.11 kB │ gzip:   2.67 kB
public/build/assets/overdue-D_sIbPSS.js                                  6.11 kB │ gzip:   2.67 kB
public/build/assets/my-active-BrAoS5w5.js                                6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-TvT8KLk5.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-Bb38J4d0.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/maps-usage-BYZttp4a.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-BzHqJjJF.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/recognition-wizard-DM6aYDcD.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-BTDE2gKe.js                               6.31 kB │ gzip:   2.76 kB
public/build/assets/quick-note-dialog-BqbvAc1C.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-AZWbNhQz.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-9_wiA99o.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/Index-BKnyxi0M.js                                    6.41 kB │ gzip:   2.83 kB
public/build/assets/compensation-hero-pBMjeYTq.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/meal-planner-C9N-HisK.js                             6.43 kB │ gzip:   2.86 kB
public/build/assets/needing-acknowledgment-Csp85AER.js                   6.43 kB │ gzip:   2.75 kB
public/build/assets/for-stay-kX5DAHdd.js                                 6.45 kB │ gzip:   2.86 kB
public/build/assets/price-book-dialog-D3W44V4f.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/assignments-BYGKGrzM.js                              6.48 kB │ gzip:   3.08 kB
public/build/assets/auto-rule-builder-CU7d3J14.js                        6.50 kB │ gzip:   2.42 kB
public/build/assets/tabs-C_jfpr6L.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/checklist-trends-Dz5pNmI4.js                         6.50 kB │ gzip:   2.83 kB
public/build/assets/show-BNhXnZWE.js                                     6.52 kB │ gzip:   3.02 kB
public/build/assets/list-view-BBriudjG.js                                6.53 kB │ gzip:   2.36 kB
public/build/assets/clients-CBObBFIc.js                                  6.55 kB │ gzip:   2.77 kB
public/build/assets/trend-charts-BtF8Vr-J.js                             6.56 kB │ gzip:   2.54 kB
public/build/assets/for-stay-u5ffEnoX.js                                 6.56 kB │ gzip:   2.94 kB
public/build/assets/ppe-shared-ESVL-N-T.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-DbQfW12r.js                          6.59 kB │ gzip:   2.68 kB
public/build/assets/my-tasks-BG3qcGtP.js                                 6.64 kB │ gzip:   2.92 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/combined-CssOClkX.js                                 6.67 kB │ gzip:   2.85 kB
public/build/assets/awaiting-approval-dMPLs5e4.js                        6.68 kB │ gzip:   2.87 kB
public/build/assets/_registers-D8QkSfFL.js                               6.70 kB │ gzip:   2.63 kB
public/build/assets/index-81KMRulh.js                                    6.72 kB │ gzip:   2.88 kB
public/build/assets/assets-DI9gaczR.js                                   6.73 kB │ gzip:   2.81 kB
public/build/assets/checklist-ByO_cacR.js                                6.74 kB │ gzip:   2.94 kB
public/build/assets/Show-B6Pk7fID.js                                     6.77 kB │ gzip:   2.78 kB
public/build/assets/shift-calendar-view-UTGoPJyf.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-D459Y7uT.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/_header-B3iK0YGT.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Show-n2c_u3BZ.js                                     6.80 kB │ gzip:   2.90 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Index-HY91hFOo.js                                    6.82 kB │ gzip:   2.90 kB
public/build/assets/preferences-Bznk16GG.js                              6.85 kB │ gzip:   3.09 kB
public/build/assets/review-D1jKU_mG.js                                   6.87 kB │ gzip:   2.94 kB
public/build/assets/clock-in-wizard-CcKTd1Q9.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-fpehmxNv.js                               6.89 kB │ gzip:   2.72 kB
public/build/assets/Committee-CSt7Xj20.js                                6.93 kB │ gzip:   3.11 kB
public/build/assets/index-DeLGexvn.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Logs-BGw4KNv-.js                                     6.96 kB │ gzip:   2.89 kB
public/build/assets/Create-Cgv02ia7.js                                   6.97 kB │ gzip:   3.10 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/alert-worklist-DMs8r29c.js                           7.05 kB │ gzip:   2.65 kB
public/build/assets/_site-geofence-dialog-Bu9RgM_f.js                    7.06 kB │ gzip:   2.69 kB
public/build/assets/create-CLaxE6hs.js                                   7.06 kB │ gzip:   3.10 kB
public/build/assets/Edit-BAQKVAgV.js                                     7.07 kB │ gzip:   3.04 kB
public/build/assets/create-BUjJViHd.js                                   7.08 kB │ gzip:   2.99 kB
public/build/assets/reports-modal-RRFta6Kq.js                            7.13 kB │ gzip:   2.97 kB
public/build/assets/BoardMonthly-BWDeSoe_.js                             7.15 kB │ gzip:   3.00 kB
public/build/assets/monitoring-incident-evidence-card-D704FsNQ.js        7.16 kB │ gzip:   2.52 kB
public/build/assets/fix-clock-out-wizard-DW4GkI6J.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/fleet-hero-kit-yvy0quiW.js                           7.19 kB │ gzip:   2.88 kB
public/build/assets/Create-Cc9f99Fa.js                                   7.19 kB │ gzip:   3.15 kB
public/build/assets/leave-excursions-nrz2J5iW.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-DvN8l3nJ.js                                    7.22 kB │ gzip:   3.12 kB
public/build/assets/payroll-adjustments-CkiAaWQA.js                      7.24 kB │ gzip:   2.91 kB
public/build/assets/Index-DlUox3lJ.js                                    7.28 kB │ gzip:   3.25 kB
public/build/assets/Show-CP2jRPtX.js                                     7.30 kB │ gzip:   2.96 kB
public/build/assets/new-journal-dialog-Dh6YDFEN.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/deletion-logs-CaY3qRyv.js                            7.31 kB │ gzip:   3.17 kB
public/build/assets/respite-Aeo_ryky.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Index-hsuFzWxS.js                                    7.33 kB │ gzip:   3.24 kB
public/build/assets/Mapping-CDLnfNfB.js                                  7.34 kB │ gzip:   3.07 kB
public/build/assets/people-picker-CcMWc0O1.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/show-BCF9TUp7.js                                     7.35 kB │ gzip:   2.98 kB
public/build/assets/Show-BlNOmf_E.js                                     7.36 kB │ gzip:   3.00 kB
public/build/assets/for-stay-aNk_ZAxj.js                                 7.40 kB │ gzip:   3.10 kB
public/build/assets/assignments-DAFPYbDR.js                              7.42 kB │ gzip:   3.40 kB
public/build/assets/medical-simple-BPuJMvHQ.js                           7.46 kB │ gzip:   3.27 kB
public/build/assets/_review-dialog-CemAnnOL.js                           7.47 kB │ gzip:   3.13 kB
public/build/assets/compliance-hero-C5vC3qlE.js                          7.56 kB │ gzip:   2.60 kB
public/build/assets/index-BMynghpy.js                                    7.58 kB │ gzip:   3.19 kB
public/build/assets/shared-i1HDsWxf.js                                   7.61 kB │ gzip:   3.04 kB
public/build/assets/history-index-BVK9ZeUW.js                            7.62 kB │ gzip:   3.35 kB
public/build/assets/show-iM_qZly1.js                                     7.62 kB │ gzip:   3.36 kB
public/build/assets/pending-DhFzzEDy.js                                  7.67 kB │ gzip:   3.28 kB
public/build/assets/Index-gvbkYAL9.js                                    7.70 kB │ gzip:   3.13 kB
public/build/assets/Index-B5yP06DE.js                                    7.75 kB │ gzip:   3.16 kB
public/build/assets/report-error-modal-DzZ5Eldd.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/notifications-Bz_0pz_g.js                            7.77 kB │ gzip:   3.43 kB
public/build/assets/communication-notes-BKIH7dzm.js                      7.79 kB │ gzip:   3.16 kB
public/build/assets/CheckShift-CD5d0lbX.js                               7.80 kB │ gzip:   3.30 kB
public/build/assets/shoutouts-nZIpv8wv.js                                7.85 kB │ gzip:   3.42 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability-BrflyySX.js                             7.91 kB │ gzip:   3.51 kB
public/build/assets/Changes-DMU2g4Xv.js                                  7.91 kB │ gzip:   3.35 kB
public/build/assets/daily-note-entry-Dj0QVm-D.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-DNNGdEnU.js                                    7.98 kB │ gzip:   3.00 kB
public/build/assets/incidents-CyavRoJ1.js                                7.99 kB │ gzip:   3.18 kB
public/build/assets/Create-D0eHma16.js                                   8.00 kB │ gzip:   3.37 kB
public/build/assets/password-CaWglMAX.js                                 8.00 kB │ gzip:   3.18 kB
public/build/assets/attestations-DhIvxPwq.js                             8.04 kB │ gzip:   3.48 kB
public/build/assets/run-n36xj5LD.js                                      8.05 kB │ gzip:   2.78 kB
public/build/assets/file-dropzone-DsqnJtAq.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-B1vVhKB5.js                            8.13 kB │ gzip:   3.26 kB
public/build/assets/_tool-palette-BYLIWdtK.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/Index-6PBi1IUI.js                                    8.21 kB │ gzip:   3.60 kB
public/build/assets/Index-CBXB6__M.js                                    8.21 kB │ gzip:   3.59 kB
public/build/assets/ComplianceStatus-Bv1ZKh9E.js                         8.25 kB │ gzip:   3.33 kB
public/build/assets/asset-condition-CsdUD8u2.js                          8.26 kB │ gzip:   3.30 kB
public/build/assets/credentials-DyljzmJr.js                              8.26 kB │ gzip:   3.38 kB
public/build/assets/shell-BSlbxQxQ.js                                    8.30 kB │ gzip:   2.99 kB
public/build/assets/index-ln-Pi0QD.js                                    8.32 kB │ gzip:   3.55 kB
public/build/assets/Index-BuGLaJH4.js                                    8.32 kB │ gzip:   3.43 kB
public/build/assets/index-fS2R0i_d.js                                    8.32 kB │ gzip:   3.55 kB
public/build/assets/Entries-Cqf96vs_.js                                  8.35 kB │ gzip:   3.56 kB
public/build/assets/settings-1W4W7tNZ.js                                 8.37 kB │ gzip:   3.63 kB
public/build/assets/Create-D9oHB96s.js                                   8.39 kB │ gzip:   3.45 kB
public/build/assets/Edit-D6uutgGN.js                                     8.39 kB │ gzip:   3.66 kB
public/build/assets/round-template-dialog-DR-tbV0y.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-CpaKtvp-.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-CaM0RUTo.js                                    8.43 kB │ gzip:   3.66 kB
public/build/assets/my-day-header--7sX9FkQ.js                            8.43 kB │ gzip:   3.68 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/show-CieHfYDP.js                                     8.45 kB │ gzip:   2.86 kB
public/build/assets/Index-DOMNKA_O.js                                    8.47 kB │ gzip:   3.61 kB
public/build/assets/form-wizard-B5d0wUGq.js                              8.49 kB │ gzip:   3.49 kB
public/build/assets/show-BCvc_5Jb.js                                     8.51 kB │ gzip:   3.81 kB
public/build/assets/Aging-RJBvMSEC.js                                    8.54 kB │ gzip:   3.33 kB
public/build/assets/overdue-actions-B60xc92z.js                          8.55 kB │ gzip:   3.55 kB
public/build/assets/Committee-C9vMJPmM.js                                8.66 kB │ gzip:   3.47 kB
public/build/assets/MyInterests-3ndVDJZ4.js                              8.66 kB │ gzip:   3.55 kB
public/build/assets/assess-IXSpGyhL.js                                   8.66 kB │ gzip:   3.61 kB
public/build/assets/primitives-Bvb9p-JQ.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/index-Bc2JJGd7.js                                    8.69 kB │ gzip:   3.62 kB
public/build/assets/bank-account-dialog-DLwa0Z56.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-CseAG7TS.js                                    8.71 kB │ gzip:   3.74 kB
public/build/assets/Index-Ct4hUYA1.js                                    8.73 kB │ gzip:   3.75 kB
public/build/assets/ClientTrends-Dl7Em6sb.js                             8.76 kB │ gzip:   3.76 kB
public/build/assets/Index-CxPe_Zig.js                                    8.80 kB │ gzip:   3.52 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-DoSyfeLd.js                                    8.83 kB │ gzip:   3.46 kB
public/build/assets/index-De7KXH0m.js                                    8.83 kB │ gzip:   3.77 kB
public/build/assets/index-CUcG34_N.js                                    8.84 kB │ gzip:   3.85 kB
public/build/assets/day-work-list-DCW5Azlj.js                            8.84 kB │ gzip:   3.63 kB
public/build/assets/add-medication-modal-FL-aAMRu.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/reports-BLIfWsqO.js                                  8.96 kB │ gzip:   3.72 kB
public/build/assets/timeline-interactions-C3CZJ1sW.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/CarePlans-CUjFpmRQ.js                                8.97 kB │ gzip:   3.61 kB
public/build/assets/Index-DWaut4SC.js                                    9.02 kB │ gzip:   3.79 kB
public/build/assets/Index-xk3HDFWQ.js                                    9.04 kB │ gzip:   3.83 kB
public/build/assets/fleet-DZhrVRT-.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Create-SKZaXBH0.js                                   9.08 kB │ gzip:   3.87 kB
public/build/assets/hero-kit-CRK__s51.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-1dbWi7lz.js                                   9.09 kB │ gzip:   3.69 kB
public/build/assets/Index-tXsSooym.js                                    9.09 kB │ gzip:   3.85 kB
public/build/assets/Attestations-BWkuhIG3.js                             9.12 kB │ gzip:   3.74 kB
public/build/assets/history-Bto8REoj.js                                  9.14 kB │ gzip:   3.67 kB
public/build/assets/Create-C5U0XaSu.js                                   9.16 kB │ gzip:   3.72 kB
public/build/assets/Index-9mWVbo7H.js                                    9.17 kB │ gzip:   3.97 kB
public/build/assets/benefits-BhiheqPC.js                                 9.18 kB │ gzip:   3.63 kB
public/build/assets/Edit-D86eQjRC.js                                     9.22 kB │ gzip:   3.82 kB
public/build/assets/Dashboard-CQ9p16Ya.js                                9.23 kB │ gzip:   3.82 kB
public/build/assets/reimbursement-WI-qCBFg.js                            9.25 kB │ gzip:   3.59 kB
public/build/assets/note-rail-C9lEftK2.js                                9.25 kB │ gzip:   3.53 kB
public/build/assets/module-C0BG-UTF.js                                   9.25 kB │ gzip:   4.12 kB
public/build/assets/index-DHE3Ncx6.js                                    9.26 kB │ gzip:   3.91 kB
public/build/assets/Create-Zkj_UlU9.js                                   9.27 kB │ gzip:   3.82 kB
public/build/assets/create-BzxyXGuJ.js                                   9.29 kB │ gzip:   3.89 kB
public/build/assets/upload-q7Xjsf1X.js                                   9.30 kB │ gzip:   3.89 kB
public/build/assets/show-BwyoJGhJ.js                                     9.33 kB │ gzip:   3.71 kB
public/build/assets/shift-show-redesign-BlqEhaw3.js                      9.34 kB │ gzip:   3.57 kB
public/build/assets/Index-Dlj-t7uJ.js                                    9.34 kB │ gzip:   4.09 kB
public/build/assets/Index-fBrdg0FM.js                                    9.35 kB │ gzip:   3.91 kB
public/build/assets/Index-DRn9cY8x.js                                    9.35 kB │ gzip:   3.61 kB
public/build/assets/Edit-CaMC5MkM.js                                     9.36 kB │ gzip:   3.81 kB
public/build/assets/cd-register-modal-BUU90h07.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/retention-DNBUmtpN.js                                9.38 kB │ gzip:   3.74 kB
public/build/assets/Create-Dm3nSL2C.js                                   9.38 kB │ gzip:   3.80 kB
public/build/assets/_manage-types-dialog-CpOsiYXw.js                     9.39 kB │ gzip:   3.83 kB
public/build/assets/respond-BEIjVcjT.js                                  9.42 kB │ gzip:   4.12 kB
public/build/assets/index-_UyM0DmF.js                                    9.43 kB │ gzip:   3.84 kB
public/build/assets/Index-CrF2yNSD.js                                    9.44 kB │ gzip:   3.75 kB
public/build/assets/Index-IOpGDQ3b.js                                    9.44 kB │ gzip:   3.77 kB
public/build/assets/Index-CtHNRhJc.js                                    9.45 kB │ gzip:   3.94 kB
public/build/assets/Create-BcAmVggH.js                                   9.45 kB │ gzip:   3.82 kB
public/build/assets/Edit-CTxYGb_I.js                                     9.46 kB │ gzip:   3.86 kB
public/build/assets/create-BOEC7amy.js                                   9.48 kB │ gzip:   3.91 kB
public/build/assets/reviews-DOA7c5V-.js                                  9.49 kB │ gzip:   4.24 kB
public/build/assets/Trends-e0KEm_Sx.js                                   9.49 kB │ gzip:   3.85 kB
public/build/assets/Create-BlEe_kiL.js                                   9.51 kB │ gzip:   3.83 kB
public/build/assets/Create-CFszfuAj.js                                   9.51 kB │ gzip:   3.82 kB
public/build/assets/today-fsOFNHiV.js                                    9.53 kB │ gzip:   3.50 kB
public/build/assets/for-stay-BFOQ5JBo.js                                 9.61 kB │ gzip:   3.72 kB
public/build/assets/index-Du371P6x.js                                    9.61 kB │ gzip:   3.83 kB
public/build/assets/Index-ogNhBLvC.js                                    9.62 kB │ gzip:   4.01 kB
public/build/assets/Edit-GDX91Djo.js                                     9.64 kB │ gzip:   4.04 kB
public/build/assets/status-CIVX6zkW.js                                   9.64 kB │ gzip:   3.85 kB
public/build/assets/pending-YBOESseC.js                                  9.64 kB │ gzip:   3.68 kB
public/build/assets/Index-CB2iDxEt.js                                    9.65 kB │ gzip:   3.89 kB
public/build/assets/index-CRNiuWR1.js                                    9.67 kB │ gzip:   4.06 kB
public/build/assets/family-tree-B5uW0FKE.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/Index-BR4NkklN.js                                    9.69 kB │ gzip:   3.94 kB
public/build/assets/index-ZYObt4b-.js                                    9.70 kB │ gzip:   3.87 kB
public/build/assets/create-QTNFS2Fx.js                                   9.70 kB │ gzip:   4.13 kB
public/build/assets/AgedPayables-CyMOpqir.js                             9.73 kB │ gzip:   3.50 kB
public/build/assets/BoardMembers-Bbg8hNx_.js                             9.73 kB │ gzip:   4.06 kB
public/build/assets/stream-item-CQ-xQv8w.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/AgedReceivables-CCZfU2YM.js                          9.75 kB │ gzip:   3.50 kB
public/build/assets/Show-Dj_k7I-0.js                                     9.77 kB │ gzip:   3.94 kB
public/build/assets/linked-operational-evidence-DSAge1s2.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/_food-meal-preferences-Bb22QNTi.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Show-CZWzUxwA.js                                     9.83 kB │ gzip:   3.46 kB
public/build/assets/Index-C_G1vwvg.js                                    9.85 kB │ gzip:   4.07 kB
public/build/assets/create-Ba0MApAp.js                                   9.85 kB │ gzip:   3.97 kB
public/build/assets/Create-DmWxEu6t.js                                   9.86 kB │ gzip:   3.86 kB
public/build/assets/quick-add-task-CpzyF3AS.js                           9.86 kB │ gzip:   3.76 kB
public/build/assets/show-COo5m8n-.js                                     9.86 kB │ gzip:   3.86 kB
public/build/assets/policies-B8auOL0a.js                                 9.88 kB │ gzip:   4.01 kB
public/build/assets/Show-C8cxgwS7.js                                     9.90 kB │ gzip:   4.03 kB
public/build/assets/legal-holds-9r4lacII.js                              9.94 kB │ gzip:   4.02 kB
public/build/assets/show-BtYRp4Cb.js                                     9.95 kB │ gzip:   3.92 kB
public/build/assets/succession-wizards-Dj8q5Wbe.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/unifi-BCvbkYHu.js                                    9.98 kB │ gzip:   3.97 kB
public/build/assets/Index-jZLiw1Ls.js                                   10.00 kB │ gzip:   4.19 kB
public/build/assets/create-BfHS4Bqw.js                                  10.01 kB │ gzip:   4.11 kB
public/build/assets/Index-CCkfueSZ.js                                   10.01 kB │ gzip:   4.10 kB
public/build/assets/ClientSummary-DXSKZDKd.js                           10.03 kB │ gzip:   3.59 kB
public/build/assets/index-DuDTeXh1.js                                   10.03 kB │ gzip:   4.18 kB
public/build/assets/Index-B37faYB1.js                                   10.04 kB │ gzip:   3.95 kB
public/build/assets/Index-tEeXCo4p.js                                   10.05 kB │ gzip:   4.12 kB
public/build/assets/finance-CUppljV4.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/Edit-BGulSHF_.js                                    10.09 kB │ gzip:   4.04 kB
public/build/assets/index-yMMUtuIa.js                                   10.09 kB │ gzip:   3.96 kB
public/build/assets/vehicle-technology-projection-C_O8HbuT.js           10.09 kB │ gzip:   3.40 kB
public/build/assets/grouped-profile-nav-9iePrPhH.js                     10.09 kB │ gzip:   3.88 kB
public/build/assets/show-D4UPJBYv.js                                    10.15 kB │ gzip:   3.72 kB
public/build/assets/saved-BSw09Lw7.js                                   10.16 kB │ gzip:   4.16 kB
public/build/assets/edit-DbjFSFA4.js                                    10.16 kB │ gzip:   4.19 kB
public/build/assets/risks-B2RQGqt6.js                                   10.18 kB │ gzip:   3.84 kB
public/build/assets/Index-BzRCiCBI.js                                   10.18 kB │ gzip:   4.18 kB
public/build/assets/edit-7xp20r1o.js                                    10.22 kB │ gzip:   4.15 kB
public/build/assets/Heatmap-D6_SiWkc.js                                 10.23 kB │ gzip:   3.85 kB
public/build/assets/asset-finance-technology-projection-BNY9n0aX.js     10.27 kB │ gzip:   3.49 kB
public/build/assets/staff-requirements-DoX2GJpE.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-CcJ_fxgf.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/modules-DSxRik3X.js                                 10.29 kB │ gzip:   4.12 kB
public/build/assets/create-BCzWKWMx.js                                  10.34 kB │ gzip:   3.51 kB
public/build/assets/_inventory-table-BLnuE-D0.js                        10.34 kB │ gzip:   3.73 kB
public/build/assets/entity-table-DeJ8e4Fv.js                            10.35 kB │ gzip:   4.18 kB
public/build/assets/Index-SZSZsJiU.js                                   10.35 kB │ gzip:   4.19 kB
public/build/assets/Statements-DJYCHgyd.js                              10.36 kB │ gzip:   4.03 kB
public/build/assets/compliance-YiIfBvMA.js                              10.37 kB │ gzip:   4.09 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/RiskNarrative-Uh6RselX.js                           10.38 kB │ gzip:   3.79 kB
public/build/assets/Index-CeRf9NQH.js                                   10.38 kB │ gzip:   3.97 kB
public/build/assets/entity-card-EZSj7fBd.js                             10.38 kB │ gzip:   3.92 kB
public/build/assets/index-k_e7C3Mq.js                                   10.39 kB │ gzip:   4.07 kB
public/build/assets/portal-users-Co6-vZLD.js                            10.40 kB │ gzip:   4.29 kB
public/build/assets/Show-GhaZf0gF.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/documents-BkqZhPSi.js                               10.44 kB │ gzip:   3.67 kB
public/build/assets/Create-C7h0sSOV.js                                  10.46 kB │ gzip:   4.41 kB
public/build/assets/marketing-layout-BY91xibd.js                        10.47 kB │ gzip:   3.34 kB
public/build/assets/portal-users-DX0NCg3w.js                            10.47 kB │ gzip:   4.30 kB
public/build/assets/Create-Cex0UaLq.js                                  10.49 kB │ gzip:   4.10 kB
public/build/assets/risks-BY0XVigi.js                                   10.50 kB │ gzip:   3.96 kB
public/build/assets/create-3XFD0Qtb.js                                  10.60 kB │ gzip:   4.31 kB
public/build/assets/Show-C6ry9Phq.js                                    10.62 kB │ gzip:   4.30 kB
public/build/assets/tomorrow-panel-MEAysWd-.js                          10.62 kB │ gzip:   4.18 kB
public/build/assets/Edit-DlZ4xuWb.js                                    10.68 kB │ gzip:   4.17 kB
public/build/assets/create-DF3Lq88o.js                                  10.69 kB │ gzip:   4.22 kB
public/build/assets/index-CwgCCeo-.js                                   10.71 kB │ gzip:   4.41 kB
public/build/assets/Terminals-Cgjz4qzR.js                               10.73 kB │ gzip:   4.11 kB
public/build/assets/photos-vL54wlyR.js                                  10.73 kB │ gzip:   4.40 kB
public/build/assets/breaches-CX5RuMeX.js                                10.74 kB │ gzip:   4.24 kB
public/build/assets/timeline-BU0sWSkn.js                                10.80 kB │ gzip:   4.63 kB
public/build/assets/index-CLFhPzwR.js                                   10.80 kB │ gzip:   3.86 kB
public/build/assets/summary-BGb-GNnT.js                                 10.82 kB │ gzip:   3.96 kB
public/build/assets/create-wizard-D9h7_4d4.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/broadcast-show-CDx3gy_k.js                          10.86 kB │ gzip:   3.95 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Index-BDHTAlmZ.js                                   10.89 kB │ gzip:   4.36 kB
public/build/assets/index-oGNcgDqh.js                                   10.90 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-CBKEqbqu.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-DQph66k5.js                                    10.93 kB │ gzip:   4.40 kB
public/build/assets/Prepare-BW787_nb.js                                 10.95 kB │ gzip:   4.29 kB
public/build/assets/notifications-DET9rnmD.js                           10.95 kB │ gzip:   4.03 kB
public/build/assets/handovers-hero-C00utHZR.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-Cj3djEOk.js                                   11.01 kB │ gzip:   4.74 kB
public/build/assets/Matrix-DT6MT95W.js                                  11.02 kB │ gzip:   4.70 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-BiN3-_4y.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/vendors-DRo49UPx.js                                 11.03 kB │ gzip:   3.60 kB
