vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/Index-pO4M_LKY.js                                    9.09 kB │ gzip:   3.85 kB
storage/framework/myday-agenda-dist/assets/Attestations-Br6NQb7u.js                             9.12 kB │ gzip:   3.73 kB
storage/framework/myday-agenda-dist/assets/history-C0-m6qDN.js                                  9.14 kB │ gzip:   3.67 kB
storage/framework/myday-agenda-dist/assets/Create-DkXsAG7v.js                                   9.16 kB │ gzip:   3.71 kB
storage/framework/myday-agenda-dist/assets/Index-CI4CVQh3.js                                    9.17 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/benefits-D81qk9MX.js                                 9.18 kB │ gzip:   3.63 kB
storage/framework/myday-agenda-dist/assets/Edit-4jy-Mygq.js                                     9.22 kB │ gzip:   3.82 kB
storage/framework/myday-agenda-dist/assets/Dashboard-BDS_Jjaw.js                                9.23 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/reimbursement-iwmuEY4X.js                            9.25 kB │ gzip:   3.60 kB
storage/framework/myday-agenda-dist/assets/note-rail-Bt_fAUW_.js                                9.25 kB │ gzip:   3.53 kB
storage/framework/myday-agenda-dist/assets/module-DZ4GAFSG.js                                   9.25 kB │ gzip:   4.11 kB
storage/framework/myday-agenda-dist/assets/index-BnLW3LWL.js                                    9.26 kB │ gzip:   3.90 kB
storage/framework/myday-agenda-dist/assets/Create-B70yziFz.js                                   9.27 kB │ gzip:   3.82 kB
storage/framework/myday-agenda-dist/assets/create-LhksGKwv.js                                   9.29 kB │ gzip:   3.88 kB
storage/framework/myday-agenda-dist/assets/upload-DNRxfraU.js                                   9.30 kB │ gzip:   3.88 kB
storage/framework/myday-agenda-dist/assets/show-CbAcqSyt.js                                     9.33 kB │ gzip:   3.70 kB
storage/framework/myday-agenda-dist/assets/shift-show-redesign-B41OITcl.js                      9.34 kB │ gzip:   3.58 kB
storage/framework/myday-agenda-dist/assets/Index-WWrPzBN5.js                                    9.34 kB │ gzip:   4.08 kB
storage/framework/myday-agenda-dist/assets/Index-CKpvYAGT.js                                    9.35 kB │ gzip:   3.90 kB
storage/framework/myday-agenda-dist/assets/Index-BtarsXnP.js                                    9.35 kB │ gzip:   3.60 kB
storage/framework/myday-agenda-dist/assets/Edit-Czz-cZZA.js                                     9.36 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/cd-register-modal-BToNaas-.js                        9.37 kB │ gzip:   3.85 kB
storage/framework/myday-agenda-dist/assets/retention-BWKMkmZ8.js                                9.38 kB │ gzip:   3.74 kB
storage/framework/myday-agenda-dist/assets/Create-CTaCDpql.js                                   9.38 kB │ gzip:   3.79 kB
storage/framework/myday-agenda-dist/assets/_manage-types-dialog-Q5zawVpr.js                     9.39 kB │ gzip:   3.82 kB
storage/framework/myday-agenda-dist/assets/respond-CNZi80KF.js                                  9.42 kB │ gzip:   4.10 kB
storage/framework/myday-agenda-dist/assets/index-co7FkW9m.js                                    9.43 kB │ gzip:   3.83 kB
storage/framework/myday-agenda-dist/assets/Index-DoCP_7UM.js                                    9.44 kB │ gzip:   3.74 kB
storage/framework/myday-agenda-dist/assets/Index-Dq-9l6cb.js                                    9.44 kB │ gzip:   3.76 kB
storage/framework/myday-agenda-dist/assets/Index-DsXsruW4.js                                    9.45 kB │ gzip:   3.93 kB
storage/framework/myday-agenda-dist/assets/Create-BprYAXtP.js                                   9.45 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/Edit-DPEc9fqP.js                                     9.46 kB │ gzip:   3.85 kB
storage/framework/myday-agenda-dist/assets/create-vgsA1Lji.js                                   9.48 kB │ gzip:   3.90 kB
storage/framework/myday-agenda-dist/assets/reviews-WmfSZWJk.js                                  9.49 kB │ gzip:   4.24 kB
storage/framework/myday-agenda-dist/assets/Trends-10JqqzH_.js                                   9.49 kB │ gzip:   3.84 kB
storage/framework/myday-agenda-dist/assets/Create-BRM_k2hM.js                                   9.51 kB │ gzip:   3.83 kB
storage/framework/myday-agenda-dist/assets/Create-BQHHAHau.js                                   9.51 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/for-stay-CrdterFq.js                                 9.61 kB │ gzip:   3.71 kB
storage/framework/myday-agenda-dist/assets/index-DptCclqs.js                                    9.61 kB │ gzip:   3.83 kB
storage/framework/myday-agenda-dist/assets/Index-C1RaN9q9.js                                    9.62 kB │ gzip:   4.01 kB
storage/framework/myday-agenda-dist/assets/Edit-Bl75LtuF.js                                     9.64 kB │ gzip:   4.03 kB
storage/framework/myday-agenda-dist/assets/pending-iS7FIGYa.js                                  9.64 kB │ gzip:   3.67 kB
storage/framework/myday-agenda-dist/assets/my-calendar-DDyjS_yF.js                              9.65 kB │ gzip:   4.47 kB
storage/framework/myday-agenda-dist/assets/index-CWRVWkvF.js                                    9.67 kB │ gzip:   4.05 kB
storage/framework/myday-agenda-dist/assets/family-tree-Be8tzH9E.js                              9.68 kB │ gzip:   3.65 kB
storage/framework/myday-agenda-dist/assets/Index-D6FRsO4i.js                                    9.69 kB │ gzip:   3.93 kB
storage/framework/myday-agenda-dist/assets/index-3HXOtCHI.js                                    9.70 kB │ gzip:   3.86 kB
storage/framework/myday-agenda-dist/assets/create-BX5exOmc.js                                   9.70 kB │ gzip:   4.13 kB
storage/framework/myday-agenda-dist/assets/AgedPayables-CATm02lG.js                             9.73 kB │ gzip:   3.49 kB
storage/framework/myday-agenda-dist/assets/BoardMembers-zQLCfa5x.js                             9.73 kB │ gzip:   4.05 kB
storage/framework/myday-agenda-dist/assets/stream-item-CaKP-cAx.js                              9.74 kB │ gzip:   3.61 kB
storage/framework/myday-agenda-dist/assets/AgedReceivables-BIbmnr3A.js                          9.75 kB │ gzip:   3.50 kB
storage/framework/myday-agenda-dist/assets/Show-DJ9jh1ar.js                                     9.77 kB │ gzip:   3.93 kB
storage/framework/myday-agenda-dist/assets/linked-operational-evidence-Df_uJWE1.js              9.78 kB │ gzip:   3.16 kB
storage/framework/myday-agenda-dist/assets/_food-meal-preferences-BbDwZXuR.js                   9.82 kB │ gzip:   3.80 kB
storage/framework/myday-agenda-dist/assets/Show-CWAI55_V.js                                     9.83 kB │ gzip:   3.44 kB
storage/framework/myday-agenda-dist/assets/Index-Cion-hc7.js                                    9.85 kB │ gzip:   4.07 kB
storage/framework/myday-agenda-dist/assets/create-CLin_E6K.js                                   9.85 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/Create-DeqZJ7q7.js                                   9.86 kB │ gzip:   3.85 kB
storage/framework/myday-agenda-dist/assets/show-CnwAaYe9.js                                     9.86 kB │ gzip:   3.85 kB
storage/framework/myday-agenda-dist/assets/policies-CQ5WLYl8.js                                 9.88 kB │ gzip:   4.01 kB
storage/framework/myday-agenda-dist/assets/Show-czr-LeuC.js                                     9.90 kB │ gzip:   4.02 kB
storage/framework/myday-agenda-dist/assets/legal-holds-CstSC9Nr.js                              9.94 kB │ gzip:   4.02 kB
storage/framework/myday-agenda-dist/assets/show-DXYZPjeu.js                                     9.95 kB │ gzip:   3.91 kB
storage/framework/myday-agenda-dist/assets/succession-wizards-BLL2hnDo.js                       9.98 kB │ gzip:   3.99 kB
storage/framework/myday-agenda-dist/assets/unifi-BtdwUQav.js                                    9.98 kB │ gzip:   3.97 kB
storage/framework/myday-agenda-dist/assets/Index-Ck-7qp9E.js                                   10.00 kB │ gzip:   4.19 kB
storage/framework/myday-agenda-dist/assets/create-C1GmwQEZ.js                                  10.01 kB │ gzip:   4.10 kB
storage/framework/myday-agenda-dist/assets/Index-BFZ8ig9l.js                                   10.01 kB │ gzip:   4.08 kB
storage/framework/myday-agenda-dist/assets/ClientSummary-Cnd-V1e9.js                           10.03 kB │ gzip:   3.58 kB
storage/framework/myday-agenda-dist/assets/index-CLuzenkc.js                                   10.03 kB │ gzip:   4.17 kB
storage/framework/myday-agenda-dist/assets/Index-D7gkuVmG.js                                   10.04 kB │ gzip:   3.94 kB
storage/framework/myday-agenda-dist/assets/Index-K_pL_-9o.js                                   10.05 kB │ gzip:   4.11 kB
storage/framework/myday-agenda-dist/assets/finance-fL3b1S48.js                                 10.05 kB │ gzip:   3.53 kB
storage/framework/myday-agenda-dist/assets/quick-add-task-kwqWimGv.js                          10.06 kB │ gzip:   3.83 kB
storage/framework/myday-agenda-dist/assets/Edit-DZ6NWiMr.js                                    10.09 kB │ gzip:   4.03 kB
storage/framework/myday-agenda-dist/assets/index-C13S_-gc.js                                   10.09 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/vehicle-technology-projection-DMhN7nSU.js           10.09 kB │ gzip:   3.39 kB
storage/framework/myday-agenda-dist/assets/grouped-profile-nav-D697AwfW.js                     10.09 kB │ gzip:   3.87 kB
storage/framework/myday-agenda-dist/assets/status-CIB7Ti4R.js                                  10.14 kB │ gzip:   4.05 kB
storage/framework/myday-agenda-dist/assets/Index-B_BL8M6M.js                                   10.14 kB │ gzip:   4.13 kB
storage/framework/myday-agenda-dist/assets/show-C_h5J4tQ.js                                    10.15 kB │ gzip:   3.71 kB
storage/framework/myday-agenda-dist/assets/saved-DYHbwo8F.js                                   10.16 kB │ gzip:   4.16 kB
storage/framework/myday-agenda-dist/assets/edit-Czsk2uVO.js                                    10.16 kB │ gzip:   4.18 kB
storage/framework/myday-agenda-dist/assets/risks-D_1DXBws.js                                   10.18 kB │ gzip:   3.83 kB
storage/framework/myday-agenda-dist/assets/Index-Dw3gxPjJ.js                                   10.18 kB │ gzip:   4.17 kB
storage/framework/myday-agenda-dist/assets/edit-B9iB_dMg.js                                    10.22 kB │ gzip:   4.14 kB
storage/framework/myday-agenda-dist/assets/Heatmap--00-8Gbj.js                                 10.23 kB │ gzip:   3.84 kB
storage/framework/myday-agenda-dist/assets/asset-finance-technology-projection-DNFVa4Qt.js     10.27 kB │ gzip:   3.49 kB
storage/framework/myday-agenda-dist/assets/staff-requirements-_LdF11pS.js                      10.27 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/record-wizard-shared-CLtoplXt.js                    10.28 kB │ gzip:   3.92 kB
storage/framework/myday-agenda-dist/assets/modules-D4gQh8wA.js                                 10.29 kB │ gzip:   4.12 kB
storage/framework/myday-agenda-dist/assets/create-BFM2xUcv.js                                  10.34 kB │ gzip:   3.51 kB
storage/framework/myday-agenda-dist/assets/_inventory-table-CzeJ0J0j.js                        10.34 kB │ gzip:   3.74 kB
storage/framework/myday-agenda-dist/assets/Index-arSWWy3J.js                                   10.35 kB │ gzip:   4.19 kB
storage/framework/myday-agenda-dist/assets/Statements-DS7TbFDm.js                              10.36 kB │ gzip:   4.02 kB
storage/framework/myday-agenda-dist/assets/compliance-Cu0pIe9w.js                              10.37 kB │ gzip:   4.08 kB
storage/framework/myday-agenda-dist/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
storage/framework/myday-agenda-dist/assets/RiskNarrative-BH5ks3bV.js                           10.38 kB │ gzip:   3.78 kB
storage/framework/myday-agenda-dist/assets/Index-DkLl1MkH.js                                   10.38 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/entity-card-M5C9Q8kx.js                             10.38 kB │ gzip:   3.92 kB
storage/framework/myday-agenda-dist/assets/index-CB8R0EYU.js                                   10.39 kB │ gzip:   4.07 kB
storage/framework/myday-agenda-dist/assets/portal-users-BAwbjsND.js                            10.40 kB │ gzip:   4.29 kB
storage/framework/myday-agenda-dist/assets/Show-C8ZvUVkV.js                                    10.43 kB │ gzip:   3.91 kB
storage/framework/myday-agenda-dist/assets/documents-B-fIfd3l.js                               10.44 kB │ gzip:   3.66 kB
storage/framework/myday-agenda-dist/assets/Create-Ckf0cG4c.js                                  10.46 kB │ gzip:   4.40 kB
storage/framework/myday-agenda-dist/assets/marketing-layout-CAr2kO-p.js                        10.47 kB │ gzip:   3.34 kB
storage/framework/myday-agenda-dist/assets/portal-users-DtJA7K1G.js                            10.47 kB │ gzip:   4.29 kB
storage/framework/myday-agenda-dist/assets/Create-i89_7srq.js                                  10.49 kB │ gzip:   4.09 kB
storage/framework/myday-agenda-dist/assets/risks-BfAkb0ic.js                                   10.50 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/create-DfMT26wI.js                                  10.60 kB │ gzip:   4.30 kB
storage/framework/myday-agenda-dist/assets/Show-Dzph6y5q.js                                    10.62 kB │ gzip:   4.29 kB
storage/framework/myday-agenda-dist/assets/Edit-CQeEPT2Y.js                                    10.68 kB │ gzip:   4.16 kB
storage/framework/myday-agenda-dist/assets/create-C1RChsg7.js                                  10.69 kB │ gzip:   4.21 kB
storage/framework/myday-agenda-dist/assets/index-CjqBE-2V.js                                   10.71 kB │ gzip:   4.41 kB
storage/framework/myday-agenda-dist/assets/Terminals-CLCOYZE1.js                               10.73 kB │ gzip:   4.10 kB
storage/framework/myday-agenda-dist/assets/photos-B4PSSyHO.js                                  10.73 kB │ gzip:   4.39 kB
storage/framework/myday-agenda-dist/assets/breaches-CxY7BKl_.js                                10.74 kB │ gzip:   4.23 kB
storage/framework/myday-agenda-dist/assets/timeline-oCYboqtG.js                                10.80 kB │ gzip:   4.62 kB
storage/framework/myday-agenda-dist/assets/tomorrow-panel-CCRdygef.js                          10.80 kB │ gzip:   4.25 kB
storage/framework/myday-agenda-dist/assets/index-CxKGKmxQ.js                                   10.80 kB │ gzip:   3.86 kB
storage/framework/myday-agenda-dist/assets/summary-DbQxr93S.js                                 10.82 kB │ gzip:   3.96 kB
storage/framework/myday-agenda-dist/assets/create-wizard-X0y-1y_8.js                           10.85 kB │ gzip:   3.48 kB
storage/framework/myday-agenda-dist/assets/broadcast-show-CtGZJwql.js                          10.86 kB │ gzip:   3.94 kB
storage/framework/myday-agenda-dist/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
storage/framework/myday-agenda-dist/assets/Index-QmdiCKBf.js                                   10.89 kB │ gzip:   4.35 kB
storage/framework/myday-agenda-dist/assets/index-BOG8x5NN.js                                   10.90 kB │ gzip:   4.21 kB
storage/framework/myday-agenda-dist/assets/show-supervision-B9W2TEv0.js                        10.90 kB │ gzip:   4.09 kB
storage/framework/myday-agenda-dist/assets/Edit-BDdjYFU6.js                                    10.93 kB │ gzip:   4.40 kB
storage/framework/myday-agenda-dist/assets/Prepare-DiXw81du.js                                 10.95 kB │ gzip:   4.28 kB
storage/framework/myday-agenda-dist/assets/notifications-C22OboAO.js                           10.95 kB │ gzip:   4.02 kB
storage/framework/myday-agenda-dist/assets/work-calendar-settings-BitMX2Jo.js                  10.95 kB │ gzip:   4.34 kB
storage/framework/myday-agenda-dist/assets/handovers-hero-C2qYs7Kp.js                          10.99 kB │ gzip:   4.80 kB
storage/framework/myday-agenda-dist/assets/Index-DZGIJhKA.js                                   11.01 kB │ gzip:   4.74 kB
storage/framework/myday-agenda-dist/assets/Matrix-C_KmaRM0.js                                  11.02 kB │ gzip:   4.69 kB
storage/framework/myday-agenda-dist/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
storage/framework/myday-agenda-dist/assets/visit-requests-hZjXRvc8.js                          11.02 kB │ gzip:   4.45 kB
storage/framework/myday-agenda-dist/assets/vendors-Douv7zr1.js                                 11.03 kB │ gzip:   3.60 kB
storage/framework/myday-agenda-dist/assets/Create-D-JBZZkH.js                                  11.09 kB │ gzip:   4.32 kB
storage/framework/myday-agenda-dist/assets/Show-DYSnok5B.js                                    11.10 kB │ gzip:   4.15 kB
storage/framework/myday-agenda-dist/assets/create-CQ81-Odt.js                                  11.11 kB │ gzip:   4.61 kB
storage/framework/myday-agenda-dist/assets/surveys-DV6taGm8.js                                 11.14 kB │ gzip:   4.40 kB
storage/framework/myday-agenda-dist/assets/clock-out-wizard-BEShs7Nv.js                        11.17 kB │ gzip:   4.49 kB
storage/framework/myday-agenda-dist/assets/index-Be2vvil4.js                                   11.19 kB │ gzip:   4.56 kB
storage/framework/myday-agenda-dist/assets/Index-2bS_p-0E.js                                   11.21 kB │ gzip:   4.65 kB
storage/framework/myday-agenda-dist/assets/index-t3zLc28H.js                                   11.21 kB │ gzip:   4.03 kB
storage/framework/myday-agenda-dist/assets/Diff-DatM7Ig9.js                                    11.21 kB │ gzip:   4.59 kB
storage/framework/myday-agenda-dist/assets/dpia-D3Yk6aby.js                                    11.26 kB │ gzip:   4.30 kB
storage/framework/myday-agenda-dist/assets/index-BNjSSG--.js                                   11.26 kB │ gzip:   4.46 kB
storage/framework/myday-agenda-dist/assets/cards-view-GNakTAsT.js                              11.27 kB │ gzip:   4.21 kB
storage/framework/myday-agenda-dist/assets/Batches-4cwabXao.js                                 11.28 kB │ gzip:   4.43 kB
storage/framework/myday-agenda-dist/assets/daily-check-BKEF-xLw.js                             11.29 kB │ gzip:   4.52 kB
storage/framework/myday-agenda-dist/assets/privacy-action-modal-DVo5PryT.js                    11.30 kB │ gzip:   4.43 kB
storage/framework/myday-agenda-dist/assets/dashboard-tabs-DlhXB2lg.js                          11.32 kB │ gzip:   4.22 kB
storage/framework/myday-agenda-dist/assets/show-EUXf41eO.js                                    11.34 kB │ gzip:   4.86 kB
storage/framework/myday-agenda-dist/assets/it-ticket-comment-contract-CVOhe3MR.js              11.35 kB │ gzip:   3.73 kB
storage/framework/myday-agenda-dist/assets/show-Dwzy2Ril.js                                    11.40 kB │ gzip:   4.28 kB
storage/framework/myday-agenda-dist/assets/wizard-configs-DG30_ky3.js                          11.42 kB │ gzip:   3.50 kB
storage/framework/myday-agenda-dist/assets/Index-Dp9zQB1K.js                                   11.43 kB │ gzip:   4.84 kB
storage/framework/myday-agenda-dist/assets/leave-hub-parts-Phef_nAY.js                         11.45 kB │ gzip:   4.22 kB
storage/framework/myday-agenda-dist/assets/Edit-DcPB-kkr.js                                    11.46 kB │ gzip:   4.80 kB
storage/framework/myday-agenda-dist/assets/Show-Uf4t-QV3.js                                    11.46 kB │ gzip:   4.31 kB
storage/framework/myday-agenda-dist/assets/Results-QrKcCib2.js                                 11.49 kB │ gzip:   4.51 kB
storage/framework/myday-agenda-dist/assets/community-access-DtBgTMe9.js                        11.52 kB │ gzip:   4.65 kB
storage/framework/myday-agenda-dist/assets/workers-G6BDTPpU.js                                 11.54 kB │ gzip:   4.40 kB
storage/framework/myday-agenda-dist/assets/Show-CYALAd-v.js                                    11.54 kB │ gzip:   4.60 kB
storage/framework/myday-agenda-dist/assets/alerts-config-ByPKlknu.js                           11.54 kB │ gzip:   4.41 kB
storage/framework/myday-agenda-dist/assets/templates-0N_YFaqv.js                               11.55 kB │ gzip:   4.71 kB
storage/framework/myday-agenda-dist/assets/Index-C4c8CAXa.js                                   11.56 kB │ gzip:   4.30 kB
storage/framework/myday-agenda-dist/assets/documents-B420u8SL.js                               11.59 kB │ gzip:   4.11 kB
storage/framework/myday-agenda-dist/assets/Create-BV8rV1-m.js                                  11.60 kB │ gzip:   4.55 kB
storage/framework/myday-agenda-dist/assets/create-template-CHB4Vdnd.js                         11.62 kB │ gzip:   4.63 kB
storage/framework/myday-agenda-dist/assets/sign-N0Nu3YeC.js                                    11.65 kB │ gzip:   4.57 kB
storage/framework/myday-agenda-dist/assets/profile-DrmiCsnK.js                                 11.65 kB │ gzip:   4.74 kB
storage/framework/myday-agenda-dist/assets/page-hero-DOf5auz_.js                               11.65 kB │ gzip:   4.46 kB
storage/framework/myday-agenda-dist/assets/Trends-Sl4wt6tD.js                                  11.68 kB │ gzip:   4.25 kB
storage/framework/myday-agenda-dist/assets/head-office-DNpXVDY-.js                             11.73 kB │ gzip:   4.95 kB
storage/framework/myday-agenda-dist/assets/assignments-mSrrV43j.js                             11.76 kB │ gzip:   4.72 kB
storage/framework/myday-agenda-dist/assets/Index-Cpm129kX.js                                   11.77 kB │ gzip:   4.93 kB
storage/framework/myday-agenda-dist/assets/Index-C2mhFoNR.js                                   11.77 kB │ gzip:   4.56 kB
storage/framework/myday-agenda-dist/assets/index-DfFCQkYJ.js                                   11.85 kB │ gzip:   4.52 kB
storage/framework/myday-agenda-dist/assets/rehire-wizard-DlHjaZue.js                           11.86 kB │ gzip:   4.48 kB
storage/framework/myday-agenda-dist/assets/index-vxrasMh0.js                                   11.87 kB │ gzip:   4.81 kB
storage/framework/myday-agenda-dist/assets/_dialogs-D5cUeXOf.js                                11.88 kB │ gzip:   4.46 kB
storage/framework/myday-agenda-dist/assets/shift-list-view-COiYVsaN.js                         11.94 kB │ gzip:   4.71 kB
storage/framework/myday-agenda-dist/assets/medications-Cl-qR4Nh.js                             11.95 kB │ gzip:   4.30 kB
storage/framework/myday-agenda-dist/assets/Index-Dc6KHzWy.js                                   11.95 kB │ gzip:   4.93 kB
storage/framework/myday-agenda-dist/assets/log-notifiable-dialog-pz2lMsPl.js                   11.97 kB │ gzip:   4.40 kB
storage/framework/myday-agenda-dist/assets/healthcare-devices-C-bRv_xN.js                      11.99 kB │ gzip:   4.18 kB
storage/framework/myday-agenda-dist/assets/apply-DzrqUJUv.js                                   12.00 kB │ gzip:   4.56 kB
storage/framework/myday-agenda-dist/assets/performance-hero-BMVFvtci.js                        12.00 kB │ gzip:   3.84 kB
storage/framework/myday-agenda-dist/assets/index-0OFV6tuF.js                                   12.00 kB │ gzip:   5.16 kB
storage/framework/myday-agenda-dist/assets/Show-ZMYnEDlu.js                                    12.04 kB │ gzip:   4.36 kB
storage/framework/myday-agenda-dist/assets/index-IVdfcHwH.js                                   12.05 kB │ gzip:   4.31 kB
storage/framework/myday-agenda-dist/assets/index-BcBUVnoT.js                                   12.07 kB │ gzip:   4.93 kB
storage/framework/myday-agenda-dist/assets/protocol-form-CWa1hCoN.js                           12.08 kB │ gzip:   4.39 kB
storage/framework/myday-agenda-dist/assets/index-dEJer3Uh.js                                   12.10 kB │ gzip:   4.66 kB
storage/framework/myday-agenda-dist/assets/Create-CXi_yao_.js                                  12.11 kB │ gzip:   4.72 kB
storage/framework/myday-agenda-dist/assets/time-Beej5AOE.js                                    12.11 kB │ gzip:   5.15 kB
storage/framework/myday-agenda-dist/assets/requests-BkdL3-Cs.js                                12.12 kB │ gzip:   4.63 kB
storage/framework/myday-agenda-dist/assets/ppe-wizard-Bu2e8BsI.js                              12.15 kB │ gzip:   4.97 kB
storage/framework/myday-agenda-dist/assets/Index-CvI1jGXF.js                                   12.15 kB │ gzip:   5.41 kB
storage/framework/myday-agenda-dist/assets/facilities-ybTpifpk.js                              12.17 kB │ gzip:   5.05 kB
storage/framework/myday-agenda-dist/assets/Index-pmw_FGSK.js                                   12.17 kB │ gzip:   4.82 kB
storage/framework/myday-agenda-dist/assets/cards-view-Dl8BUZBZ.js                              12.20 kB │ gzip:   4.47 kB
storage/framework/myday-agenda-dist/assets/index-Be3tBnMc.js                                   12.21 kB │ gzip:   4.61 kB
storage/framework/myday-agenda-dist/assets/edit-CwNxRPM9.js                                    12.21 kB │ gzip:   4.85 kB
storage/framework/myday-agenda-dist/assets/_request-dialog-Baqldc8f.js                         12.25 kB │ gzip:   4.60 kB
storage/framework/myday-agenda-dist/assets/edit-v3gfPwPs.js                                    12.25 kB │ gzip:   4.61 kB
storage/framework/myday-agenda-dist/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
storage/framework/myday-agenda-dist/assets/index-Bw6UvrZt.js                                   12.28 kB │ gzip:   4.33 kB
storage/framework/myday-agenda-dist/assets/Index-6rGn5kmn.js                                   12.29 kB │ gzip:   5.30 kB
storage/framework/myday-agenda-dist/assets/Assignments-Bu7VqiFz.js                             12.30 kB │ gzip:   5.15 kB
storage/framework/myday-agenda-dist/assets/index-1L225h6y.js                                   12.31 kB │ gzip:   4.81 kB
storage/framework/myday-agenda-dist/assets/index-COBGsOx3.js                                   12.31 kB │ gzip:   4.45 kB
storage/framework/myday-agenda-dist/assets/_builder-dialog-DT6LCvrW.js                         12.33 kB │ gzip:   4.95 kB
storage/framework/myday-agenda-dist/assets/index-CRoxCp_u.js                                   12.34 kB │ gzip:   4.70 kB
storage/framework/myday-agenda-dist/assets/show-C0JkzlGi.js                                    12.36 kB │ gzip:   4.61 kB
storage/framework/myday-agenda-dist/assets/Trends-no94Ri20.js                                  12.36 kB │ gzip:   5.06 kB
storage/framework/myday-agenda-dist/assets/Index-E1tIYrBJ.js                                   12.37 kB │ gzip:   4.74 kB
storage/framework/myday-agenda-dist/assets/show-fkTEhIOx.js                                    12.37 kB │ gzip:   4.36 kB
storage/framework/myday-agenda-dist/assets/index-CnH9cVg8.js                                   12.39 kB │ gzip:   5.11 kB
storage/framework/myday-agenda-dist/assets/Index-BicCpCv5.js                                   12.42 kB │ gzip:   4.59 kB
storage/framework/myday-agenda-dist/assets/Show-D39_vPXY.js                                    12.43 kB │ gzip:   4.77 kB
storage/framework/myday-agenda-dist/assets/Index-CLveWuFQ.js                                   12.44 kB │ gzip:   5.02 kB
storage/framework/myday-agenda-dist/assets/pricing-D0PrzD6z.js                                 12.44 kB │ gzip:   3.70 kB
storage/framework/myday-agenda-dist/assets/Show-eIvlSaIN.js                                    12.45 kB │ gzip:   4.71 kB
storage/framework/myday-agenda-dist/assets/create-_sTXtiMW.js                                  12.45 kB │ gzip:   4.84 kB
storage/framework/myday-agenda-dist/assets/shift-notes-hero-u30EQSSg.js                        12.48 kB │ gzip:   5.24 kB
storage/framework/myday-agenda-dist/assets/log-obligation-dialog-Q8PbOOQJ.js                   12.49 kB │ gzip:   4.70 kB
storage/framework/myday-agenda-dist/assets/builder-B42nZN-8.js                                 12.50 kB │ gzip:   4.75 kB
storage/framework/myday-agenda-dist/assets/new-bill-dialog-D7qtEoN5.js                         12.52 kB │ gzip:   4.84 kB
storage/framework/myday-agenda-dist/assets/_audit-dialog-Dqhq9Vbv.js                           12.61 kB │ gzip:   5.20 kB
storage/framework/myday-agenda-dist/assets/Index-DAoQ_la_.js                                   12.64 kB │ gzip:   5.51 kB
storage/framework/myday-agenda-dist/assets/fixed-asset-dialog-BYjwk7xv.js                      12.66 kB │ gzip:   4.43 kB
storage/framework/myday-agenda-dist/assets/index-WtId5F5X.js                                   12.66 kB │ gzip:   5.29 kB
storage/framework/myday-agenda-dist/assets/health-C0xsgEJ0.js                                  12.68 kB │ gzip:   4.30 kB
storage/framework/myday-agenda-dist/assets/show-DmRRa6Fv.js                                    12.70 kB │ gzip:   4.77 kB
storage/framework/myday-agenda-dist/assets/Dashboard-Cx9tRQc2.js                               12.76 kB │ gzip:   4.16 kB
storage/framework/myday-agenda-dist/assets/Show-CWupX_4F.js                                    12.77 kB │ gzip:   4.91 kB
storage/framework/myday-agenda-dist/assets/site-detail-BE7YtyHO.js                             12.81 kB │ gzip:   4.31 kB
storage/framework/myday-agenda-dist/assets/index-BhhXnyWE.js                                   12.85 kB │ gzip:   5.28 kB
storage/framework/myday-agenda-dist/assets/alerts-events-Dmn4RBbS.js                           12.85 kB │ gzip:   5.41 kB
storage/framework/myday-agenda-dist/assets/geofence-draw-map-n_brUPlO.js                       12.87 kB │ gzip:   4.98 kB
storage/framework/myday-agenda-dist/assets/ppe-action-dialogs-Dcm7gxpm.js                      12.87 kB │ gzip:   4.36 kB
storage/framework/myday-agenda-dist/assets/show-BwZq6N29.js                                    12.88 kB │ gzip:   4.93 kB
storage/framework/myday-agenda-dist/assets/calendar-DGVPdvWm.js                                12.89 kB │ gzip:   5.12 kB
