vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5207 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.07 kB │ gzip: 184.67 kB
public/build/assets/multi-entity-filter-B_gECVar.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BrqxUXM_.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/GovernanceAttachmentsPanel-aJhIUSew.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-B3dxmCPc.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/for-stay-CjYl4HmL.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/create-BMKP-LvH.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-B6A0CYwL.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/show-DWAqlRvq.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-4nvBXICa.js                                   6.01 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CALY38cw.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-kabPfgDN.js                                  6.07 kB │ gzip:   2.66 kB
public/build/assets/stream-context-menu-Dfm47N7g.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-CCpLqN2H.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/unacknowledged-CKNM4yZo.js                           6.11 kB │ gzip:   2.66 kB
public/build/assets/overdue-C2iXk8yv.js                                  6.11 kB │ gzip:   2.67 kB
public/build/assets/my-active-CnwSh7Nb.js                                6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-6pu5ZT_E.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-SfPBmEHe.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/maps-usage-DfZQzkvK.js                               6.19 kB │ gzip:   2.72 kB
public/build/assets/compliance-hub-header-Bu1MtUSz.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/recognition-wizard-Dv_fQvOs.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-DrjCVh_W.js                               6.31 kB │ gzip:   2.75 kB
public/build/assets/quick-note-dialog-PUh4XhI6.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-DvMLvffV.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-B787J-Qj.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/Index-c6sf69Cs.js                                    6.41 kB │ gzip:   2.82 kB
public/build/assets/compensation-hero-Bw2PIF65.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/meal-planner-DbiFwIHa.js                             6.43 kB │ gzip:   2.86 kB
public/build/assets/needing-acknowledgment-xmG9R9cu.js                   6.43 kB │ gzip:   2.74 kB
public/build/assets/for-stay-hENZwrA-.js                                 6.45 kB │ gzip:   2.86 kB
public/build/assets/price-book-dialog-rEO1wQZT.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/assignments-U62IeeIc.js                              6.48 kB │ gzip:   3.08 kB
public/build/assets/auto-rule-builder-BJu435-_.js                        6.50 kB │ gzip:   2.42 kB
public/build/assets/tabs-BBAVO2MH.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/checklist-trends-DO5Ka2UY.js                         6.50 kB │ gzip:   2.83 kB
public/build/assets/show-BkbnUTBB.js                                     6.52 kB │ gzip:   3.01 kB
public/build/assets/list-view-1-604Udh.js                                6.53 kB │ gzip:   2.36 kB
public/build/assets/clients-BJtW2W2q.js                                  6.55 kB │ gzip:   2.78 kB
public/build/assets/trend-charts-jDFEP1f2.js                             6.56 kB │ gzip:   2.54 kB
public/build/assets/for-stay-BikTVcSd.js                                 6.56 kB │ gzip:   2.93 kB
public/build/assets/ppe-shared-D3_h8aRY.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-B62kcm-B.js                          6.59 kB │ gzip:   2.68 kB
public/build/assets/my-calendar-zsjo1b3b.js                              6.62 kB │ gzip:   3.10 kB
public/build/assets/my-tasks-rRlzNni9.js                                 6.64 kB │ gzip:   2.92 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/combined-BgW-2S87.js                                 6.67 kB │ gzip:   2.85 kB
public/build/assets/awaiting-approval-CvmuJKFl.js                        6.68 kB │ gzip:   2.87 kB
public/build/assets/_registers-C4nod0X9.js                               6.70 kB │ gzip:   2.63 kB
public/build/assets/index-Btbjo38B.js                                    6.72 kB │ gzip:   2.87 kB
public/build/assets/assets-CHzlRMpa.js                                   6.73 kB │ gzip:   2.80 kB
public/build/assets/checklist-BDFyHPqf.js                                6.74 kB │ gzip:   2.93 kB
public/build/assets/specialist-workspace-header-CZccNBpf.js              6.75 kB │ gzip:   3.22 kB
public/build/assets/Show-d6o-Mn87.js                                     6.77 kB │ gzip:   2.79 kB
public/build/assets/shift-calendar-view-CDi2jMzV.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-BeVf0ez2.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/_header-DfYFvZUK.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Show-Bu4lwMQL.js                                     6.80 kB │ gzip:   2.90 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Index-ClIVGr7P.js                                    6.82 kB │ gzip:   2.90 kB
public/build/assets/preferences-Be2PoaQ0.js                              6.85 kB │ gzip:   3.09 kB
public/build/assets/review-D8vZqLFP.js                                   6.87 kB │ gzip:   2.94 kB
public/build/assets/clock-in-wizard-DsML04H4.js                          6.88 kB │ gzip:   2.95 kB
public/build/assets/board-view-C2sRs0EL.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/Committee-wOX3ghyw.js                                6.93 kB │ gzip:   3.10 kB
public/build/assets/index-CCXg1A6z.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Logs-C5Sf61Wb.js                                     6.96 kB │ gzip:   2.89 kB
public/build/assets/Create-Dt1cLAjo.js                                   6.97 kB │ gzip:   3.10 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/alert-worklist-DyWRGyjc.js                           7.05 kB │ gzip:   2.64 kB
public/build/assets/_site-geofence-dialog-CEd6xzqE.js                    7.06 kB │ gzip:   2.70 kB
public/build/assets/create-BApHREQS.js                                   7.06 kB │ gzip:   3.10 kB
public/build/assets/Edit-DXZq9OMf.js                                     7.07 kB │ gzip:   3.05 kB
public/build/assets/create-B2uBVrZ-.js                                   7.08 kB │ gzip:   2.98 kB
public/build/assets/reports-modal-BWlgMQzl.js                            7.13 kB │ gzip:   2.96 kB
public/build/assets/BoardMonthly-aMDaaDkA.js                             7.15 kB │ gzip:   2.99 kB
public/build/assets/monitoring-incident-evidence-card-BQxMobpJ.js        7.16 kB │ gzip:   2.51 kB
public/build/assets/fix-clock-out-wizard-CpPZM-Ny.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/fleet-hero-kit-BLUu5zc7.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/Create-DXgJ1z0U.js                                   7.19 kB │ gzip:   3.14 kB
public/build/assets/leave-excursions-J7xzaBQs.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-BSNsF5ZH.js                                    7.22 kB │ gzip:   3.11 kB
public/build/assets/payroll-adjustments-Z674Aw-S.js                      7.24 kB │ gzip:   2.90 kB
public/build/assets/Index-BlrwgZJd.js                                    7.28 kB │ gzip:   3.25 kB
public/build/assets/Show-DTeysL3Y.js                                     7.30 kB │ gzip:   2.96 kB
public/build/assets/new-journal-dialog-DVWX8DPQ.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/deletion-logs-CEjs-iFg.js                            7.31 kB │ gzip:   3.17 kB
public/build/assets/respite-CjUIsXHG.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Index-ByxfM9y8.js                                    7.33 kB │ gzip:   3.24 kB
public/build/assets/Mapping-BmppMKAg.js                                  7.34 kB │ gzip:   3.07 kB
public/build/assets/people-picker-2MHP-DOc.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/show-CczVE_zY.js                                     7.35 kB │ gzip:   2.97 kB
public/build/assets/Show-CpbWQ1ZY.js                                     7.36 kB │ gzip:   2.98 kB
public/build/assets/for-stay-pnYvTnr4.js                                 7.40 kB │ gzip:   3.09 kB
public/build/assets/assignments-8FOmEoWb.js                              7.42 kB │ gzip:   3.39 kB
public/build/assets/medical-simple-DMMIsOla.js                           7.46 kB │ gzip:   3.27 kB
public/build/assets/_review-dialog-CGGkSSpA.js                           7.47 kB │ gzip:   3.12 kB
public/build/assets/compliance-hero-BknbyX7O.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/index-BFsBGaIO.js                                    7.58 kB │ gzip:   3.19 kB
public/build/assets/shared-DMIsgu7n.js                                   7.61 kB │ gzip:   3.04 kB
public/build/assets/history-index-CA5uXPtt.js                            7.62 kB │ gzip:   3.35 kB
public/build/assets/show-Dz4y_41T.js                                     7.62 kB │ gzip:   3.35 kB
public/build/assets/pending-CpbN9Lg1.js                                  7.67 kB │ gzip:   3.27 kB
public/build/assets/Index-0-vRtZFP.js                                    7.70 kB │ gzip:   3.12 kB
public/build/assets/Index-CjcGXds1.js                                    7.75 kB │ gzip:   3.16 kB
public/build/assets/report-error-modal-YZ-8Bf7Z.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/notifications-amoje5VY.js                            7.77 kB │ gzip:   3.43 kB
public/build/assets/communication-notes-Cs4Ni9Co.js                      7.79 kB │ gzip:   3.16 kB
public/build/assets/CheckShift-CPkklVSi.js                               7.80 kB │ gzip:   3.30 kB
public/build/assets/shoutouts-DbSKilBe.js                                7.85 kB │ gzip:   3.42 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability-DhuwC3U7.js                             7.91 kB │ gzip:   3.50 kB
public/build/assets/Changes-KzgYYEnq.js                                  7.91 kB │ gzip:   3.35 kB
public/build/assets/daily-note-entry-DhJ_2FO7.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-CkTK4onT.js                                    7.98 kB │ gzip:   3.00 kB
public/build/assets/incidents-CbyCnGno.js                                7.99 kB │ gzip:   3.18 kB
public/build/assets/Create-t5S_dL5P.js                                   8.00 kB │ gzip:   3.37 kB
public/build/assets/password-fcvGuovx.js                                 8.00 kB │ gzip:   3.17 kB
public/build/assets/attestations-mThG-NtE.js                             8.04 kB │ gzip:   3.48 kB
public/build/assets/run-BVkj1Rn6.js                                      8.05 kB │ gzip:   2.78 kB
public/build/assets/file-dropzone-CbsODIYl.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-BupB7Fvq.js                            8.13 kB │ gzip:   3.26 kB
public/build/assets/_tool-palette-B8_WWiHW.js                            8.14 kB │ gzip:   2.97 kB
public/build/assets/Index-B47QQy4p.js                                    8.21 kB │ gzip:   3.60 kB
public/build/assets/Index-D_RoKYGX.js                                    8.21 kB │ gzip:   3.59 kB
public/build/assets/ComplianceStatus-CjtkvPhJ.js                         8.25 kB │ gzip:   3.33 kB
public/build/assets/asset-condition-BHxtu2HW.js                          8.26 kB │ gzip:   3.30 kB
public/build/assets/credentials-B-Wy0Scs.js                              8.26 kB │ gzip:   3.38 kB
public/build/assets/shell-4w6xO-fG.js                                    8.30 kB │ gzip:   2.99 kB
public/build/assets/index-N4FoNitl.js                                    8.32 kB │ gzip:   3.54 kB
public/build/assets/Index-By0AognP.js                                    8.32 kB │ gzip:   3.42 kB
public/build/assets/index-Ba_D8hC5.js                                    8.32 kB │ gzip:   3.55 kB
public/build/assets/Entries-iiK6mRBS.js                                  8.35 kB │ gzip:   3.56 kB
public/build/assets/settings-JoSlduY8.js                                 8.37 kB │ gzip:   3.62 kB
public/build/assets/Create-Di0y6a5a.js                                   8.39 kB │ gzip:   3.46 kB
public/build/assets/Edit-B6AfMVts.js                                     8.39 kB │ gzip:   3.66 kB
public/build/assets/round-template-dialog-Bnp49NRp.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-BnnfLfg0.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-Q-bd-Y23.js                                    8.43 kB │ gzip:   3.65 kB
public/build/assets/my-day-header-BOkJYC2f.js                            8.43 kB │ gzip:   3.68 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/show-Crb5uq7N.js                                     8.45 kB │ gzip:   2.85 kB
public/build/assets/Index-CjrcfJ9u.js                                    8.47 kB │ gzip:   3.60 kB
public/build/assets/form-wizard-gr-kyfvV.js                              8.49 kB │ gzip:   3.50 kB
public/build/assets/show-6cG0jHNX.js                                     8.51 kB │ gzip:   3.80 kB
public/build/assets/Aging-CvoCMRPu.js                                    8.54 kB │ gzip:   3.33 kB
public/build/assets/overdue-actions-mPgPt2rb.js                          8.55 kB │ gzip:   3.55 kB
public/build/assets/Committee-6O6_G1vw.js                                8.66 kB │ gzip:   3.47 kB
public/build/assets/MyInterests-Doztzk3b.js                              8.66 kB │ gzip:   3.55 kB
public/build/assets/assess-WxPthoge.js                                   8.66 kB │ gzip:   3.60 kB
public/build/assets/primitives-RVH32qFI.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/index-DsYpWlja.js                                    8.69 kB │ gzip:   3.62 kB
public/build/assets/bank-account-dialog-B3H9gIJ6.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-CGdwwS0G.js                                    8.71 kB │ gzip:   3.74 kB
public/build/assets/Index-DndkayW-.js                                    8.73 kB │ gzip:   3.74 kB
public/build/assets/ClientTrends-DmsGvOMX.js                             8.76 kB │ gzip:   3.75 kB
public/build/assets/Index-Bqv0Yaee.js                                    8.80 kB │ gzip:   3.52 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-Ce3kGi5J.js                                    8.83 kB │ gzip:   3.46 kB
public/build/assets/index-o12oR-cq.js                                    8.83 kB │ gzip:   3.77 kB
public/build/assets/index-ABLy2IXY.js                                    8.84 kB │ gzip:   3.85 kB
public/build/assets/day-work-list-BG7f6UsN.js                            8.84 kB │ gzip:   3.63 kB
public/build/assets/add-medication-modal-DrEtsYYg.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/reports-Bfhjg1St.js                                  8.96 kB │ gzip:   3.72 kB
public/build/assets/timeline-interactions-BpgqLliU.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/CarePlans-BtSNgly4.js                                8.97 kB │ gzip:   3.60 kB
public/build/assets/Index-C8DLCmou.js                                    9.02 kB │ gzip:   3.79 kB
public/build/assets/Index-BtY0QdX-.js                                    9.04 kB │ gzip:   3.83 kB
public/build/assets/fleet-BfCd4Z2q.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Create-ByeLOTR0.js                                   9.08 kB │ gzip:   3.86 kB
public/build/assets/hero-kit-DjLd1-5e.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-a4yyT6bL.js                                   9.09 kB │ gzip:   3.69 kB
public/build/assets/Index-kHbIePL3.js                                    9.09 kB │ gzip:   3.85 kB
public/build/assets/Attestations-BJvo3sPl.js                             9.12 kB │ gzip:   3.73 kB
public/build/assets/history-C8lRONWN.js                                  9.14 kB │ gzip:   3.67 kB
public/build/assets/Create-CXkW2UNv.js                                   9.16 kB │ gzip:   3.72 kB
public/build/assets/Index-LrNx2SLp.js                                    9.17 kB │ gzip:   3.97 kB
public/build/assets/benefits-CpgHwsR-.js                                 9.18 kB │ gzip:   3.63 kB
public/build/assets/Edit-CYppiPS5.js                                     9.22 kB │ gzip:   3.82 kB
public/build/assets/Dashboard-fNGd1sqa.js                                9.23 kB │ gzip:   3.82 kB
public/build/assets/reimbursement-BbV38J9s.js                            9.25 kB │ gzip:   3.59 kB
public/build/assets/note-rail-BaG4suux.js                                9.25 kB │ gzip:   3.53 kB
public/build/assets/module-B9g_383Z.js                                   9.25 kB │ gzip:   4.11 kB
public/build/assets/index-CYuFD9Eg.js                                    9.26 kB │ gzip:   3.90 kB
public/build/assets/Create-oPvyvr_f.js                                   9.27 kB │ gzip:   3.82 kB
public/build/assets/create-ClsPClen.js                                   9.29 kB │ gzip:   3.89 kB
public/build/assets/upload-BXqY7JK3.js                                   9.30 kB │ gzip:   3.88 kB
public/build/assets/show-CAZdknV8.js                                     9.33 kB │ gzip:   3.70 kB
public/build/assets/shift-show-redesign-D7Jl2DyV.js                      9.34 kB │ gzip:   3.58 kB
public/build/assets/Index-DKS1h51F.js                                    9.34 kB │ gzip:   4.08 kB
public/build/assets/Index-DpoKjpmn.js                                    9.35 kB │ gzip:   3.90 kB
public/build/assets/Index-DO5gMDVf.js                                    9.35 kB │ gzip:   3.60 kB
public/build/assets/Edit-5Bo1D1Fz.js                                     9.36 kB │ gzip:   3.81 kB
public/build/assets/cd-register-modal-B3eUnKJ4.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/retention-BZnEUL60.js                                9.38 kB │ gzip:   3.74 kB
public/build/assets/Create-BF3aDDZv.js                                   9.38 kB │ gzip:   3.80 kB
public/build/assets/_manage-types-dialog-BVvs1KhO.js                     9.39 kB │ gzip:   3.82 kB
public/build/assets/respond-8Oa2V3l4.js                                  9.42 kB │ gzip:   4.11 kB
public/build/assets/index-CPOgW3T6.js                                    9.43 kB │ gzip:   3.83 kB
public/build/assets/Index-Bqnyo7eo.js                                    9.44 kB │ gzip:   3.75 kB
public/build/assets/Index-DvF0JaHT.js                                    9.44 kB │ gzip:   3.77 kB
public/build/assets/Index-DiCh_SOe.js                                    9.45 kB │ gzip:   3.94 kB
public/build/assets/Create-Me1tog-C.js                                   9.45 kB │ gzip:   3.82 kB
public/build/assets/Edit-D5ioEuFH.js                                     9.46 kB │ gzip:   3.85 kB
public/build/assets/create-DwI8RxEV.js                                   9.48 kB │ gzip:   3.91 kB
public/build/assets/reviews-BcEyoVBG.js                                  9.49 kB │ gzip:   4.24 kB
public/build/assets/Trends-BBF7tEq1.js                                   9.49 kB │ gzip:   3.84 kB
public/build/assets/Create-TsDh4mBC.js                                   9.51 kB │ gzip:   3.83 kB
public/build/assets/Create-ChLb_ema.js                                   9.51 kB │ gzip:   3.82 kB
public/build/assets/today-BV0uHlIu.js                                    9.53 kB │ gzip:   3.50 kB
public/build/assets/for-stay-BsuqWwLl.js                                 9.61 kB │ gzip:   3.72 kB
public/build/assets/index-CbTjPX9R.js                                    9.61 kB │ gzip:   3.83 kB
public/build/assets/Index-Cf0ajJzM.js                                    9.62 kB │ gzip:   4.01 kB
public/build/assets/Edit-agsI4gni.js                                     9.64 kB │ gzip:   4.03 kB
public/build/assets/pending-C88KjKXl.js                                  9.64 kB │ gzip:   3.68 kB
public/build/assets/Index-CZ8RL9Al.js                                    9.65 kB │ gzip:   3.88 kB
public/build/assets/index-Dl4_-JJW.js                                    9.67 kB │ gzip:   4.06 kB
public/build/assets/family-tree-DAzD4jSb.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/Index-OKTYvnAK.js                                    9.69 kB │ gzip:   3.93 kB
public/build/assets/index-CQ33-79P.js                                    9.70 kB │ gzip:   3.86 kB
public/build/assets/create-P6fqvnW0.js                                   9.70 kB │ gzip:   4.13 kB
public/build/assets/AgedPayables-nTFSK0I-.js                             9.73 kB │ gzip:   3.50 kB
public/build/assets/BoardMembers-8LBTGiJx.js                             9.73 kB │ gzip:   4.06 kB
public/build/assets/stream-item-l3SvA8K1.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/AgedReceivables-Blikt2qU.js                          9.75 kB │ gzip:   3.50 kB
public/build/assets/Show-BxjxHpHv.js                                     9.77 kB │ gzip:   3.94 kB
public/build/assets/status-DPFUDlSJ.js                                   9.77 kB │ gzip:   3.89 kB
public/build/assets/linked-operational-evidence-CtXL1Gl3.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/_food-meal-preferences-BCvUXWYL.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Show-B_814ltS.js                                     9.83 kB │ gzip:   3.45 kB
public/build/assets/Index-CA5IPxc2.js                                    9.85 kB │ gzip:   4.07 kB
public/build/assets/create-BUIuklsD.js                                   9.85 kB │ gzip:   3.97 kB
public/build/assets/Create-B1-0AB6a.js                                   9.86 kB │ gzip:   3.85 kB
public/build/assets/quick-add-task-BAKBm37O.js                           9.86 kB │ gzip:   3.76 kB
public/build/assets/show-BB4ALUxA.js                                     9.86 kB │ gzip:   3.86 kB
public/build/assets/policies-Fg4FVCZv.js                                 9.88 kB │ gzip:   4.01 kB
public/build/assets/Show-CcuOacw8.js                                     9.90 kB │ gzip:   4.02 kB
public/build/assets/legal-holds-C4qxeZLI.js                              9.94 kB │ gzip:   4.02 kB
public/build/assets/show-DVyvsl1G.js                                     9.95 kB │ gzip:   3.91 kB
public/build/assets/succession-wizards-CanX_XL8.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/unifi-Dfm2kO9Z.js                                    9.98 kB │ gzip:   3.97 kB
public/build/assets/Index-1Flq2M7a.js                                   10.00 kB │ gzip:   4.19 kB
public/build/assets/create-Dv6WTk1I.js                                  10.01 kB │ gzip:   4.11 kB
public/build/assets/Index-b9yMyJ1-.js                                   10.01 kB │ gzip:   4.09 kB
public/build/assets/ClientSummary-DWSJ8bfL.js                           10.03 kB │ gzip:   3.59 kB
public/build/assets/index-B0jA_lcc.js                                   10.03 kB │ gzip:   4.18 kB
public/build/assets/Index-CHtXEWwM.js                                   10.04 kB │ gzip:   3.94 kB
public/build/assets/Index-D-ASZvZP.js                                   10.05 kB │ gzip:   4.12 kB
public/build/assets/finance-B5hxKzxB.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/Edit-BpW7a93c.js                                    10.09 kB │ gzip:   4.04 kB
public/build/assets/index-CRnH5TX7.js                                   10.09 kB │ gzip:   3.96 kB
public/build/assets/vehicle-technology-projection-D_jldloW.js           10.09 kB │ gzip:   3.40 kB
public/build/assets/grouped-profile-nav-DLAzRmbK.js                     10.09 kB │ gzip:   3.87 kB
public/build/assets/show-CmNqsDTo.js                                    10.15 kB │ gzip:   3.71 kB
public/build/assets/saved-BVVEKhN1.js                                   10.16 kB │ gzip:   4.16 kB
public/build/assets/edit-CK6KcXi2.js                                    10.16 kB │ gzip:   4.18 kB
public/build/assets/risks-CKIQg2Hz.js                                   10.18 kB │ gzip:   3.83 kB
public/build/assets/Index-PTPJhU8U.js                                   10.18 kB │ gzip:   4.17 kB
public/build/assets/edit-BQa-olXP.js                                    10.22 kB │ gzip:   4.14 kB
public/build/assets/Heatmap-CYt4wqiE.js                                 10.23 kB │ gzip:   3.85 kB
public/build/assets/asset-finance-technology-projection-C9h9Ta77.js     10.27 kB │ gzip:   3.49 kB
public/build/assets/staff-requirements-_-_Z8NXg.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-D8P3-x4Y.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/modules-CZiPncpK.js                                 10.29 kB │ gzip:   4.11 kB
public/build/assets/create-Die7BaT_.js                                  10.34 kB │ gzip:   3.51 kB
public/build/assets/_inventory-table-lOaogF_M.js                        10.34 kB │ gzip:   3.74 kB
public/build/assets/entity-table-B85kHk1n.js                            10.35 kB │ gzip:   4.18 kB
public/build/assets/Index-B_SaKnZe.js                                   10.35 kB │ gzip:   4.19 kB
public/build/assets/Statements-Dghg2AZ5.js                              10.36 kB │ gzip:   4.03 kB
public/build/assets/compliance-1Y3hSeNd.js                              10.37 kB │ gzip:   4.09 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/RiskNarrative-CqxC-luG.js                           10.38 kB │ gzip:   3.79 kB
public/build/assets/Index-7FQK7foi.js                                   10.38 kB │ gzip:   3.96 kB
public/build/assets/entity-card-iVmOHPar.js                             10.38 kB │ gzip:   3.92 kB
public/build/assets/index-D_1vzN3N.js                                   10.39 kB │ gzip:   4.07 kB
public/build/assets/portal-users-utAqAS2F.js                            10.40 kB │ gzip:   4.28 kB
public/build/assets/Show-Bc2nQTb_.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/documents-CcCay4kL.js                               10.44 kB │ gzip:   3.66 kB
public/build/assets/Create-CEQ0Zpcs.js                                  10.46 kB │ gzip:   4.40 kB
public/build/assets/marketing-layout-t8HOXQ1x.js                        10.47 kB │ gzip:   3.34 kB
public/build/assets/portal-users-DYJLeMeK.js                            10.47 kB │ gzip:   4.29 kB
public/build/assets/Create-DRoqtDjZ.js                                  10.49 kB │ gzip:   4.10 kB
public/build/assets/risks-DmnLfB6_.js                                   10.50 kB │ gzip:   3.96 kB
public/build/assets/create-N_1NCQRP.js                                  10.60 kB │ gzip:   4.31 kB
public/build/assets/Show-BTcAdIRK.js                                    10.62 kB │ gzip:   4.30 kB
public/build/assets/Edit-CDrWilNI.js                                    10.68 kB │ gzip:   4.16 kB
public/build/assets/create-C76ZiNqk.js                                  10.69 kB │ gzip:   4.22 kB
public/build/assets/index-BVVfX1X2.js                                   10.71 kB │ gzip:   4.41 kB
public/build/assets/Terminals-aOeMCcLK.js                               10.73 kB │ gzip:   4.10 kB
public/build/assets/photos-CzqfLH55.js                                  10.73 kB │ gzip:   4.40 kB
public/build/assets/breaches-rtSdCMZX.js                                10.74 kB │ gzip:   4.24 kB
public/build/assets/timeline-Et7irDYP.js                                10.80 kB │ gzip:   4.62 kB
public/build/assets/tomorrow-panel-XanxH2T8.js                          10.80 kB │ gzip:   4.25 kB
public/build/assets/index-DY4S5jXG.js                                   10.80 kB │ gzip:   3.86 kB
public/build/assets/summary-EYZGZTCx.js                                 10.82 kB │ gzip:   3.96 kB
public/build/assets/create-wizard-jyX-x7u0.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/broadcast-show-JCAe-nOf.js                          10.86 kB │ gzip:   3.94 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Index-dUQa-3sj.js                                   10.89 kB │ gzip:   4.36 kB
public/build/assets/index-Dn8G9NgJ.js                                   10.90 kB │ gzip:   4.21 kB
public/build/assets/show-supervision-B7fFHD8L.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-CubLkgI-.js                                    10.93 kB │ gzip:   4.41 kB
public/build/assets/Prepare-BJL7bFF4.js                                 10.95 kB │ gzip:   4.28 kB
public/build/assets/notifications-BuU78ZQA.js                           10.95 kB │ gzip:   4.02 kB
public/build/assets/handovers-hero-E_v5dy60.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-DanisAhB.js                                   11.01 kB │ gzip:   4.74 kB
public/build/assets/Matrix-CA5rdynv.js                                  11.02 kB │ gzip:   4.69 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
