vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.92 kB
public/build/assets/compliance-hub-header-DfAQo294.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-CpdNRWQY.js                                     6.25 kB │ gzip:   2.92 kB
public/build/assets/recognition-wizard-Bl0tFdTV.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/monitoring-incident-evidence-card-BiuB_uze.js        6.34 kB │ gzip:   2.41 kB
public/build/assets/for-client-LJ7xwDBn.js                               6.34 kB │ gzip:   2.77 kB
public/build/assets/quick-note-dialog-CaHCjFiZ.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-BoDpZ1Wb.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-pPj1bmSb.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/Index-BJqhy3kK.js                                    6.41 kB │ gzip:   2.84 kB
public/build/assets/compensation-hero-6lcQQBPr.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/Index-COzZRNPz.js                                    6.43 kB │ gzip:   3.01 kB
public/build/assets/meal-planner-C05s5Hcw.js                             6.46 kB │ gzip:   2.89 kB
public/build/assets/needing-acknowledgment-Bip-XKhB.js                   6.46 kB │ gzip:   2.76 kB
public/build/assets/price-book-dialog-FnlX4KSP.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/assignments-AFpOcgIo.js                              6.48 kB │ gzip:   3.09 kB
public/build/assets/for-stay-DE4JK0pm.js                                 6.48 kB │ gzip:   2.88 kB
public/build/assets/auto-rule-builder-Dj_QHw6b.js                        6.50 kB │ gzip:   2.43 kB
public/build/assets/tabs-DN6cyBeN.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/checklist-trends-B53Waxjl.js                         6.50 kB │ gzip:   2.84 kB
public/build/assets/list-view-D__FjCli.js                                6.53 kB │ gzip:   2.37 kB
public/build/assets/clients-CKFMIvBY.js                                  6.55 kB │ gzip:   2.77 kB
public/build/assets/trend-charts-CuOHqCbS.js                             6.56 kB │ gzip:   2.54 kB
public/build/assets/ppe-shared-BPptHLEb.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-BF-cDOyb.js                          6.59 kB │ gzip:   2.69 kB
public/build/assets/for-stay-BeIICmTa.js                                 6.59 kB │ gzip:   2.96 kB
public/build/assets/Index-XdGSZEmX.js                                    6.61 kB │ gzip:   2.96 kB
public/build/assets/_registers-DEW3pnl0.js                               6.62 kB │ gzip:   2.60 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/Calendar-Xj8ofWEc.js                                 6.64 kB │ gzip:   2.95 kB
public/build/assets/my-tasks-_m0iFVsg.js                                 6.67 kB │ gzip:   2.94 kB
public/build/assets/combined-C4CUcIZL.js                                 6.67 kB │ gzip:   2.86 kB
public/build/assets/awaiting-approval-vRZ9Glwz.js                        6.71 kB │ gzip:   2.89 kB
public/build/assets/index-DUfUdxcD.js                                    6.72 kB │ gzip:   2.88 kB
public/build/assets/assets-rYBQdQFH.js                                   6.73 kB │ gzip:   2.81 kB
public/build/assets/checklist-CdX8WvLu.js                                6.74 kB │ gzip:   2.95 kB
public/build/assets/Show-BdcgRh3i.js                                     6.77 kB │ gzip:   2.79 kB
public/build/assets/shift-calendar-view-DfwTUg7Y.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-B7pdygf6.js                            6.79 kB │ gzip:   2.88 kB
public/build/assets/_header-BF_dcYC2.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Changes-DzTk3ErB.js                                  6.79 kB │ gzip:   2.97 kB
public/build/assets/Show-CLuoQZm8.js                                     6.80 kB │ gzip:   2.91 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Index-B8ERfa4c.js                                    6.82 kB │ gzip:   2.91 kB
public/build/assets/preferences-DWZGCjhX.js                              6.85 kB │ gzip:   3.09 kB
public/build/assets/review-D2BKyZYZ.js                                   6.87 kB │ gzip:   2.94 kB
public/build/assets/clock-in-wizard-C7gxmfe9.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-BYz58PaJ.js                               6.89 kB │ gzip:   2.72 kB
public/build/assets/Committee-cxQM4_Bk.js                                6.93 kB │ gzip:   3.11 kB
public/build/assets/index-C4Pmv9Ov.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BhH6bBUn.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Logs-Dfe2eID0.js                                     6.95 kB │ gzip:   2.89 kB
public/build/assets/alert-worklist-CFW76DBA.js                           6.96 kB │ gzip:   2.61 kB
public/build/assets/Create-D5HC4jC3.js                                   6.97 kB │ gzip:   3.10 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/_site-geofence-dialog-Z6Px_WLr.js                    7.06 kB │ gzip:   2.70 kB
public/build/assets/create-DFts7AQZ.js                                   7.06 kB │ gzip:   3.10 kB
public/build/assets/Edit-BPj4qOWe.js                                     7.07 kB │ gzip:   3.05 kB
public/build/assets/create-DAEUehHK.js                                   7.11 kB │ gzip:   3.01 kB
public/build/assets/reports-modal-BBPA8WLJ.js                            7.13 kB │ gzip:   2.96 kB
public/build/assets/BoardMonthly-CwncxkUs.js                             7.15 kB │ gzip:   3.01 kB
public/build/assets/fix-clock-out-wizard-Dpch1f9h.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/fleet-hero-kit-BrgGvYOg.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/Create-BUGqmfuY.js                                   7.19 kB │ gzip:   3.15 kB
public/build/assets/leave-excursions-CE7Ia2FQ.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-CoDOsyi1.js                                    7.22 kB │ gzip:   3.11 kB
public/build/assets/payroll-adjustments-CleDTHj7.js                      7.24 kB │ gzip:   2.91 kB
public/build/assets/Index-C7QNzy6K.js                                    7.25 kB │ gzip:   3.25 kB
public/build/assets/Show-D_D16XEd.js                                     7.30 kB │ gzip:   2.97 kB
public/build/assets/new-journal-dialog-DLTAT8RF.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/deletion-logs-DuUG7Wmq.js                            7.31 kB │ gzip:   3.18 kB
public/build/assets/respite-CKlB4w8m.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Index-Dk_tq4lJ.js                                    7.33 kB │ gzip:   3.24 kB
public/build/assets/Mapping-DWyktVLK.js                                  7.34 kB │ gzip:   3.07 kB
public/build/assets/people-picker-DbTKc3s1.js                            7.35 kB │ gzip:   3.15 kB
public/build/assets/Show-DoZ_4pF0.js                                     7.36 kB │ gzip:   3.01 kB
public/build/assets/show-B35H2-JV.js                                     7.39 kB │ gzip:   2.99 kB
public/build/assets/assignments-CzvOLYo7.js                              7.42 kB │ gzip:   3.40 kB
public/build/assets/for-stay-DgzoFne4.js                                 7.43 kB │ gzip:   3.11 kB
public/build/assets/medical-simple-z4DUuUXD.js                           7.46 kB │ gzip:   3.28 kB
public/build/assets/_review-dialog-ah2ywcds.js                           7.47 kB │ gzip:   3.12 kB
public/build/assets/compliance-hero-h5yAv3jC.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/shared-ljKTZuUY.js                                   7.61 kB │ gzip:   3.05 kB
public/build/assets/history-index-Br7_1Ye1.js                            7.61 kB │ gzip:   3.35 kB
public/build/assets/index-GPtUzFE2.js                                    7.61 kB │ gzip:   3.22 kB
public/build/assets/show-C2eXHxqk.js                                     7.62 kB │ gzip:   3.37 kB
public/build/assets/Index-udoPzKIH.js                                    7.67 kB │ gzip:   3.13 kB
public/build/assets/pending-qHyZfoaD.js                                  7.71 kB │ gzip:   3.29 kB
public/build/assets/Index-CYYRnWxf.js                                    7.75 kB │ gzip:   3.16 kB
public/build/assets/report-error-modal-TxenV41s.js                       7.76 kB │ gzip:   3.26 kB
public/build/assets/notifications-Dt8kLMvk.js                            7.77 kB │ gzip:   3.43 kB
public/build/assets/communication-notes-BIWZMcf7.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/CheckShift-0_jZIfTc.js                               7.80 kB │ gzip:   3.31 kB
public/build/assets/shoutouts-CqOMFBDb.js                                7.85 kB │ gzip:   3.43 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability-UqcakURa.js                             7.91 kB │ gzip:   3.51 kB
public/build/assets/daily-note-entry-BkOyJSeq.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-BvHLbddX.js                                    7.98 kB │ gzip:   3.00 kB
public/build/assets/incidents-Dm0_uF6B.js                                7.99 kB │ gzip:   3.18 kB
public/build/assets/Create-D4MKTIyT.js                                   8.00 kB │ gzip:   3.38 kB
public/build/assets/password-BFNJBxR7.js                                 8.00 kB │ gzip:   3.19 kB
public/build/assets/attestations-BWO8RJPU.js                             8.04 kB │ gzip:   3.49 kB
public/build/assets/run-Gfq8bz8v.js                                      8.05 kB │ gzip:   2.79 kB
public/build/assets/file-dropzone-BJuxGUfU.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-Bawq1UZa.js                            8.13 kB │ gzip:   3.27 kB
public/build/assets/_tool-palette-CYhUrD6j.js                            8.14 kB │ gzip:   2.97 kB
public/build/assets/shell-BxIJsVz3.js                                    8.19 kB │ gzip:   2.93 kB
public/build/assets/Index-BqnkDQ7A.js                                    8.21 kB │ gzip:   3.61 kB
public/build/assets/Index-Ch00M19A.js                                    8.21 kB │ gzip:   3.59 kB
public/build/assets/ComplianceStatus-Da_-2-ej.js                         8.25 kB │ gzip:   3.33 kB
public/build/assets/asset-condition-CeUc_jMe.js                          8.26 kB │ gzip:   3.31 kB
public/build/assets/credentials-BbcOjC4P.js                              8.26 kB │ gzip:   3.38 kB
public/build/assets/Index-uZhPNfrU.js                                    8.29 kB │ gzip:   3.42 kB
public/build/assets/index-D4CdT_pR.js                                    8.35 kB │ gzip:   3.57 kB
public/build/assets/Entries-DcOH6SF1.js                                  8.35 kB │ gzip:   3.57 kB
public/build/assets/index-CZhdfb8s.js                                    8.35 kB │ gzip:   3.57 kB
public/build/assets/settings-D9Rgv4Wa.js                                 8.37 kB │ gzip:   3.63 kB
public/build/assets/Create-CDzGh49_.js                                   8.39 kB │ gzip:   3.47 kB
public/build/assets/Edit-uyT3Oc_d.js                                     8.39 kB │ gzip:   3.67 kB
public/build/assets/round-template-dialog-Df4kdT4F.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-CgfGWzKG.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-ibLUYEJd.js                                    8.43 kB │ gzip:   3.66 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/Index-Bv6c09YC.js                                    8.47 kB │ gzip:   3.61 kB
public/build/assets/show-BXVvaQEy.js                                     8.48 kB │ gzip:   2.87 kB
public/build/assets/form-wizard-Dj6VciFL.js                              8.49 kB │ gzip:   3.49 kB
public/build/assets/show-BWVJ2DTj.js                                     8.51 kB │ gzip:   3.81 kB
public/build/assets/Index-BCSU0pky.js                                    8.52 kB │ gzip:   3.54 kB
public/build/assets/Aging-ChrJA1FK.js                                    8.54 kB │ gzip:   3.34 kB
public/build/assets/overdue-actions-BfYEzC4x.js                          8.55 kB │ gzip:   3.55 kB
public/build/assets/Committee-DXbSQq2S.js                                8.66 kB │ gzip:   3.48 kB
public/build/assets/MyInterests-BDyUDiW0.js                              8.66 kB │ gzip:   3.56 kB
public/build/assets/assess-CRMDPHI2.js                                   8.66 kB │ gzip:   3.61 kB
public/build/assets/primitives-LC5ftBk9.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/bank-account-dialog-ByjfSoY2.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-BRsfVMHy.js                                    8.72 kB │ gzip:   3.75 kB
public/build/assets/index-DpO8cHCA.js                                    8.72 kB │ gzip:   3.64 kB
public/build/assets/Index-BrDJq3tl.js                                    8.73 kB │ gzip:   3.75 kB
public/build/assets/ClientTrends-CltXKBKK.js                             8.76 kB │ gzip:   3.76 kB
public/build/assets/Index-BpA-liEZ.js                                    8.80 kB │ gzip:   3.53 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-B5_vDJwK.js                                    8.83 kB │ gzip:   3.47 kB
public/build/assets/index-y6gz-77w.js                                    8.86 kB │ gzip:   3.79 kB
public/build/assets/add-medication-modal-BGy2udBE.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/index-D9llXy3M.js                                    8.87 kB │ gzip:   3.87 kB
public/build/assets/reports-Cvlo3U8o.js                                  8.96 kB │ gzip:   3.73 kB
public/build/assets/timeline-interactions-C7Un8Z6A.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/CarePlans-BwKQH-iZ.js                                8.96 kB │ gzip:   3.62 kB
public/build/assets/Index-Bv3KLQc7.js                                    9.02 kB │ gzip:   3.80 kB
public/build/assets/Index-BXBXsVCV.js                                    9.04 kB │ gzip:   3.84 kB
public/build/assets/fleet-Dj_Ia659.js                                    9.05 kB │ gzip:   3.16 kB
public/build/assets/Create-C--VOspG.js                                   9.08 kB │ gzip:   3.87 kB
public/build/assets/hero-kit-DtpLsMNL.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-DTGwQTxL.js                                   9.09 kB │ gzip:   3.70 kB
public/build/assets/Index-B7CYWfhA.js                                    9.09 kB │ gzip:   3.86 kB
public/build/assets/Attestations-B9hX7Fkt.js                             9.12 kB │ gzip:   3.74 kB
public/build/assets/Index-Ez69u56G.js                                    9.12 kB │ gzip:   3.82 kB
public/build/assets/history-C05efHuA.js                                  9.14 kB │ gzip:   3.68 kB
public/build/assets/Create-D2QRRGrX.js                                   9.16 kB │ gzip:   3.73 kB
public/build/assets/Index-DCD6LQw5.js                                    9.17 kB │ gzip:   3.97 kB
public/build/assets/benefits-CCPCxtY4.js                                 9.18 kB │ gzip:   3.65 kB
public/build/assets/Edit-CRQCmOQa.js                                     9.22 kB │ gzip:   3.83 kB
public/build/assets/Dashboard-DcvZbjTu.js                                9.23 kB │ gzip:   3.83 kB
public/build/assets/note-rail-BKxrygvZ.js                                9.25 kB │ gzip:   3.53 kB
public/build/assets/module-BUsw2hhB.js                                   9.25 kB │ gzip:   4.12 kB
public/build/assets/index-Di7iqcif.js                                    9.26 kB │ gzip:   3.91 kB
public/build/assets/Create-DXogdkxp.js                                   9.27 kB │ gzip:   3.83 kB
public/build/assets/reimbursement-zDZLsfHF.js                            9.28 kB │ gzip:   3.61 kB
public/build/assets/create-DMP3ZPKH.js                                   9.29 kB │ gzip:   3.90 kB
public/build/assets/upload-HI_gfxE0.js                                   9.30 kB │ gzip:   3.89 kB
public/build/assets/Index-CuDJiGCC.js                                    9.31 kB │ gzip:   4.09 kB
public/build/assets/Index-C0HnDZIu.js                                    9.32 kB │ gzip:   3.60 kB
public/build/assets/shift-show-redesign-DCkgYt3L.js                      9.34 kB │ gzip:   3.58 kB
public/build/assets/Index-BNE11LGi.js                                    9.35 kB │ gzip:   3.91 kB
public/build/assets/show-CarVYTJB.js                                     9.36 kB │ gzip:   3.72 kB
public/build/assets/Edit-DbueXmUi.js                                     9.36 kB │ gzip:   3.82 kB
public/build/assets/cd-register-modal-rrzFLww9.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/retention-DJqxJJlP.js                                9.38 kB │ gzip:   3.75 kB
public/build/assets/Create-k9YC57jM.js                                   9.38 kB │ gzip:   3.80 kB
public/build/assets/_manage-types-dialog-Iqn-WpFk.js                     9.39 kB │ gzip:   3.83 kB
public/build/assets/respond-BtNp-9UI.js                                  9.42 kB │ gzip:   4.12 kB
public/build/assets/Index-DBJ3kDVK.js                                    9.44 kB │ gzip:   3.75 kB
public/build/assets/Index-DZwQyMpo.js                                    9.44 kB │ gzip:   3.78 kB
public/build/assets/Index-Dd8_JNZh.js                                    9.45 kB │ gzip:   3.95 kB
public/build/assets/status-E6AYBLWW.js                                   9.45 kB │ gzip:   3.78 kB
public/build/assets/Create-Bln97rw3.js                                   9.45 kB │ gzip:   3.91 kB
public/build/assets/Create-jQDwLKSg.js                                   9.45 kB │ gzip:   3.83 kB
public/build/assets/Edit-h2yzFH6g.js                                     9.46 kB │ gzip:   3.86 kB
public/build/assets/index-azvLk99S.js                                    9.46 kB │ gzip:   3.86 kB
public/build/assets/create-CNNHvYIq.js                                   9.48 kB │ gzip:   3.92 kB
public/build/assets/Trends-CswCquA9.js                                   9.49 kB │ gzip:   3.86 kB
public/build/assets/reviews-CL8I8rWB.js                                  9.50 kB │ gzip:   4.25 kB
public/build/assets/Create-3kVfKEBs.js                                   9.51 kB │ gzip:   3.84 kB
public/build/assets/Create-DK0nVNsM.js                                   9.51 kB │ gzip:   3.83 kB
public/build/assets/today-CuUUwCcq.js                                    9.53 kB │ gzip:   3.50 kB
public/build/assets/Index-uLyQxCV4.js                                    9.62 kB │ gzip:   4.02 kB
public/build/assets/Edit-YQyXGalO.js                                     9.64 kB │ gzip:   4.04 kB
public/build/assets/for-stay-D9iB2IyQ.js                                 9.64 kB │ gzip:   3.74 kB
public/build/assets/index-BqO1QcGt.js                                    9.64 kB │ gzip:   3.85 kB
public/build/assets/pending-CifEpcQ6.js                                  9.67 kB │ gzip:   3.69 kB
public/build/assets/index-Eh4vdlq8.js                                    9.67 kB │ gzip:   4.07 kB
public/build/assets/family-tree-DtBsysiF.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/Index-yxgV6S5_.js                                    9.69 kB │ gzip:   3.95 kB
public/build/assets/create-BJ2tFQqZ.js                                   9.70 kB │ gzip:   4.14 kB
public/build/assets/AgedPayables-DStdge2n.js                             9.73 kB │ gzip:   3.51 kB
public/build/assets/index-bXJi3dvZ.js                                    9.73 kB │ gzip:   3.89 kB
public/build/assets/BoardMembers-DH5Jr_En.js                             9.73 kB │ gzip:   4.06 kB
public/build/assets/stream-item-DF-sje6i.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/_dialogs-Blt2fN4b.js                                 9.74 kB │ gzip:   3.81 kB
public/build/assets/AgedReceivables-9jeLGrNj.js                          9.75 kB │ gzip:   3.51 kB
public/build/assets/Show-BKvpadLq.js                                     9.77 kB │ gzip:   3.94 kB
public/build/assets/linked-operational-evidence-DA1qzglY.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/Index-Brc-4TXR.js                                    9.82 kB │ gzip:   4.07 kB
public/build/assets/_food-meal-preferences-CVOIdRQb.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Show-BnMNXA30.js                                     9.83 kB │ gzip:   3.46 kB
public/build/assets/create-BWTXAm5O.js                                   9.85 kB │ gzip:   3.97 kB
public/build/assets/Create-CZqV9uNS.js                                   9.86 kB │ gzip:   3.86 kB
public/build/assets/show-DfQQyZ5O.js                                     9.86 kB │ gzip:   3.87 kB
public/build/assets/policies-BVO2FI98.js                                 9.88 kB │ gzip:   4.03 kB
public/build/assets/Show-iQqCe8C8.js                                     9.90 kB │ gzip:   4.03 kB
public/build/assets/Dashboard-j9LSmdJo.js                                9.93 kB │ gzip:   3.74 kB
public/build/assets/legal-holds-DRWdQNtw.js                              9.94 kB │ gzip:   4.02 kB
public/build/assets/succession-wizards-G0ZjQocF.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/unifi-DcpU0acS.js                                    9.98 kB │ gzip:   3.98 kB
public/build/assets/show-CJiAT99C.js                                     9.98 kB │ gzip:   3.93 kB
public/build/assets/Index-DAhz8Mlw.js                                   10.00 kB │ gzip:   4.20 kB
public/build/assets/create-D3aLFg4U.js                                  10.01 kB │ gzip:   4.11 kB
public/build/assets/Index-DewDOhPT.js                                   10.01 kB │ gzip:   4.09 kB
public/build/assets/ClientSummary-gKx_AI2I.js                           10.03 kB │ gzip:   3.59 kB
public/build/assets/Index-BonZFA3t.js                                   10.05 kB │ gzip:   3.96 kB
public/build/assets/Index-Dm6fgM0c.js                                   10.05 kB │ gzip:   4.13 kB
public/build/assets/finance-_l9z0Gvb.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/index-DynbBbsD.js                                   10.06 kB │ gzip:   4.20 kB
public/build/assets/Edit-sIOAmp8f.js                                    10.09 kB │ gzip:   4.04 kB
public/build/assets/grouped-profile-nav-DRRmrkCR.js                     10.09 kB │ gzip:   3.88 kB
public/build/assets/vehicle-technology-projection-tsybp_jv.js           10.10 kB │ gzip:   3.40 kB
public/build/assets/index-BGXo7N0s.js                                   10.12 kB │ gzip:   3.98 kB
public/build/assets/saved-C8KH6WEY.js                                   10.15 kB │ gzip:   4.16 kB
public/build/assets/edit-D6uGBhNR.js                                    10.16 kB │ gzip:   4.19 kB
public/build/assets/risks-C0pF24Cu.js                                   10.18 kB │ gzip:   3.84 kB
public/build/assets/Index-C6dlrry_.js                                   10.18 kB │ gzip:   4.18 kB
public/build/assets/show-glulHi7t.js                                    10.18 kB │ gzip:   3.74 kB
public/build/assets/edit-CGG3-fjR.js                                    10.22 kB │ gzip:   4.15 kB
public/build/assets/Heatmap-D31g2--W.js                                 10.23 kB │ gzip:   3.86 kB
public/build/assets/asset-finance-technology-projection-DHoSlZkc.js     10.26 kB │ gzip:   3.48 kB
public/build/assets/staff-requirements-D3WddpIS.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-CmzKpbyy.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/modules-bb0JutRP.js                                 10.29 kB │ gzip:   4.12 kB
public/build/assets/_inventory-table-CMG5Sa7w.js                        10.34 kB │ gzip:   3.74 kB
public/build/assets/Index-7wqP8LI9.js                                   10.35 kB │ gzip:   4.19 kB
public/build/assets/Statements-CwN_dl7G.js                              10.36 kB │ gzip:   4.03 kB
public/build/assets/compliance-BYkKnXr6.js                              10.37 kB │ gzip:   4.10 kB
public/build/assets/create-CBhxPRjG.js                                  10.37 kB │ gzip:   3.53 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/RiskNarrative-CWOhwOGO.js                           10.38 kB │ gzip:   3.80 kB
public/build/assets/Index-BvJxcr3o.js                                   10.38 kB │ gzip:   3.98 kB
public/build/assets/index-HIVu_P9N.js                                   10.39 kB │ gzip:   4.08 kB
public/build/assets/portal-users-BxditYaj.js                            10.40 kB │ gzip:   4.29 kB
public/build/assets/Show-BRGYc6BE.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/documents-DFwP9pXr.js                               10.44 kB │ gzip:   3.67 kB
public/build/assets/Create-BRocgqvL.js                                  10.46 kB │ gzip:   4.41 kB
public/build/assets/marketing-layout-Bmkg0dwJ.js                        10.47 kB │ gzip:   3.33 kB
public/build/assets/portal-users-CIkCNqzM.js                            10.47 kB │ gzip:   4.30 kB
public/build/assets/Create-CnaFaHSg.js                                  10.49 kB │ gzip:   4.10 kB
public/build/assets/risks-C16vz8L2.js                                   10.50 kB │ gzip:   3.97 kB
public/build/assets/create-4nwvXKnu.js                                  10.60 kB │ gzip:   4.32 kB
public/build/assets/Show-OZ6N0nut.js                                    10.62 kB │ gzip:   4.30 kB
public/build/assets/tomorrow-panel-CczjHcap.js                          10.66 kB │ gzip:   4.15 kB
public/build/assets/Edit-CpG78AMK.js                                    10.68 kB │ gzip:   4.17 kB
public/build/assets/create-C_J4nrv9.js                                  10.69 kB │ gzip:   4.22 kB
public/build/assets/index-Cj0dDkeR.js                                   10.71 kB │ gzip:   4.42 kB
public/build/assets/Terminals-D3fc5DAz.js                               10.73 kB │ gzip:   4.10 kB
public/build/assets/photos-D5hrN9z0.js                                  10.73 kB │ gzip:   4.40 kB
public/build/assets/breaches-DTlwNnZ0.js                                10.74 kB │ gzip:   4.24 kB
public/build/assets/timeline-C4rSVhtd.js                                10.80 kB │ gzip:   4.63 kB
public/build/assets/index-PxOmlotF.js                                   10.80 kB │ gzip:   3.87 kB
public/build/assets/summary-CrtAuTBc.js                                 10.82 kB │ gzip:   3.97 kB
public/build/assets/Create-CATM6KSp.js                                  10.84 kB │ gzip:   4.30 kB
public/build/assets/create-wizard-BuVshM3a.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Show-5F17a22k.js                                    10.88 kB │ gzip:   4.39 kB
public/build/assets/broadcast-show-B7xrU_qz.js                          10.89 kB │ gzip:   3.96 kB
public/build/assets/index-GmAOeVrk.js                                   10.90 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-CFvUJKel.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-XUZui4od.js                                    10.93 kB │ gzip:   4.41 kB
public/build/assets/Prepare-DkzB1T6W.js                                 10.95 kB │ gzip:   4.30 kB
public/build/assets/notifications-DbfE_bC8.js                           10.95 kB │ gzip:   4.04 kB
public/build/assets/handovers-hero-BccFjmEY.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-CuTCRW2J.js                                   11.01 kB │ gzip:   4.75 kB
public/build/assets/Matrix-Cs7UNJ3k.js                                  11.02 kB │ gzip:   4.70 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-CAHWEGI2.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/vendors-DuL6vJyg.js                                 11.03 kB │ gzip:   3.60 kB
public/build/assets/Show-D6TvPC0_.js                                    11.08 kB │ gzip:   4.45 kB
public/build/assets/Create-G4ZP4k9x.js                                  11.09 kB │ gzip:   4.34 kB
public/build/assets/Show-Bt6DqCAr.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-B6Tj4CaH.js                                  11.11 kB │ gzip:   4.62 kB
public/build/assets/surveys-CHLIVjTz.js                                 11.14 kB │ gzip:   4.42 kB
public/build/assets/clock-out-wizard-Cz8GiN_E.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/index-B1b6vJi4.js                                   11.19 kB │ gzip:   4.57 kB
public/build/assets/Index-e1G2aIIB.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-bq4e33c5.js                                   11.21 kB │ gzip:   4.03 kB
public/build/assets/Diff-4kuCchYg.js                                    11.21 kB │ gzip:   4.61 kB
public/build/assets/dpia-BxMMWVq2.js                                    11.26 kB │ gzip:   4.31 kB
public/build/assets/index-DOet692n.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-CHMvJ5sD.js                              11.27 kB │ gzip:   4.22 kB
public/build/assets/Batches-C5_ckiQ4.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/privacy-action-modal-BL0AfNP6.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/daily-check-BSgXsErU.js                             11.32 kB │ gzip:   4.55 kB
public/build/assets/dashboard-tabs-Ca_p4cZP.js                          11.32 kB │ gzip:   4.23 kB
public/build/assets/show-CLb3RDEX.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/wizard-configs-D3ojJDDS.js                          11.42 kB │ gzip:   3.50 kB
