vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.74 kB
public/build/assets/show-ChwwElQd.js                                     6.25 kB │ gzip:   2.91 kB
public/build/assets/recognition-wizard-3tdMCOA3.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/monitoring-incident-evidence-card-DRSgJw-S.js        6.29 kB │ gzip:   2.25 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-Cf83123-.js                               6.34 kB │ gzip:   2.77 kB
public/build/assets/quick-note-dialog-CilAXW1w.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-CypV49VU.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-CEmEwvj8.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/Index-Bf8R9Bi5.js                                    6.41 kB │ gzip:   2.83 kB
public/build/assets/compensation-hero-CeW27niN.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/Index-C7maMA1C.js                                    6.43 kB │ gzip:   3.01 kB
public/build/assets/meal-planner-B7sJm8E4.js                             6.46 kB │ gzip:   2.88 kB
public/build/assets/needing-acknowledgment-BiAdNA_v.js                   6.46 kB │ gzip:   2.76 kB
public/build/assets/price-book-dialog-2rTLSz-T.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/assignments-kWYNzHQ4.js                              6.48 kB │ gzip:   3.09 kB
public/build/assets/for-stay-DPcOburL.js                                 6.48 kB │ gzip:   2.88 kB
public/build/assets/auto-rule-builder-eK9FB8a_.js                        6.50 kB │ gzip:   2.43 kB
public/build/assets/tabs-B1wKCNas.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/checklist-trends-BhOm5Ze4.js                         6.50 kB │ gzip:   2.83 kB
public/build/assets/list-view-DUbrKriP.js                                6.53 kB │ gzip:   2.36 kB
public/build/assets/clients-k5Pc-ZxI.js                                  6.55 kB │ gzip:   2.77 kB
public/build/assets/trend-charts-YUQQTfZC.js                             6.56 kB │ gzip:   2.53 kB
public/build/assets/ppe-shared-a_5kbOSZ.js                               6.56 kB │ gzip:   2.64 kB
public/build/assets/actions-reviews-BkQrkGXC.js                          6.59 kB │ gzip:   2.69 kB
public/build/assets/for-stay-Do0_o-r8.js                                 6.59 kB │ gzip:   2.95 kB
public/build/assets/Index-bIbgSoeg.js                                    6.61 kB │ gzip:   2.96 kB
public/build/assets/_registers-B-8bAFyr.js                               6.62 kB │ gzip:   2.60 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/Calendar-B2dcFuye.js                                 6.64 kB │ gzip:   2.95 kB
public/build/assets/my-tasks-DK20j-Dt.js                                 6.67 kB │ gzip:   2.94 kB
public/build/assets/combined-rsmMOFsN.js                                 6.67 kB │ gzip:   2.85 kB
public/build/assets/awaiting-approval-D29CVfiS.js                        6.71 kB │ gzip:   2.89 kB
public/build/assets/index-D7gYJ32g.js                                    6.72 kB │ gzip:   2.88 kB
public/build/assets/assets-DYsG7Ri8.js                                   6.73 kB │ gzip:   2.81 kB
public/build/assets/checklist-DRcCkI5R.js                                6.74 kB │ gzip:   2.94 kB
public/build/assets/Show-Dnfwa7eU.js                                     6.77 kB │ gzip:   2.78 kB
public/build/assets/shift-calendar-view-dUHVquf7.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-B0qGvMXY.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/_header-LaMP2FtI.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Changes-Ba1imETQ.js                                  6.79 kB │ gzip:   2.97 kB
public/build/assets/Show-Cn6zQ_Wx.js                                     6.80 kB │ gzip:   2.90 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Index-B1LvelH7.js                                    6.82 kB │ gzip:   2.90 kB
public/build/assets/preferences-CdbDhXfp.js                              6.85 kB │ gzip:   3.08 kB
public/build/assets/review-m2-kL4R2.js                                   6.87 kB │ gzip:   2.94 kB
public/build/assets/clock-in-wizard-D15mAR5R.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-CddJpW0x.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/Committee-CvmD3grt.js                                6.93 kB │ gzip:   3.10 kB
public/build/assets/index-C5HEeI12.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BhH6bBUn.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Logs-BVnUy_cH.js                                     6.95 kB │ gzip:   2.88 kB
public/build/assets/alert-worklist-D1dfUd9o.js                           6.96 kB │ gzip:   2.61 kB
public/build/assets/Create-D-v_ClYc.js                                   6.97 kB │ gzip:   3.10 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/_site-geofence-dialog-Cr7sBZtp.js                    7.06 kB │ gzip:   2.70 kB
public/build/assets/create-D_HY3Q7p.js                                   7.06 kB │ gzip:   3.10 kB
public/build/assets/Edit-CUBJgi8l.js                                     7.07 kB │ gzip:   3.04 kB
public/build/assets/create-BHY8BHma.js                                   7.11 kB │ gzip:   3.00 kB
public/build/assets/reports-modal-76w_oqg_.js                            7.13 kB │ gzip:   2.97 kB
public/build/assets/BoardMonthly-DiKkg0mD.js                             7.15 kB │ gzip:   3.00 kB
public/build/assets/fix-clock-out-wizard-CzdxYlgp.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/fleet-hero-kit-CIp3bLs0.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/Create-C6PeVzHt.js                                   7.19 kB │ gzip:   3.15 kB
public/build/assets/leave-excursions-KOK4GXC2.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-Bz-2wW_Q.js                                    7.22 kB │ gzip:   3.12 kB
public/build/assets/payroll-adjustments-BIXgLT3U.js                      7.24 kB │ gzip:   2.90 kB
public/build/assets/Index-BYgrW0NI.js                                    7.25 kB │ gzip:   3.25 kB
public/build/assets/Show-TQ9U4Q2H.js                                     7.30 kB │ gzip:   2.96 kB
public/build/assets/new-journal-dialog-T2Gs9QJU.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/deletion-logs-DnUfFNN6.js                            7.31 kB │ gzip:   3.17 kB
public/build/assets/respite-D4iI4TpU.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Index-DcvCdbMX.js                                    7.33 kB │ gzip:   3.24 kB
public/build/assets/Mapping-ztQvEN9k.js                                  7.34 kB │ gzip:   3.06 kB
public/build/assets/people-picker-CGjQa2CU.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/Show-B4ZeaPGk.js                                     7.36 kB │ gzip:   2.99 kB
public/build/assets/show-DStWVFrA.js                                     7.39 kB │ gzip:   2.99 kB
public/build/assets/assignments-BFHoUgJG.js                              7.42 kB │ gzip:   3.40 kB
public/build/assets/for-stay-DVXbKExb.js                                 7.43 kB │ gzip:   3.11 kB
public/build/assets/medical-simple-CS7ieOD6.js                           7.46 kB │ gzip:   3.27 kB
public/build/assets/_review-dialog-Den9pX_R.js                           7.47 kB │ gzip:   3.13 kB
public/build/assets/compliance-hero-Cs7WDEP8.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/shared-Csvpw2A0.js                                   7.61 kB │ gzip:   3.05 kB
public/build/assets/history-index-DsEsxGBf.js                            7.61 kB │ gzip:   3.35 kB
public/build/assets/index-DamsRsu2.js                                    7.61 kB │ gzip:   3.21 kB
public/build/assets/show-wHWh8cDn.js                                     7.62 kB │ gzip:   3.36 kB
public/build/assets/Index-f2YgCy_X.js                                    7.67 kB │ gzip:   3.12 kB
public/build/assets/pending-HACOKsbw.js                                  7.71 kB │ gzip:   3.29 kB
public/build/assets/Index-DLf98wQG.js                                    7.75 kB │ gzip:   3.15 kB
public/build/assets/report-error-modal-CUMDGdvv.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/notifications-CC2Mzg_j.js                            7.77 kB │ gzip:   3.43 kB
public/build/assets/communication-notes-BAZNuy4j.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/CheckShift-BxKBxxHt.js                               7.80 kB │ gzip:   3.30 kB
public/build/assets/shoutouts-DGYGp84A.js                                7.85 kB │ gzip:   3.42 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability---czHDaI.js                             7.91 kB │ gzip:   3.51 kB
public/build/assets/daily-note-entry-DMM26l1a.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-Cn6oifNg.js                                    7.98 kB │ gzip:   2.99 kB
public/build/assets/incidents-yrEFpS5k.js                                7.99 kB │ gzip:   3.18 kB
public/build/assets/Create-4whaxORh.js                                   8.00 kB │ gzip:   3.37 kB
public/build/assets/password-BLYFoSxG.js                                 8.00 kB │ gzip:   3.18 kB
public/build/assets/attestations-BGSzwzcq.js                             8.04 kB │ gzip:   3.48 kB
public/build/assets/run-CXj5Oa66.js                                      8.05 kB │ gzip:   2.78 kB
public/build/assets/file-dropzone-SetNu4lD.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-DPBVAQRv.js                            8.13 kB │ gzip:   3.26 kB
public/build/assets/_tool-palette-QOSyEbip.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/shell-2fxMvRsW.js                                    8.19 kB │ gzip:   2.94 kB
public/build/assets/Index-DDZmi1-z.js                                    8.21 kB │ gzip:   3.60 kB
public/build/assets/Index-BDiCx13u.js                                    8.21 kB │ gzip:   3.59 kB
public/build/assets/ComplianceStatus-DocyhWB9.js                         8.25 kB │ gzip:   3.32 kB
public/build/assets/asset-condition-B1xHgO82.js                          8.26 kB │ gzip:   3.30 kB
public/build/assets/credentials-CYgO3xLH.js                              8.26 kB │ gzip:   3.38 kB
public/build/assets/Index-Beq-_5yc.js                                    8.29 kB │ gzip:   3.41 kB
public/build/assets/index-Cw0ygNLp.js                                    8.35 kB │ gzip:   3.56 kB
public/build/assets/Entries-T_Ar2PfP.js                                  8.35 kB │ gzip:   3.56 kB
public/build/assets/index-4G2Fzd2K.js                                    8.35 kB │ gzip:   3.57 kB
public/build/assets/settings-gAgvaey7.js                                 8.37 kB │ gzip:   3.63 kB
public/build/assets/Create-D_r_d3fm.js                                   8.39 kB │ gzip:   3.46 kB
public/build/assets/Edit-kYpsfFd6.js                                     8.39 kB │ gzip:   3.66 kB
public/build/assets/round-template-dialog-B1-08bFe.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-B_iy03cN.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-7jS9MA6J.js                                    8.43 kB │ gzip:   3.66 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/Index-D82ueb1r.js                                    8.47 kB │ gzip:   3.60 kB
public/build/assets/show-C-cv1LQg.js                                     8.48 kB │ gzip:   2.87 kB
public/build/assets/form-wizard-C_lmiP-u.js                              8.49 kB │ gzip:   3.49 kB
public/build/assets/show-BMfSxN5C.js                                     8.51 kB │ gzip:   3.81 kB
public/build/assets/Index-DUA4jxiE.js                                    8.52 kB │ gzip:   3.53 kB
public/build/assets/Aging-D_rj_Khi.js                                    8.54 kB │ gzip:   3.33 kB
public/build/assets/overdue-actions-Vg9I9_Z7.js                          8.55 kB │ gzip:   3.55 kB
public/build/assets/Committee-DpYCDJqI.js                                8.66 kB │ gzip:   3.48 kB
public/build/assets/MyInterests-SWGmCR1J.js                              8.66 kB │ gzip:   3.56 kB
public/build/assets/assess-Ds__4mj8.js                                   8.66 kB │ gzip:   3.61 kB
public/build/assets/primitives-02WhB-Kj.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/bank-account-dialog-Ob5KziVI.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-BN28sk-u.js                                    8.72 kB │ gzip:   3.75 kB
public/build/assets/index-DwIvnHUC.js                                    8.72 kB │ gzip:   3.64 kB
public/build/assets/Index-EXQuseDA.js                                    8.73 kB │ gzip:   3.74 kB
public/build/assets/ClientTrends-BijY-SZF.js                             8.76 kB │ gzip:   3.76 kB
public/build/assets/Index-B9dz4f2G.js                                    8.80 kB │ gzip:   3.52 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-BBd3M6ML.js                                    8.83 kB │ gzip:   3.47 kB
public/build/assets/index-p-DCCL8f.js                                    8.86 kB │ gzip:   3.78 kB
public/build/assets/add-medication-modal-CzOi9BvU.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/index-BuOBzKIS.js                                    8.87 kB │ gzip:   3.86 kB
public/build/assets/reports-Aqv27hj3.js                                  8.96 kB │ gzip:   3.72 kB
public/build/assets/timeline-interactions-upPLBwup.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/CarePlans-DoinJogC.js                                8.96 kB │ gzip:   3.60 kB
public/build/assets/Index-D996QzHF.js                                    9.02 kB │ gzip:   3.80 kB
public/build/assets/Index-BmcOkPCd.js                                    9.04 kB │ gzip:   3.83 kB
public/build/assets/fleet-CT34KzIf.js                                    9.05 kB │ gzip:   3.16 kB
public/build/assets/Create--FuvOn-O.js                                   9.08 kB │ gzip:   3.87 kB
public/build/assets/hero-kit-jVJswFE7.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-BcoRkOVs.js                                   9.09 kB │ gzip:   3.70 kB
public/build/assets/Index-D7l7FxTv.js                                    9.09 kB │ gzip:   3.86 kB
public/build/assets/Attestations-DQ36xdFV.js                             9.12 kB │ gzip:   3.74 kB
public/build/assets/Index-DzwaO42a.js                                    9.12 kB │ gzip:   3.81 kB
public/build/assets/history-BK6sGhth.js                                  9.14 kB │ gzip:   3.67 kB
public/build/assets/Create-CnhqDjgn.js                                   9.16 kB │ gzip:   3.72 kB
public/build/assets/Index-RuBBWYim.js                                    9.17 kB │ gzip:   3.96 kB
public/build/assets/benefits-oENkQSN2.js                                 9.18 kB │ gzip:   3.63 kB
public/build/assets/Edit-D6ZbFoy4.js                                     9.22 kB │ gzip:   3.82 kB
public/build/assets/Dashboard-BBlDifX3.js                                9.23 kB │ gzip:   3.82 kB
public/build/assets/note-rail-Bd5F3f5c.js                                9.25 kB │ gzip:   3.52 kB
public/build/assets/module-C8F39AAj.js                                   9.25 kB │ gzip:   4.12 kB
public/build/assets/index-CwseUMoK.js                                    9.26 kB │ gzip:   3.91 kB
public/build/assets/Create-BloiCpUP.js                                   9.27 kB │ gzip:   3.82 kB
public/build/assets/reimbursement-CdP4nD0_.js                            9.28 kB │ gzip:   3.61 kB
public/build/assets/create-DoK_gJ5I.js                                   9.29 kB │ gzip:   3.89 kB
public/build/assets/upload-RuzHDhxw.js                                   9.30 kB │ gzip:   3.88 kB
public/build/assets/Index-CCat7jte.js                                    9.31 kB │ gzip:   4.08 kB
public/build/assets/Index-D6g_018V.js                                    9.32 kB │ gzip:   3.60 kB
public/build/assets/shift-show-redesign-C9EglpHi.js                      9.34 kB │ gzip:   3.57 kB
public/build/assets/Index-D-r107Wo.js                                    9.35 kB │ gzip:   3.91 kB
public/build/assets/show-CH0DqqmC.js                                     9.36 kB │ gzip:   3.72 kB
public/build/assets/Edit-Bri2l4gZ.js                                     9.36 kB │ gzip:   3.81 kB
public/build/assets/cd-register-modal-DN4YNta6.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/retention-D14ihwwM.js                                9.38 kB │ gzip:   3.75 kB
public/build/assets/Create-Dxby3uvV.js                                   9.38 kB │ gzip:   3.80 kB
public/build/assets/_manage-types-dialog-BW4Bkgcm.js                     9.39 kB │ gzip:   3.82 kB
public/build/assets/respond-DufgJ3rb.js                                  9.42 kB │ gzip:   4.11 kB
public/build/assets/Index-CTHk77MT.js                                    9.44 kB │ gzip:   3.75 kB
public/build/assets/Index-ywvL3sQ0.js                                    9.44 kB │ gzip:   3.77 kB
public/build/assets/Index-Cd6qUr5P.js                                    9.45 kB │ gzip:   3.94 kB
public/build/assets/status-7B1vxArt.js                                   9.45 kB │ gzip:   3.78 kB
public/build/assets/Create-KWNQ07J6.js                                   9.45 kB │ gzip:   3.91 kB
public/build/assets/Create-DAWHFJ3O.js                                   9.45 kB │ gzip:   3.82 kB
public/build/assets/Edit-D3jMl-A0.js                                     9.46 kB │ gzip:   3.86 kB
public/build/assets/index-Dgz72toF.js                                    9.46 kB │ gzip:   3.85 kB
public/build/assets/create-BDMQRNP6.js                                   9.48 kB │ gzip:   3.91 kB
public/build/assets/Trends-Ck-c4BTr.js                                   9.49 kB │ gzip:   3.85 kB
public/build/assets/reviews-1A-rcuUv.js                                  9.50 kB │ gzip:   4.24 kB
public/build/assets/Create-uUcUAeur.js                                   9.51 kB │ gzip:   3.83 kB
public/build/assets/Create-GPPRMdwL.js                                   9.51 kB │ gzip:   3.82 kB
public/build/assets/today-DBgnMUOj.js                                    9.53 kB │ gzip:   3.50 kB
public/build/assets/Index-DkexX5Hc.js                                    9.62 kB │ gzip:   4.02 kB
public/build/assets/Edit-CaNlRU6r.js                                     9.64 kB │ gzip:   4.04 kB
public/build/assets/for-stay-D2uJiEUq.js                                 9.64 kB │ gzip:   3.74 kB
public/build/assets/index-CuocE-vW.js                                    9.64 kB │ gzip:   3.85 kB
public/build/assets/pending-CJIrsXWt.js                                  9.67 kB │ gzip:   3.69 kB
public/build/assets/index-q5lu6qRb.js                                    9.67 kB │ gzip:   4.06 kB
public/build/assets/family-tree-BZFfV9Ez.js                              9.68 kB │ gzip:   3.64 kB
public/build/assets/Index-wMx80k2h.js                                    9.69 kB │ gzip:   3.94 kB
public/build/assets/create-Fa43qODk.js                                   9.70 kB │ gzip:   4.13 kB
public/build/assets/AgedPayables-D-wo0BBI.js                             9.73 kB │ gzip:   3.50 kB
public/build/assets/index-D8tI7Fdx.js                                    9.73 kB │ gzip:   3.88 kB
public/build/assets/BoardMembers-CnishPCt.js                             9.73 kB │ gzip:   4.06 kB
public/build/assets/stream-item-DdiIgT8y.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/_dialogs-BDfDhdgO.js                                 9.74 kB │ gzip:   3.81 kB
public/build/assets/AgedReceivables-Cfg9AvdX.js                          9.75 kB │ gzip:   3.51 kB
public/build/assets/Show-DULu2pgw.js                                     9.77 kB │ gzip:   3.94 kB
public/build/assets/linked-operational-evidence-LDEIyeeY.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/Index-BF9E_0Cv.js                                    9.82 kB │ gzip:   4.07 kB
public/build/assets/_food-meal-preferences-QIQbn1oQ.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Show-DOq812sZ.js                                     9.83 kB │ gzip:   3.45 kB
public/build/assets/create-2OWIxk9A.js                                   9.85 kB │ gzip:   3.97 kB
public/build/assets/Create-BiPmdX4x.js                                   9.86 kB │ gzip:   3.86 kB
public/build/assets/show-p6k4GAty.js                                     9.86 kB │ gzip:   3.86 kB
public/build/assets/policies-B981krMi.js                                 9.88 kB │ gzip:   4.01 kB
public/build/assets/Show-DN6BbyfC.js                                     9.90 kB │ gzip:   4.03 kB
public/build/assets/Dashboard-DLOAAsOx.js                                9.93 kB │ gzip:   3.74 kB
public/build/assets/legal-holds-D6hTDH2t.js                              9.94 kB │ gzip:   4.02 kB
public/build/assets/succession-wizards-BK62b1wk.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/unifi-DDMoseyA.js                                    9.98 kB │ gzip:   3.98 kB
public/build/assets/show-DVBrjb7F.js                                     9.98 kB │ gzip:   3.93 kB
public/build/assets/Index-D386ndV7.js                                   10.00 kB │ gzip:   4.19 kB
public/build/assets/create-DtfcK3xr.js                                  10.01 kB │ gzip:   4.11 kB
public/build/assets/Index-BewqpfSf.js                                   10.01 kB │ gzip:   4.09 kB
public/build/assets/ClientSummary-oCCneCn8.js                           10.03 kB │ gzip:   3.59 kB
public/build/assets/Index-LLR2X28a.js                                   10.05 kB │ gzip:   3.95 kB
public/build/assets/Index-DWwcbggv.js                                   10.05 kB │ gzip:   4.12 kB
public/build/assets/finance-BTYunhVH.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/index-CkB43oAl.js                                   10.06 kB │ gzip:   4.19 kB
public/build/assets/Edit-RZo9rzT4.js                                    10.09 kB │ gzip:   4.04 kB
public/build/assets/grouped-profile-nav-zuf5ehVG.js                     10.09 kB │ gzip:   3.88 kB
public/build/assets/vehicle-technology-projection-BH6z_owU.js           10.10 kB │ gzip:   3.40 kB
public/build/assets/index-B_BhSMRd.js                                   10.12 kB │ gzip:   3.98 kB
public/build/assets/saved-BMafKg3R.js                                   10.15 kB │ gzip:   4.16 kB
public/build/assets/edit-ClFEUdFu.js                                    10.16 kB │ gzip:   4.19 kB
public/build/assets/risks-BOOr1cRE.js                                   10.18 kB │ gzip:   3.84 kB
public/build/assets/Index-Cs91n3H9.js                                   10.18 kB │ gzip:   4.17 kB
public/build/assets/show-BlbyLpkn.js                                    10.18 kB │ gzip:   3.73 kB
public/build/assets/edit-LVgch6u2.js                                    10.22 kB │ gzip:   4.14 kB
public/build/assets/Heatmap-D-j1fa_Z.js                                 10.23 kB │ gzip:   3.85 kB
public/build/assets/asset-finance-technology-projection-Bac5W4jo.js     10.26 kB │ gzip:   3.48 kB
public/build/assets/staff-requirements-DEo4k_NU.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-BMlRtYU1.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/modules-BSgO07Nx.js                                 10.29 kB │ gzip:   4.11 kB
public/build/assets/_inventory-table-CR8o35Lv.js                        10.34 kB │ gzip:   3.74 kB
public/build/assets/Index-CqnN6OC4.js                                   10.35 kB │ gzip:   4.19 kB
public/build/assets/Statements-BM1I68uu.js                              10.36 kB │ gzip:   4.03 kB
public/build/assets/compliance-Dr4O317d.js                              10.37 kB │ gzip:   4.09 kB
public/build/assets/create-CsochB82.js                                  10.37 kB │ gzip:   3.53 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/RiskNarrative-B_jUQK20.js                           10.38 kB │ gzip:   3.79 kB
public/build/assets/Index-BupFX46I.js                                   10.38 kB │ gzip:   3.97 kB
public/build/assets/index-BYndKuMV.js                                   10.39 kB │ gzip:   4.08 kB
public/build/assets/portal-users-CsqLB9ID.js                            10.40 kB │ gzip:   4.29 kB
public/build/assets/Show-7nM3Lnq0.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/documents-Bvc3sb5o.js                               10.44 kB │ gzip:   3.67 kB
public/build/assets/Create-D-xevsjg.js                                  10.46 kB │ gzip:   4.41 kB
public/build/assets/marketing-layout-B9nuMb76.js                        10.47 kB │ gzip:   3.34 kB
public/build/assets/portal-users-xxmfMZTb.js                            10.47 kB │ gzip:   4.30 kB
public/build/assets/Create-BWywVMtr.js                                  10.49 kB │ gzip:   4.10 kB
public/build/assets/risks-SEHFYFXo.js                                   10.50 kB │ gzip:   3.96 kB
public/build/assets/create-Byf3D5_o.js                                  10.60 kB │ gzip:   4.32 kB
public/build/assets/Show-Js5gztEy.js                                    10.62 kB │ gzip:   4.30 kB
public/build/assets/tomorrow-panel-B9mats2c.js                          10.66 kB │ gzip:   4.15 kB
public/build/assets/Edit-B4V7Bb02.js                                    10.68 kB │ gzip:   4.17 kB
public/build/assets/create-w2OtxOgk.js                                  10.69 kB │ gzip:   4.22 kB
public/build/assets/index-EQjmwSa2.js                                   10.71 kB │ gzip:   4.42 kB
public/build/assets/Terminals-B7g8FU2K.js                               10.73 kB │ gzip:   4.10 kB
public/build/assets/photos-CE79P3BL.js                                  10.73 kB │ gzip:   4.40 kB
public/build/assets/breaches-CJxBACd1.js                                10.74 kB │ gzip:   4.24 kB
public/build/assets/timeline-BCAO4_YC.js                                10.80 kB │ gzip:   4.63 kB
public/build/assets/index-BU0-2g6h.js                                   10.80 kB │ gzip:   3.87 kB
public/build/assets/summary-4kprX15n.js                                 10.82 kB │ gzip:   3.96 kB
public/build/assets/Create-C1Wv0ITj.js                                  10.84 kB │ gzip:   4.30 kB
public/build/assets/create-wizard-8bWkP5_V.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Show-oI93La-8.js                                    10.88 kB │ gzip:   4.38 kB
public/build/assets/broadcast-show-Db9yhYzc.js                          10.89 kB │ gzip:   3.96 kB
public/build/assets/index-TTfwDfsq.js                                   10.90 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-Cs3EEzaM.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-ee7nYZ--.js                                    10.93 kB │ gzip:   4.40 kB
public/build/assets/Prepare-BJNpZENF.js                                 10.95 kB │ gzip:   4.29 kB
public/build/assets/notifications-CTwhYgSr.js                           10.95 kB │ gzip:   4.03 kB
public/build/assets/handovers-hero-C0jaLoDv.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-B4y2O6Kd.js                                   11.01 kB │ gzip:   4.74 kB
public/build/assets/Matrix-DFfVoHts.js                                  11.02 kB │ gzip:   4.70 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/visit-requests-4ON3QH3k.js                          11.02 kB │ gzip:   4.46 kB
public/build/assets/vendors-Cq_3iej2.js                                 11.03 kB │ gzip:   3.59 kB
public/build/assets/Show-globqEYm.js                                    11.08 kB │ gzip:   4.45 kB
public/build/assets/Create-DcfFYxCd.js                                  11.09 kB │ gzip:   4.33 kB
public/build/assets/Show-Bt2-Xf_Y.js                                    11.10 kB │ gzip:   4.16 kB
public/build/assets/create-Bgbtsakx.js                                  11.11 kB │ gzip:   4.62 kB
public/build/assets/surveys-Dn9zXKJd.js                                 11.14 kB │ gzip:   4.41 kB
public/build/assets/clock-out-wizard-DPH_RAoZ.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/index-LNSxmT9O.js                                   11.19 kB │ gzip:   4.57 kB
public/build/assets/Index-CHF36gWc.js                                   11.21 kB │ gzip:   4.66 kB
public/build/assets/index-B21VNTHx.js                                   11.21 kB │ gzip:   4.02 kB
public/build/assets/Diff-B9ajsptZ.js                                    11.21 kB │ gzip:   4.60 kB
public/build/assets/dpia-BuQx5P5R.js                                    11.26 kB │ gzip:   4.31 kB
public/build/assets/index-BE1oug7F.js                                   11.26 kB │ gzip:   4.47 kB
public/build/assets/cards-view-BqcsvEmW.js                              11.27 kB │ gzip:   4.21 kB
public/build/assets/Batches-DvFkJ778.js                                 11.28 kB │ gzip:   4.44 kB
public/build/assets/privacy-action-modal-GwFpqaR2.js                    11.30 kB │ gzip:   4.43 kB
public/build/assets/daily-check-BR-HqDCX.js                             11.32 kB │ gzip:   4.55 kB
public/build/assets/dashboard-tabs-6QadKqE6.js                          11.32 kB │ gzip:   4.22 kB
public/build/assets/show-aW16n21B.js                                    11.34 kB │ gzip:   4.87 kB
public/build/assets/wizard-configs-BQZyuaWJ.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/show-DStrSVZ_.js                                    11.43 kB │ gzip:   4.30 kB
public/build/assets/Index-B1kTsBtn.js                                   11.43 kB │ gzip:   4.85 kB
