vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.05 kB │ gzip: 183.01 kB
public/build/assets/link-client-dialog-D8VBljMJ.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-DCeFKzMz.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-Cvk1Wd7r.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-DrKqy3Ur.js                                     6.08 kB │ gzip:   2.71 kB
public/build/assets/Create-9ZTOhIAi.js                                   6.11 kB │ gzip:   2.77 kB
public/build/assets/unacknowledged-Db8xR-J0.js                           6.11 kB │ gzip:   2.67 kB
public/build/assets/overdue-Dxko0p2a.js                                  6.11 kB │ gzip:   2.68 kB
public/build/assets/my-active-60rTQC7A.js                                6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-o0UXnYHe.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/maps-usage-eHj6KjNs.js                               6.16 kB │ gzip:   2.71 kB
public/build/assets/compliance-hub-header-jLK3pukA.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/recognition-wizard-D6m-5cYm.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-BJzcRHDF.js                               6.31 kB │ gzip:   2.76 kB
public/build/assets/quick-note-dialog-B2NLx3ql.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/Index-CslW1KBj.js                                    6.38 kB │ gzip:   2.81 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-CCD_95-H.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-DnGnq3Gx.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/compensation-hero-C4r7NtxU.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/meal-planner-CzPL3HUy.js                             6.43 kB │ gzip:   2.86 kB
public/build/assets/needing-acknowledgment-BWU20gOX.js                   6.43 kB │ gzip:   2.75 kB
public/build/assets/assignments-tsLgi8Uk.js                              6.45 kB │ gzip:   3.07 kB
public/build/assets/for-stay-KH-3vBNV.js                                 6.45 kB │ gzip:   2.87 kB
public/build/assets/price-book-dialog-B64aFQBZ.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/checklist-trends-sqiARvnx.js                         6.47 kB │ gzip:   2.82 kB
public/build/assets/auto-rule-builder-Ctzi4Vo3.js                        6.50 kB │ gzip:   2.42 kB
public/build/assets/tabs-C3qXD8cc.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/show-CrDMUFN3.js                                     6.52 kB │ gzip:   3.03 kB
public/build/assets/list-view-CY6X6bgI.js                                6.53 kB │ gzip:   2.37 kB
public/build/assets/clients-CniCEn6k.js                                  6.55 kB │ gzip:   2.77 kB
public/build/assets/trend-charts-CrajZCPh.js                             6.56 kB │ gzip:   2.54 kB
public/build/assets/for-stay-Bqxt17HH.js                                 6.56 kB │ gzip:   2.94 kB
public/build/assets/ppe-shared-Bu1YDYoU.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-LXfhphkH.js                          6.59 kB │ gzip:   2.68 kB
public/build/assets/my-tasks-GKuOa1oK.js                                 6.64 kB │ gzip:   2.93 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/combined-fDbocF9k.js                                 6.64 kB │ gzip:   2.84 kB
public/build/assets/awaiting-approval-ClE_i_Tj.js                        6.68 kB │ gzip:   2.88 kB
public/build/assets/index-BtWdzFaM.js                                    6.69 kB │ gzip:   2.86 kB
public/build/assets/assets-CV6wcVIp.js                                   6.70 kB │ gzip:   2.79 kB
public/build/assets/_registers-BRnALEPi.js                               6.70 kB │ gzip:   2.63 kB
public/build/assets/checklist-xccLJ4c0.js                                6.71 kB │ gzip:   2.92 kB
public/build/assets/Show-Cb8drS6Z.js                                     6.74 kB │ gzip:   2.77 kB
public/build/assets/Show-BJwRPUUz.js                                     6.77 kB │ gzip:   2.89 kB
public/build/assets/shift-calendar-view-DnNg_jz4.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-DED1MYnU.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/Index-Cf3KHsXR.js                                    6.79 kB │ gzip:   2.89 kB
public/build/assets/_header-DpHo5gVv.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/preferences-BctqJ5_o.js                              6.81 kB │ gzip:   3.07 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/review-CJ6PsHQN.js                                   6.84 kB │ gzip:   2.92 kB
public/build/assets/clock-in-wizard-Ch266WCg.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-Cx2osgOD.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/Committee-ysg7zc-B.js                                6.90 kB │ gzip:   3.09 kB
public/build/assets/Logs-CjYGS_ss.js                                     6.93 kB │ gzip:   2.88 kB
public/build/assets/index-B3ajx4zO.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/Create-Dw5udMvC.js                                   6.94 kB │ gzip:   3.09 kB
public/build/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/create-CCqB9iay.js                                   7.03 kB │ gzip:   3.09 kB
public/build/assets/Edit-ClBcl8FI.js                                     7.04 kB │ gzip:   3.03 kB
public/build/assets/alert-worklist-D42cQ2f1.js                           7.05 kB │ gzip:   2.65 kB
public/build/assets/_site-geofence-dialog-Bwepqkdt.js                    7.06 kB │ gzip:   2.69 kB
public/build/assets/create-DxC-iItb.js                                   7.08 kB │ gzip:   2.99 kB
public/build/assets/BoardMonthly-DG3VVu1P.js                             7.12 kB │ gzip:   2.99 kB
public/build/assets/reports-modal-DdFaj_FO.js                            7.13 kB │ gzip:   2.96 kB
public/build/assets/monitoring-incident-evidence-card-TkqrN2k8.js        7.16 kB │ gzip:   2.51 kB
public/build/assets/Create-BCkah0Jx.js                                   7.16 kB │ gzip:   3.13 kB
public/build/assets/fix-clock-out-wizard-DnAB6G8G.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/Index-Dzk1pchV.js                                    7.19 kB │ gzip:   3.10 kB
public/build/assets/fleet-hero-kit-Cpamiv0j.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/payroll-adjustments-Bhk0lnFi.js                      7.21 kB │ gzip:   2.89 kB
public/build/assets/leave-excursions-DkkNjefs.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-pYV3KI91.js                                    7.22 kB │ gzip:   3.23 kB
public/build/assets/Show-Bp5MeCHh.js                                     7.27 kB │ gzip:   2.95 kB
public/build/assets/deletion-logs-Di5r27jt.js                            7.28 kB │ gzip:   3.16 kB
public/build/assets/Index-CzwVO_Dn.js                                    7.30 kB │ gzip:   3.23 kB
public/build/assets/Mapping-BQI0n8jw.js                                  7.31 kB │ gzip:   3.05 kB
public/build/assets/new-journal-dialog-DyCMnwDx.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/respite-9vPH0bmx.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/my-day-header-BdHWzlNm.js                            7.33 kB │ gzip:   3.37 kB
public/build/assets/Show-ClUmA_Jb.js                                     7.33 kB │ gzip:   2.98 kB
public/build/assets/people-picker-9QFkgRcX.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/show-Bi0EQBTA.js                                     7.35 kB │ gzip:   2.98 kB
public/build/assets/assignments-BmX413-E.js                              7.39 kB │ gzip:   3.38 kB
public/build/assets/for-stay-DubzdzHY.js                                 7.40 kB │ gzip:   3.10 kB
public/build/assets/medical-simple-DZB_j2p0.js                           7.43 kB │ gzip:   3.26 kB
public/build/assets/_review-dialog-CSRhjnZ3.js                           7.47 kB │ gzip:   3.12 kB
public/build/assets/compliance-hero-COckWpoj.js                          7.56 kB │ gzip:   2.60 kB
public/build/assets/index-CNxzwBeZ.js                                    7.58 kB │ gzip:   3.20 kB
public/build/assets/history-index-bz9rgLfZ.js                            7.59 kB │ gzip:   3.33 kB
public/build/assets/show-Dwt0Go95.js                                     7.59 kB │ gzip:   3.35 kB
public/build/assets/shared-V4ap9bEf.js                                   7.61 kB │ gzip:   3.04 kB
public/build/assets/Index-DxdDD2T3.js                                    7.64 kB │ gzip:   3.10 kB
public/build/assets/pending-UWqvPnIX.js                                  7.67 kB │ gzip:   3.27 kB
public/build/assets/Index-o612R9-y.js                                    7.72 kB │ gzip:   3.14 kB
public/build/assets/notifications-BYzWW2qN.js                            7.73 kB │ gzip:   3.42 kB
public/build/assets/day-work-list-Bb87ap42.js                            7.74 kB │ gzip:   3.28 kB
public/build/assets/report-error-modal-FbVKIgiR.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/CheckShift-DhTEjBt-.js                               7.77 kB │ gzip:   3.29 kB
public/build/assets/communication-notes-B7UPRBpM.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/shoutouts-HJEBn42E.js                                7.82 kB │ gzip:   3.40 kB
public/build/assets/availability-BkXbS5VP.js                             7.88 kB │ gzip:   3.49 kB
public/build/assets/Changes-Df1qjRLx.js                                  7.88 kB │ gzip:   3.34 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/index-D81alBwk.js                                    7.94 kB │ gzip:   2.99 kB
public/build/assets/incidents-CRafAMcf.js                                7.96 kB │ gzip:   3.17 kB
public/build/assets/Create-iMDqU9xc.js                                   7.97 kB │ gzip:   3.36 kB
public/build/assets/daily-note-entry-ufebo9UN.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/password-B2RTuNiB.js                                 7.97 kB │ gzip:   3.17 kB
public/build/assets/attestations--WgHqrzy.js                             8.01 kB │ gzip:   3.47 kB
public/build/assets/run-DBz7SlKR.js                                      8.02 kB │ gzip:   2.76 kB
public/build/assets/file-dropzone-CjLrczUm.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-HAse4Qok.js                            8.13 kB │ gzip:   3.26 kB
public/build/assets/_tool-palette-C_21_Cm8.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/Index-ClzEgPir.js                                    8.18 kB │ gzip:   3.59 kB
public/build/assets/Index-DPDfseBH.js                                    8.18 kB │ gzip:   3.58 kB
public/build/assets/ComplianceStatus-CdKAUpkP.js                         8.21 kB │ gzip:   3.32 kB
public/build/assets/asset-condition-CEHYD9qo.js                          8.23 kB │ gzip:   3.29 kB
public/build/assets/credentials-B3FybD_2.js                              8.23 kB │ gzip:   3.36 kB
public/build/assets/Index-DfbQPfqI.js                                    8.25 kB │ gzip:   3.41 kB
public/build/assets/shell-BdTU-0v8.js                                    8.30 kB │ gzip:   2.98 kB
public/build/assets/index-ycFODWUL.js                                    8.32 kB │ gzip:   3.55 kB
public/build/assets/Entries-Ckpd4blD.js                                  8.32 kB │ gzip:   3.55 kB
public/build/assets/index-dln5RHkO.js                                    8.32 kB │ gzip:   3.56 kB
public/build/assets/settings-CSStgsfr.js                                 8.34 kB │ gzip:   3.60 kB
public/build/assets/Create-Bu-G1Jws.js                                   8.36 kB │ gzip:   3.45 kB
public/build/assets/Edit-cWFOOk_C.js                                     8.36 kB │ gzip:   3.65 kB
public/build/assets/round-template-dialog-DTBwLiSv.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/Index-BBvwQgur.js                                    8.40 kB │ gzip:   3.65 kB
public/build/assets/reassign-dialog-CCtpePzL.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-DDoDun9L.js                                    8.44 kB │ gzip:   3.59 kB
public/build/assets/quick-add-task-Chn1As92.js                           8.44 kB │ gzip:   3.34 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/show-CtIPolt4.js                                     8.45 kB │ gzip:   2.86 kB
public/build/assets/show-BwxGDF50.js                                     8.48 kB │ gzip:   3.80 kB
public/build/assets/Index-BQtnJ4sm.js                                    8.49 kB │ gzip:   3.52 kB
public/build/assets/form-wizard-CF2vJPKU.js                              8.49 kB │ gzip:   3.49 kB
public/build/assets/Aging-DwOC7PYs.js                                    8.51 kB │ gzip:   3.32 kB
public/build/assets/overdue-actions-Ddk_unu9.js                          8.52 kB │ gzip:   3.54 kB
public/build/assets/Committee-CWmbicBy.js                                8.63 kB │ gzip:   3.46 kB
public/build/assets/MyInterests-BPQiIWQ9.js                              8.63 kB │ gzip:   3.54 kB
public/build/assets/assess-DLTY6mJk.js                                   8.63 kB │ gzip:   3.60 kB
public/build/assets/Index-_I5pbK4u.js                                    8.68 kB │ gzip:   3.73 kB
public/build/assets/primitives-BHcw57Qn.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/index-CbdD8b6Z.js                                    8.69 kB │ gzip:   3.62 kB
public/build/assets/bank-account-dialog-DqIF1RnU.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-BB-BRnzN.js                                    8.70 kB │ gzip:   3.73 kB
public/build/assets/ClientTrends-BBbW-2M5.js                             8.73 kB │ gzip:   3.74 kB
public/build/assets/Index-Bvj2Mdds.js                                    8.77 kB │ gzip:   3.51 kB
public/build/assets/index-DSljKcnJ.js                                    8.79 kB │ gzip:   3.45 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-BVvf_AOn.js                                    8.83 kB │ gzip:   3.77 kB
public/build/assets/index-BCXg4n4k.js                                    8.84 kB │ gzip:   3.85 kB
public/build/assets/add-medication-modal-BC95R29A.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/reports-DJJUakdo.js                                  8.93 kB │ gzip:   3.71 kB
public/build/assets/CarePlans-Bu6HkigE.js                                8.94 kB │ gzip:   3.59 kB
public/build/assets/timeline-interactions-Bqsypw1z.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/Index-diwiDtkJ.js                                    8.99 kB │ gzip:   3.78 kB
public/build/assets/Index-CUldXwPT.js                                    9.01 kB │ gzip:   3.82 kB
public/build/assets/Create-Jk3ZEfY8.js                                   9.04 kB │ gzip:   3.85 kB
public/build/assets/fleet-B9l6ALgn.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Create-ggrHvgYB.js                                   9.06 kB │ gzip:   3.68 kB
public/build/assets/Index-yWI6BXux.js                                    9.06 kB │ gzip:   3.84 kB
public/build/assets/hero-kit-DQbmS-nu.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Attestations-B8aROGo6.js                             9.09 kB │ gzip:   3.73 kB
public/build/assets/history-BD6evQ7Z.js                                  9.11 kB │ gzip:   3.66 kB
public/build/assets/Create-CKJa33Kq.js                                   9.13 kB │ gzip:   3.71 kB
public/build/assets/Index-Szg0uaoI.js                                    9.14 kB │ gzip:   3.95 kB
public/build/assets/benefits-HGSryyoV.js                                 9.15 kB │ gzip:   3.61 kB
public/build/assets/Edit-B7E78aYX.js                                     9.18 kB │ gzip:   3.81 kB
public/build/assets/Dashboard-DrL-qm-X.js                                9.20 kB │ gzip:   3.81 kB
public/build/assets/module-yL-FBJMe.js                                   9.22 kB │ gzip:   4.10 kB
public/build/assets/index-DooYFDtJ.js                                    9.23 kB │ gzip:   3.90 kB
public/build/assets/Create-EfNJ4DUv.js                                   9.24 kB │ gzip:   3.81 kB
public/build/assets/reimbursement-BQEsM_U7.js                            9.25 kB │ gzip:   3.59 kB
public/build/assets/note-rail-XvXLV7e0.js                                9.25 kB │ gzip:   3.53 kB
public/build/assets/create-B1nAXg4g.js                                   9.26 kB │ gzip:   3.88 kB
public/build/assets/upload-Ba_rdPGl.js                                   9.27 kB │ gzip:   3.87 kB
public/build/assets/Index-BU59_x7-.js                                    9.28 kB │ gzip:   4.07 kB
public/build/assets/Index-BHTj7Lsx.js                                    9.29 kB │ gzip:   3.59 kB
public/build/assets/Index-C4E-4h7I.js                                    9.32 kB │ gzip:   3.90 kB
public/build/assets/show-3IQh7U6h.js                                     9.33 kB │ gzip:   3.71 kB
public/build/assets/Edit-6eecl9Uo.js                                     9.33 kB │ gzip:   3.80 kB
public/build/assets/shift-show-redesign-CheIfwqm.js                      9.34 kB │ gzip:   3.57 kB
public/build/assets/retention-C0zcbod5.js                                9.34 kB │ gzip:   3.74 kB
public/build/assets/Create-nutuFTqb.js                                   9.35 kB │ gzip:   3.79 kB
public/build/assets/cd-register-modal-D4t1tWrr.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/respond-3_iOXgYQ.js                                  9.39 kB │ gzip:   4.10 kB
public/build/assets/_manage-types-dialog-CPltSnRz.js                     9.39 kB │ gzip:   3.82 kB
public/build/assets/Index-Dy7UV-bA.js                                    9.40 kB │ gzip:   3.73 kB
public/build/assets/Index-BH4SkKGq.js                                    9.41 kB │ gzip:   3.76 kB
public/build/assets/Index-DYdH5Jud.js                                    9.41 kB │ gzip:   3.93 kB
public/build/assets/status-CBlazDNT.js                                   9.42 kB │ gzip:   3.76 kB
public/build/assets/Create-B6i7P4vK.js                                   9.42 kB │ gzip:   3.80 kB
public/build/assets/Edit-8bWY66HH.js                                     9.43 kB │ gzip:   3.84 kB
public/build/assets/index-Bf9mqlkS.js                                    9.43 kB │ gzip:   3.84 kB
public/build/assets/create-CRqgvMWu.js                                   9.45 kB │ gzip:   3.90 kB
public/build/assets/reviews-B-80bBJx.js                                  9.46 kB │ gzip:   4.21 kB
public/build/assets/Trends-C8F6_NHz.js                                   9.46 kB │ gzip:   3.84 kB
public/build/assets/Create-DW-bJ9Aa.js                                   9.48 kB │ gzip:   3.82 kB
public/build/assets/Create-H-H9F5bC.js                                   9.48 kB │ gzip:   3.81 kB
public/build/assets/today-C7iJr8Vy.js                                    9.49 kB │ gzip:   3.48 kB
public/build/assets/Index-CHgyxNOA.js                                    9.59 kB │ gzip:   4.01 kB
public/build/assets/Edit-C4Ztwlkv.js                                     9.60 kB │ gzip:   4.02 kB
public/build/assets/for-stay-rrgXI75G.js                                 9.61 kB │ gzip:   3.72 kB
public/build/assets/index-Bs1noGN6.js                                    9.61 kB │ gzip:   3.84 kB
public/build/assets/pending-ZbS4fN99.js                                  9.64 kB │ gzip:   3.68 kB
public/build/assets/index-DNeb4LEQ.js                                    9.64 kB │ gzip:   4.05 kB
public/build/assets/Index-DNykarvJ.js                                    9.66 kB │ gzip:   3.92 kB
public/build/assets/create-o7FC5fWo.js                                   9.67 kB │ gzip:   4.12 kB
public/build/assets/family-tree-3I4wBAt2.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/AgedPayables-C_zrIMa5.js                             9.70 kB │ gzip:   3.49 kB
public/build/assets/index-C-_5hpq7.js                                    9.70 kB │ gzip:   3.87 kB
public/build/assets/BoardMembers-BnxRpGpH.js                             9.70 kB │ gzip:   4.05 kB
public/build/assets/AgedReceivables-KXkTHyH5.js                          9.72 kB │ gzip:   3.49 kB
public/build/assets/Show-DR8mgNU6.js                                     9.73 kB │ gzip:   3.93 kB
public/build/assets/stream-item-tvPuSaHO.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/_dialogs-Bv_QeEO1.js                                 9.74 kB │ gzip:   3.80 kB
public/build/assets/linked-operational-evidence-CRFKSEEi.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/Index-BQrldVIy.js                                    9.78 kB │ gzip:   4.06 kB
public/build/assets/Show-ChZ5kDUw.js                                     9.79 kB │ gzip:   3.45 kB
public/build/assets/_food-meal-preferences-2BuoNIlL.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/create-C0xOpt3-.js                                   9.82 kB │ gzip:   3.96 kB
public/build/assets/Create-DNoqw3uh.js                                   9.83 kB │ gzip:   3.85 kB
public/build/assets/show-CoRugBZc.js                                     9.83 kB │ gzip:   3.85 kB
public/build/assets/policies-BPHNoJw5.js                                 9.85 kB │ gzip:   4.00 kB
public/build/assets/Show-CCroKA8b.js                                     9.87 kB │ gzip:   4.01 kB
public/build/assets/legal-holds-OSX2-kaV.js                              9.91 kB │ gzip:   4.01 kB
public/build/assets/unifi-CcwZIoEw.js                                    9.95 kB │ gzip:   3.96 kB
public/build/assets/show-7TW1ryvD.js                                     9.95 kB │ gzip:   3.92 kB
public/build/assets/Index-CfGTEOwQ.js                                    9.97 kB │ gzip:   4.18 kB
public/build/assets/succession-wizards-D3s22sid.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/create-My8KSeOK.js                                   9.98 kB │ gzip:   4.10 kB
public/build/assets/Index-WxOlFYsq.js                                    9.98 kB │ gzip:   4.08 kB
public/build/assets/ClientSummary-BXTGXpWY.js                            9.99 kB │ gzip:   3.58 kB
public/build/assets/Index-BSFvAJUb.js                                   10.01 kB │ gzip:   3.94 kB
public/build/assets/Index-D-g9VIMi.js                                   10.02 kB │ gzip:   4.11 kB
public/build/assets/index-yWgIKath.js                                   10.03 kB │ gzip:   4.18 kB
public/build/assets/finance-DTbRjvid.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/Edit-C1DpMEAx.js                                    10.05 kB │ gzip:   4.02 kB
public/build/assets/index-DoEu2spy.js                                   10.09 kB │ gzip:   3.96 kB
public/build/assets/vehicle-technology-projection-CKBlOuy8.js           10.09 kB │ gzip:   3.39 kB
public/build/assets/grouped-profile-nav-DoeiVTTc.js                     10.09 kB │ gzip:   3.87 kB
public/build/assets/saved-G1Rix_Y5.js                                   10.12 kB │ gzip:   4.14 kB
public/build/assets/edit-Cp0nic84.js                                    10.13 kB │ gzip:   4.18 kB
public/build/assets/risks-BveIBF7D.js                                   10.14 kB │ gzip:   3.83 kB
public/build/assets/Index-CGoxXUQZ.js                                   10.15 kB │ gzip:   4.16 kB
public/build/assets/show-DoqpdWtf.js                                    10.15 kB │ gzip:   3.72 kB
public/build/assets/edit-B3tct-AH.js                                    10.19 kB │ gzip:   4.13 kB
public/build/assets/Heatmap-DFkH1ekg.js                                 10.20 kB │ gzip:   3.84 kB
public/build/assets/modules-BNigyg-E.js                                 10.26 kB │ gzip:   4.10 kB
public/build/assets/asset-finance-technology-projection-Bpxgys7h.js     10.27 kB │ gzip:   3.48 kB
public/build/assets/staff-requirements-DfolGweE.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-CEfcuf2q.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/Index-AcMClffV.js                                   10.32 kB │ gzip:   4.18 kB
public/build/assets/Statements-C4idTpMZ.js                              10.33 kB │ gzip:   4.02 kB
public/build/assets/compliance-BaurZL1q.js                              10.33 kB │ gzip:   4.08 kB
public/build/assets/create-BU1y63vq.js                                  10.34 kB │ gzip:   3.52 kB
public/build/assets/_inventory-table-BPxt1InH.js                        10.34 kB │ gzip:   3.73 kB
public/build/assets/RiskNarrative-BG8orGjs.js                           10.35 kB │ gzip:   3.78 kB
public/build/assets/entity-table---28K9E5.js                            10.35 kB │ gzip:   4.18 kB
public/build/assets/Index-Z9rf-Ftk.js                                   10.35 kB │ gzip:   3.96 kB
public/build/assets/index-Bv-h6cnG.js                                   10.36 kB │ gzip:   4.06 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/portal-users-BJckZo2e.js                            10.37 kB │ gzip:   4.27 kB
public/build/assets/entity-card-CmtL9z-Q.js                             10.38 kB │ gzip:   3.92 kB
public/build/assets/documents-BCX7TK3_.js                               10.41 kB │ gzip:   3.65 kB
public/build/assets/Create-BcgwKWKX.js                                  10.43 kB │ gzip:   4.39 kB
public/build/assets/Show-zzN0IPv4.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/portal-users-B8P6cMPp.js                            10.44 kB │ gzip:   4.28 kB
public/build/assets/Create-Dfl0wrs7.js                                  10.46 kB │ gzip:   4.09 kB
public/build/assets/risks-BJMS80YU.js                                   10.47 kB │ gzip:   3.95 kB
public/build/assets/marketing-layout-quH1eASu.js                        10.47 kB │ gzip:   3.34 kB
public/build/assets/create-B1bdrf-B.js                                  10.57 kB │ gzip:   4.30 kB
public/build/assets/Show-DdGUgPQL.js                                    10.59 kB │ gzip:   4.29 kB
public/build/assets/Edit-BG0jj1qn.js                                    10.65 kB │ gzip:   4.15 kB
public/build/assets/create-BKFvYcyj.js                                  10.66 kB │ gzip:   4.21 kB
public/build/assets/tomorrow-panel-Bzdfxvks.js                          10.66 kB │ gzip:   4.15 kB
public/build/assets/index-Dn0AbEhF.js                                   10.68 kB │ gzip:   4.40 kB
public/build/assets/Terminals-CJ3rf2Md.js                               10.70 kB │ gzip:   4.09 kB
public/build/assets/photos-Z0-QDq04.js                                  10.70 kB │ gzip:   4.39 kB
public/build/assets/breaches-CIXMXxTZ.js                                10.71 kB │ gzip:   4.23 kB
public/build/assets/timeline-CQPgQckY.js                                10.77 kB │ gzip:   4.61 kB
public/build/assets/index-CMCOoOpo.js                                   10.77 kB │ gzip:   3.85 kB
public/build/assets/summary-BNKeo89X.js                                 10.79 kB │ gzip:   3.95 kB
public/build/assets/Index-D3J2PkHX.js                                   10.83 kB │ gzip:   4.34 kB
public/build/assets/create-wizard-Ctn5PDsc.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/broadcast-show-BrN3jgcI.js                          10.86 kB │ gzip:   3.94 kB
public/build/assets/index-D1B5VINf.js                                   10.86 kB │ gzip:   4.20 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/show-supervision-DQ9QaET9.js                        10.87 kB │ gzip:   4.09 kB
public/build/assets/Edit-DxFu78B1.js                                    10.90 kB │ gzip:   4.40 kB
public/build/assets/Prepare-D1ag80PV.js                                 10.92 kB │ gzip:   4.28 kB
public/build/assets/notifications-CJBPCu0w.js                           10.92 kB │ gzip:   4.01 kB
public/build/assets/Index-BaGMbO-s.js                                   10.98 kB │ gzip:   4.73 kB
public/build/assets/Matrix-Dq8KLrDS.js                                  10.99 kB │ gzip:   4.69 kB
public/build/assets/visit-requests-nW98Em0R.js                          10.99 kB │ gzip:   4.45 kB
public/build/assets/handovers-hero-D4nmSs3r.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/vendors-1j69KbaD.js                                 11.03 kB │ gzip:   3.59 kB
public/build/assets/Show-oBL6a_vE.js                                    11.05 kB │ gzip:   4.44 kB
public/build/assets/Create-CkSYNAYN.js                                  11.06 kB │ gzip:   4.32 kB
public/build/assets/Show-C-Ea2Ctj.js                                    11.07 kB │ gzip:   4.14 kB
public/build/assets/create-BOI75BVw.js                                  11.08 kB │ gzip:   4.61 kB
public/build/assets/surveys-BisKL25d.js                                 11.11 kB │ gzip:   4.39 kB
public/build/assets/index-CpgTRYdF.js                                   11.16 kB │ gzip:   4.55 kB
public/build/assets/Index-DRp8fUS5.js                                   11.18 kB │ gzip:   4.64 kB
public/build/assets/index-BKBoLQ-1.js                                   11.18 kB │ gzip:   4.01 kB
public/build/assets/clock-out-wizard-Daj3iKRp.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/Diff-DZ27mz31.js                                    11.18 kB │ gzip:   4.59 kB
public/build/assets/dpia-FAuCA4h0.js                                    11.23 kB │ gzip:   4.29 kB
public/build/assets/index-B7GwszXK.js                                   11.23 kB │ gzip:   4.45 kB
