
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5082 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.14 kB │ gzip: 178.34 kB
public/build/assets/monitoring-incident-evidence-card-JWOOPTiv.js        6.34 kB │ gzip:   2.42 kB
public/build/assets/quick-note-dialog-B1zMf8N3.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/Index-DDGvjKOa.js                                    6.37 kB │ gzip:   2.82 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/Index-BCYQIkSc.js                                    6.39 kB │ gzip:   3.00 kB
public/build/assets/stock-movement-modal-cDaO4MWO.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-SAdqjoHe.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/compensation-hero-BDzpDrfc.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/meal-planner-DuEor-LC.js                             6.42 kB │ gzip:   2.87 kB
public/build/assets/needing-acknowledgment-BpG7K5Jb.js                   6.42 kB │ gzip:   2.75 kB
public/build/assets/assignments-CdOa8-Z1.js                              6.44 kB │ gzip:   3.08 kB
public/build/assets/for-stay-eVOw4e_f.js                                 6.45 kB │ gzip:   2.87 kB
public/build/assets/checklist-trends-XGz2Kj3t.js                         6.47 kB │ gzip:   2.83 kB
public/build/assets/price-book-dialog-BLUcytoj.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/auto-rule-builder-DGdJlQ6a.js                        6.50 kB │ gzip:   2.43 kB
public/build/assets/tabs-B9WGKBGu.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/list-view-5seVkYoa.js                                6.53 kB │ gzip:   2.37 kB
public/build/assets/clients-CTN3xUp0.js                                  6.55 kB │ gzip:   2.78 kB
public/build/assets/for-stay-CJg6sbjz.js                                 6.56 kB │ gzip:   2.95 kB
public/build/assets/trend-charts-CK5GlQMt.js                             6.56 kB │ gzip:   2.53 kB
public/build/assets/ppe-shared-DG5Hd3Q1.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/Index-q5MI-wLK.js                                    6.57 kB │ gzip:   2.95 kB
public/build/assets/actions-reviews-8tkbFXH_.js                          6.59 kB │ gzip:   2.69 kB
public/build/assets/Calendar-QXj1YIsP.js                                 6.60 kB │ gzip:   2.94 kB
public/build/assets/my-tasks-mCyjoZhP.js                                 6.63 kB │ gzip:   2.93 kB
public/build/assets/combined-DnEJRl2n.js                                 6.63 kB │ gzip:   2.85 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/awaiting-approval-TPwhTRLf.js                        6.67 kB │ gzip:   2.88 kB
public/build/assets/index-87I78Bon.js                                    6.68 kB │ gzip:   2.86 kB
public/build/assets/assets-C76IkeSR.js                                   6.69 kB │ gzip:   2.80 kB
public/build/assets/checklist-BGIs7dqI.js                                6.70 kB │ gzip:   2.93 kB
public/build/assets/Show-Bl4qnJhz.js                                     6.73 kB │ gzip:   2.77 kB
public/build/assets/Changes-CIN188dM.js                                  6.76 kB │ gzip:   2.96 kB
public/build/assets/Show-C90ZRKO5.js                                     6.77 kB │ gzip:   2.89 kB
public/build/assets/Index-B1KO4Iiw.js                                    6.78 kB │ gzip:   2.90 kB
public/build/assets/shift-calendar-view-Ba8S1hnl.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-DkD8Ob7E.js                            6.79 kB │ gzip:   2.88 kB
public/build/assets/preferences-h-mT_eSO.js                              6.81 kB │ gzip:   3.08 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/review-BpZF5j7D.js                                   6.84 kB │ gzip:   2.93 kB
public/build/assets/clock-in-wizard-D7QQ83EL.js                          6.88 kB │ gzip:   2.95 kB
public/build/assets/board-view-CsKTuxtW.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/Committee-D8VLo6G7.js                                6.89 kB │ gzip:   3.10 kB
public/build/assets/Logs-CEKSsrhS.js                                     6.92 kB │ gzip:   2.88 kB
public/build/assets/Create-CgBnEFLD.js                                   6.94 kB │ gzip:   3.09 kB
public/build/assets/index-CQRTC57q.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BhH6bBUn.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/alert-worklist-BywpzE71.js                           6.96 kB │ gzip:   2.60 kB
public/build/assets/create-1MV7u6Wp.js                                   7.03 kB │ gzip:   3.09 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/Edit-BtSCStvs.js                                     7.04 kB │ gzip:   3.04 kB
public/build/assets/_site-geofence-dialog-CiKyEHyg.js                    7.06 kB │ gzip:   2.70 kB
public/build/assets/create-DO7kgF1I.js                                   7.07 kB │ gzip:   2.99 kB
public/build/assets/BoardMonthly-B8bAN1AV.js                             7.11 kB │ gzip:   2.99 kB
public/build/assets/reports-modal-DvNJqDRa.js                            7.13 kB │ gzip:   2.96 kB
public/build/assets/Create-BuMp7lZ-.js                                   7.15 kB │ gzip:   3.14 kB
public/build/assets/fix-clock-out-wizard-CfVysmZ_.js                     7.18 kB │ gzip:   3.07 kB
public/build/assets/Index-BbvjYwXl.js                                    7.18 kB │ gzip:   3.10 kB
public/build/assets/fleet-hero-kit-CNnpmYzY.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/payroll-adjustments-DltKF_87.js                      7.20 kB │ gzip:   2.90 kB
public/build/assets/Index-DkLtKYbH.js                                    7.21 kB │ gzip:   3.24 kB
public/build/assets/leave-excursions-zYAXj3wV.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Show-CGkwxUSg.js                                     7.27 kB │ gzip:   2.95 kB
public/build/assets/deletion-logs-Gjd7COdb.js                            7.27 kB │ gzip:   3.17 kB
public/build/assets/Index-B0aKiN56.js                                    7.29 kB │ gzip:   3.23 kB
public/build/assets/Mapping-D2kfBjcj.js                                  7.30 kB │ gzip:   3.06 kB
public/build/assets/new-journal-dialog-Cxh3imdR.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/respite-DzFvjS1p.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Show-DseUEkQe.js                                     7.32 kB │ gzip:   2.99 kB
public/build/assets/show-BNGpx2BD.js                                     7.35 kB │ gzip:   2.98 kB
public/build/assets/people-picker-CySf_PDw.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/assignments-GSQ_stAJ.js                              7.39 kB │ gzip:   3.39 kB
public/build/assets/for-stay-CKbg800f.js                                 7.39 kB │ gzip:   3.11 kB
public/build/assets/medical-simple-o0I3J2f6.js                           7.42 kB │ gzip:   3.26 kB
public/build/assets/_review-dialog-D6NHbk3U.js                           7.47 kB │ gzip:   3.13 kB
public/build/assets/compliance-hero-gdXtGcqe.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/index-p3Hv-nuX.js                                    7.58 kB │ gzip:   3.21 kB
public/build/assets/show-BPHvBghI.js                                     7.58 kB │ gzip:   3.35 kB
public/build/assets/shared-DKX0HWH7.js                                   7.61 kB │ gzip:   3.05 kB
public/build/assets/history-index-CXMOY-V4.js                            7.61 kB │ gzip:   3.36 kB
public/build/assets/file-dropzone-BNVwgK8I.js                            7.62 kB │ gzip:   3.31 kB
public/build/assets/Index-h7KQdDwa.js                                    7.63 kB │ gzip:   3.11 kB
public/build/assets/pending-3Nmn9r4g.js                                  7.71 kB │ gzip:   3.30 kB
public/build/assets/Index-Crrwowct.js                                    7.72 kB │ gzip:   3.15 kB
public/build/assets/notifications-BYyXZN3S.js                            7.73 kB │ gzip:   3.42 kB
public/build/assets/report-error-modal-BrQh34DT.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/CheckShift-B67N72E6.js                               7.76 kB │ gzip:   3.30 kB
public/build/assets/communication-notes-Dy4nP8tt.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/shoutouts-kaf6MQNn.js                                7.85 kB │ gzip:   3.43 kB
public/build/assets/availability-RDOMsxpx.js                             7.87 kB │ gzip:   3.50 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/index-BDFg4ooU.js                                    7.94 kB │ gzip:   2.99 kB
public/build/assets/incidents-4yIT90DV.js                                7.95 kB │ gzip:   3.17 kB
public/build/assets/Create-QcCJ2xgd.js                                   7.96 kB │ gzip:   3.36 kB
public/build/assets/password-CIELS_pV.js                                 7.97 kB │ gzip:   3.18 kB
public/build/assets/daily-note-entry-C0m8aQut.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/attestations-l25Ucr7H.js                             8.00 kB │ gzip:   3.47 kB
public/build/assets/run-VTlBhAVQ.js                                      8.02 kB │ gzip:   2.77 kB
public/build/assets/audit-history-BrTAxTwF.js                            8.13 kB │ gzip:   3.27 kB
public/build/assets/shell-C_3nLeZX.js                                    8.13 kB │ gzip:   2.92 kB
public/build/assets/_tool-palette-Bs6wwYs5.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/Index-BMA1vdyZ.js                                    8.17 kB │ gzip:   3.60 kB
public/build/assets/Index-D8N_6By0.js                                    8.17 kB │ gzip:   3.58 kB
public/build/assets/ComplianceStatus-mIh2sMRG.js                         8.21 kB │ gzip:   3.32 kB
public/build/assets/asset-condition-BaXaa5rh.js                          8.23 kB │ gzip:   3.29 kB
public/build/assets/credentials-uLzvYOfe.js                              8.23 kB │ gzip:   3.38 kB
public/build/assets/Index-Bm3FCtG4.js                                    8.25 kB │ gzip:   3.41 kB
public/build/assets/index-wfpcAdYT.js                                    8.31 kB │ gzip:   3.56 kB
public/build/assets/Entries-BjjCwgkj.js                                  8.32 kB │ gzip:   3.56 kB
public/build/assets/index-CnkcDCnY.js                                    8.32 kB │ gzip:   3.56 kB
public/build/assets/Create-C7qzJs4_.js                                   8.35 kB │ gzip:   3.45 kB
public/build/assets/Edit-CDhsuwov.js                                     8.36 kB │ gzip:   3.65 kB
public/build/assets/settings-CzuHhFPY.js                                 8.37 kB │ gzip:   3.63 kB
public/build/assets/Index-DOZL51D2.js                                    8.39 kB │ gzip:   3.66 kB
public/build/assets/round-template-dialog-cfgDTHPz.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-j8fdEvZS.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-CCG6hhRR.js                                    8.43 kB │ gzip:   3.60 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/show-VCgHs1RW.js                                     8.45 kB │ gzip:   2.87 kB
public/build/assets/show-BOHTYe-n.js                                     8.47 kB │ gzip:   3.80 kB
public/build/assets/Index-C0qJPO7c.js                                    8.48 kB │ gzip:   3.53 kB
public/build/assets/form-wizard-Bf8muqv9.js                              8.49 kB │ gzip:   3.50 kB
public/build/assets/primitives-C6cMbJ6s.js                               8.49 kB │ gzip:   3.16 kB
public/build/assets/Aging-yR99sFRV.js                                    8.50 kB │ gzip:   3.32 kB
public/build/assets/overdue-actions-eOqw69ky.js                          8.51 kB │ gzip:   3.54 kB
public/build/assets/Committee-D-I-E9rH.js                                8.62 kB │ gzip:   3.46 kB
public/build/assets/MyInterests-B_8Yxu7J.js                              8.63 kB │ gzip:   3.55 kB
public/build/assets/assess-BAVdNYui.js                                   8.63 kB │ gzip:   3.60 kB
public/build/assets/Index-BgSSOSwI.js                                    8.68 kB │ gzip:   3.74 kB
public/build/assets/index-DNkEeKHS.js                                    8.69 kB │ gzip:   3.63 kB
public/build/assets/bank-account-dialog-CsZnmRps.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-iNpxHvDo.js                                    8.70 kB │ gzip:   3.74 kB
public/build/assets/ClientTrends-nCUefblv.js                             8.72 kB │ gzip:   3.75 kB
public/build/assets/Index-NS1h-a-d.js                                    8.77 kB │ gzip:   3.51 kB
public/build/assets/index-C0R9zlnw.js                                    8.79 kB │ gzip:   3.46 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-PHerZyCs.js                                    8.82 kB │ gzip:   3.78 kB
public/build/assets/index-BggH6BOL.js                                    8.83 kB │ gzip:   3.85 kB
public/build/assets/add-medication-modal-BJa_zX3i.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/reports-BAgmfauv.js                                  8.92 kB │ gzip:   3.72 kB
public/build/assets/CarePlans-Bqjq0vQu.js                                8.93 kB │ gzip:   3.60 kB
public/build/assets/timeline-interactions-zmy9pfE_.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/Index-BtpB3PET.js                                    8.99 kB │ gzip:   3.79 kB
public/build/assets/Index-C-Bm-9dA.js                                    9.01 kB │ gzip:   3.82 kB
public/build/assets/Create-B226PmW-.js                                   9.04 kB │ gzip:   3.86 kB
public/build/assets/fleet-R7EcpOTB.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Create-PBXhNZxX.js                                   9.06 kB │ gzip:   3.69 kB
public/build/assets/Index-BlPpEIxa.js                                    9.06 kB │ gzip:   3.85 kB
public/build/assets/hero-kit-Q2_bn8rg.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Attestations-DlieEa4i.js                             9.08 kB │ gzip:   3.73 kB
public/build/assets/Index-D-C3nKdn.js                                    9.09 kB │ gzip:   3.80 kB
public/build/assets/history-j4NemY0o.js                                  9.10 kB │ gzip:   3.67 kB
public/build/assets/Create-B402TLVR.js                                   9.13 kB │ gzip:   3.72 kB
public/build/assets/Index-Vn_zXTLj.js                                    9.14 kB │ gzip:   3.96 kB
public/build/assets/Edit-BfLQjthm.js                                     9.18 kB │ gzip:   3.81 kB
public/build/assets/benefits-VrCrUq8B.js                                 9.18 kB │ gzip:   3.64 kB
public/build/assets/Dashboard-CbQ6iV2B.js                                9.20 kB │ gzip:   3.81 kB
public/build/assets/module-CQZ1qw2U.js                                   9.22 kB │ gzip:   4.11 kB
public/build/assets/index-BZwTbI41.js                                    9.22 kB │ gzip:   3.90 kB
public/build/assets/Create-BfVjs2yM.js                                   9.24 kB │ gzip:   3.82 kB
public/build/assets/reimbursement-DTqtDiE6.js                            9.25 kB │ gzip:   3.60 kB
public/build/assets/note-rail-Bq5-pb_t.js                                9.25 kB │ gzip:   3.54 kB
public/build/assets/create-DcjANhay.js                                   9.26 kB │ gzip:   3.89 kB
public/build/assets/upload-BuJwE0t6.js                                   9.26 kB │ gzip:   3.88 kB
public/build/assets/Index-4HmYhadc.js                                    9.27 kB │ gzip:   4.07 kB
public/build/assets/Index-2do3Wxn-.js                                    9.28 kB │ gzip:   3.59 kB
public/build/assets/Index-DVBWl1WQ.js                                    9.31 kB │ gzip:   3.90 kB
public/build/assets/show-Bh9IrOiQ.js                                     9.32 kB │ gzip:   3.71 kB
public/build/assets/Edit-DbuPZkjg.js                                     9.33 kB │ gzip:   3.81 kB
public/build/assets/shift-show-redesign-PjOLx42L.js                      9.34 kB │ gzip:   3.58 kB
public/build/assets/retention-HrCTkZLi.js                                9.34 kB │ gzip:   3.74 kB
public/build/assets/Create-Co4js6ve.js                                   9.34 kB │ gzip:   3.79 kB
public/build/assets/cd-register-modal-Brdz1m86.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/respond-BQrrFDFE.js                                  9.38 kB │ gzip:   4.11 kB
public/build/assets/_manage-types-dialog-CUzhnEg-.js                     9.39 kB │ gzip:   3.83 kB
public/build/assets/Index-BDNqOQjZ.js                                    9.40 kB │ gzip:   3.74 kB
public/build/assets/Index-BLyzRvHX.js                                    9.40 kB │ gzip:   3.76 kB
public/build/assets/Index-C4N8wEw6.js                                    9.41 kB │ gzip:   3.94 kB
public/build/assets/status-VKlyUMuB.js                                   9.41 kB │ gzip:   3.77 kB
public/build/assets/Create-B_yHrHWL.js                                   9.41 kB │ gzip:   3.90 kB
public/build/assets/Create-BcspT0Ft.js                                   9.42 kB │ gzip:   3.81 kB
public/build/assets/Edit-QIDruFoD.js                                     9.42 kB │ gzip:   3.85 kB
public/build/assets/index-C9Wljgxv.js                                    9.43 kB │ gzip:   3.84 kB
public/build/assets/create-DRCNcTmV.js                                   9.45 kB │ gzip:   3.91 kB
public/build/assets/Trends-Cg3PJLMN.js                                   9.46 kB │ gzip:   3.84 kB
public/build/assets/Create-DRVVEXVE.js                                   9.47 kB │ gzip:   3.82 kB
public/build/assets/Create-BgtBxIJC.js                                   9.48 kB │ gzip:   3.81 kB
public/build/assets/today-Bjg5ccHH.js                                    9.49 kB │ gzip:   3.49 kB
public/build/assets/reviews-wr_1Any0.js                                  9.50 kB │ gzip:   4.25 kB
public/build/assets/Index-DNKSuxQ4.js                                    9.59 kB │ gzip:   4.01 kB
public/build/assets/Edit--B1v4BsK.js                                     9.60 kB │ gzip:   4.03 kB
public/build/assets/for-stay-CN9zBhXx.js                                 9.60 kB │ gzip:   3.73 kB
public/build/assets/index-Cx_TDIEi.js                                    9.61 kB │ gzip:   3.84 kB
public/build/assets/pending-DAs11hUT.js                                  9.63 kB │ gzip:   3.69 kB
public/build/assets/index-D3OGzGt2.js                                    9.63 kB │ gzip:   4.05 kB
public/build/assets/Index-DkafhWgp.js                                    9.66 kB │ gzip:   3.93 kB
public/build/assets/create-BHkUyxJ0.js                                   9.66 kB │ gzip:   4.13 kB
public/build/assets/family-tree-Vd4EL_Jn.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/AgedPayables-C9qmqTUQ.js                             9.69 kB │ gzip:   3.49 kB
public/build/assets/index-C0SX9XhF.js                                    9.69 kB │ gzip:   3.88 kB
public/build/assets/BoardMembers-Da08AIB6.js                             9.70 kB │ gzip:   4.05 kB
public/build/assets/AgedReceivables-C8pL_UV6.js                          9.72 kB │ gzip:   3.50 kB
public/build/assets/Show-CuQXsFbh.js                                     9.73 kB │ gzip:   3.93 kB
public/build/assets/stream-item-DIsjpsml.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/_dialogs-DFrMafa5.js                                 9.74 kB │ gzip:   3.80 kB
public/build/assets/linked-operational-evidence-CyVJmubL.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/Index-BWMKfAa6.js                                    9.78 kB │ gzip:   4.07 kB
public/build/assets/Show-akU8AQX0.js                                     9.79 kB │ gzip:   3.44 kB
public/build/assets/create-Bx4vGjeh.js                                   9.82 kB │ gzip:   3.96 kB
public/build/assets/_food-meal-preferences-DmFNcKtX.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Create-B_ZCGfg3.js                                   9.82 kB │ gzip:   3.85 kB
public/build/assets/show-Ceu0Vhv-.js                                     9.83 kB │ gzip:   3.85 kB
public/build/assets/Show-CU7OJdyA.js                                     9.87 kB │ gzip:   4.02 kB
public/build/assets/policies-DEqzmKmr.js                                 9.88 kB │ gzip:   4.03 kB
public/build/assets/legal-holds-cJ2kGRQX.js                              9.91 kB │ gzip:   4.01 kB
public/build/assets/Dashboard-BCDEpFGU.js                                9.93 kB │ gzip:   3.74 kB
public/build/assets/unifi-CCUssfk2.js                                    9.94 kB │ gzip:   3.97 kB
public/build/assets/show-zs8E5wmT.js                                     9.95 kB │ gzip:   3.92 kB
public/build/assets/Index-mo8qx7y-.js                                    9.96 kB │ gzip:   4.19 kB
public/build/assets/succession-wizards-OeHqO-JT.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/create-Cpp1hqNy.js                                   9.98 kB │ gzip:   4.10 kB
public/build/assets/Index-Cwsq25-l.js                                    9.98 kB │ gzip:   4.09 kB
public/build/assets/ClientSummary-BD-Oy_4o.js                            9.99 kB │ gzip:   3.58 kB
public/build/assets/Index-BAD0YJeD.js                                   10.01 kB │ gzip:   4.12 kB
public/build/assets/index-BZqyJviw.js                                   10.02 kB │ gzip:   4.19 kB
public/build/assets/Index-Cn1PAlnI.js                                   10.05 kB │ gzip:   3.96 kB
public/build/assets/Edit-CObtT3jh.js                                    10.05 kB │ gzip:   4.03 kB
public/build/assets/finance-C9hmdiKW.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/index-IYGsPhIJ.js                                   10.08 kB │ gzip:   3.97 kB
public/build/assets/vehicle-technology-projection-CbNtbF5Q.js           10.10 kB │ gzip:   3.39 kB
public/build/assets/edit-C_tg0qAY.js                                    10.13 kB │ gzip:   4.18 kB
public/build/assets/risks-Dlha3jiu.js                                   10.14 kB │ gzip:   3.83 kB
public/build/assets/Index-CNSUtD10.js                                   10.14 kB │ gzip:   4.17 kB
public/build/assets/show-B0uNYg5M.js                                    10.15 kB │ gzip:   3.73 kB
public/build/assets/saved-CJgwpX2T.js                                   10.15 kB │ gzip:   4.17 kB
public/build/assets/edit-T_0LY_kF.js                                    10.19 kB │ gzip:   4.13 kB
public/build/assets/Heatmap-DT2W71ay.js                                 10.20 kB │ gzip:   3.84 kB
public/build/assets/modules-B30BEQx-.js                                 10.26 kB │ gzip:   4.11 kB
public/build/assets/asset-finance-technology-projection-D1Bv3_Ru.js     10.26 kB │ gzip:   3.48 kB
public/build/assets/staff-requirements-DMOsmc_-.js                      10.27 kB │ gzip:   3.81 kB
public/build/assets/record-wizard-shared-w679GdLQ.js                    10.28 kB │ gzip:   3.92 kB
public/build/assets/Index-7meOx1So.js                                   10.32 kB │ gzip:   4.18 kB
public/build/assets/Statements-B7UVolpY.js                              10.32 kB │ gzip:   4.02 kB
public/build/assets/compliance-Dg2Mn7dG.js                              10.33 kB │ gzip:   4.09 kB
public/build/assets/create-FonJnKvv.js                                  10.33 kB │ gzip:   3.52 kB
public/build/assets/RiskNarrative-nq8BR1Em.js                           10.34 kB │ gzip:   3.79 kB
public/build/assets/_inventory-table-BeBJEgze.js                        10.34 kB │ gzip:   3.74 kB
public/build/assets/it-mailbox-BtqImZ2a.js                              10.34 kB │ gzip:   4.28 kB
public/build/assets/Index-zaWAi-F0.js                                   10.34 kB │ gzip:   3.96 kB
public/build/assets/index-D-M3VDo3.js                                   10.35 kB │ gzip:   4.07 kB
public/build/assets/portal-users-CxnCTEqT.js                            10.37 kB │ gzip:   4.28 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/documents-Nv9Kg5zn.js                               10.40 kB │ gzip:   3.66 kB
public/build/assets/Create-BDGG-Aul.js                                  10.43 kB │ gzip:   4.40 kB
public/build/assets/Show-PNKflVlg.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/portal-users-DMv2Jtfu.js                            10.43 kB │ gzip:   4.29 kB
public/build/assets/Create-p8aDtbzv.js                                  10.46 kB │ gzip:   4.09 kB
public/build/assets/risks-DpTZxfYu.js                                   10.46 kB │ gzip:   3.96 kB
public/build/assets/marketing-layout--bXmDBPE.js                        10.47 kB │ gzip:   3.33 kB
public/build/assets/create-CjZ4tyb4.js                                  10.56 kB │ gzip:   4.31 kB
public/build/assets/Show-D27GCVE4.js                                    10.58 kB │ gzip:   4.29 kB
public/build/assets/Edit-DBH2YDjq.js                                    10.64 kB │ gzip:   4.16 kB
public/build/assets/create-BF4_-jFi.js                                  10.65 kB │ gzip:   4.21 kB
public/build/assets/tomorrow-panel-Dd0Oteit.js                          10.66 kB │ gzip:   4.15 kB
public/build/assets/index-CYYdAgaE.js                                   10.68 kB │ gzip:   4.41 kB
public/build/assets/Terminals-DK43dIpl.js                               10.69 kB │ gzip:   4.10 kB
public/build/assets/photos-Ca_RrsCQ.js                                  10.70 kB │ gzip:   4.39 kB
public/build/assets/breaches-BrDVUQ4U.js                                10.70 kB │ gzip:   4.23 kB
public/build/assets/grouped-profile-nav-DKu-cI8t.js                     10.76 kB │ gzip:   4.09 kB
public/build/assets/timeline-qF5Cf5kx.js                                10.76 kB │ gzip:   4.61 kB
public/build/assets/index-CVwARdWw.js                                   10.76 kB │ gzip:   3.86 kB
public/build/assets/summary-BaFnAKbD.js                                 10.78 kB │ gzip:   3.96 kB
public/build/assets/Create-Do3_Ih8u.js                                  10.80 kB │ gzip:   4.29 kB
public/build/assets/Show-Dis9mwCO.js                                    10.84 kB │ gzip:   4.38 kB
public/build/assets/broadcast-show-L_Sn6HEv.js                          10.85 kB │ gzip:   3.95 kB
public/build/assets/create-wizard-B_J-E0uJ.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/index-B6Ir6T4O.js                                   10.86 kB │ gzip:   4.22 kB
public/build/assets/show-supervision-DYxfuqOk.js                        10.86 kB │ gzip:   4.10 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Edit-BC98ZWb7.js                                    10.89 kB │ gzip:   4.40 kB
public/build/assets/Prepare-DoXOMUeI.js                                 10.91 kB │ gzip:   4.28 kB
public/build/assets/notifications-B1XUGJbI.js                           10.91 kB │ gzip:   4.02 kB
public/build/assets/Index-nNJDMNAk.js                                   10.97 kB │ gzip:   4.73 kB
public/build/assets/Matrix-hPA06WKK.js                                  10.98 kB │ gzip:   4.69 kB
public/build/assets/visit-requests-CP-wKVUJ.js                          10.98 kB │ gzip:   4.45 kB
public/build/assets/handovers-hero-CfvAFx6S.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/index-ubtH2xcj.js                                   11.02 kB │ gzip:   1.52 kB
public/build/assets/vendors-cxuoW5CW.js                                 11.03 kB │ gzip:   3.60 kB
public/build/assets/Show-D1D7bSqx.js                                    11.05 kB │ gzip:   4.44 kB
public/build/assets/Create-BMUiJ6iB.js                                  11.05 kB │ gzip:   4.32 kB
public/build/assets/Show-CDqPWQo9.js                                    11.06 kB │ gzip:   4.15 kB
public/build/assets/create-jwxxaiRT.js                                  11.07 kB │ gzip:   4.61 kB
public/build/assets/surveys-1Y4PCjik.js                                 11.14 kB │ gzip:   4.42 kB
public/build/assets/Index-CNuzQgb0.js                                   11.17 kB │ gzip:   4.65 kB
public/build/assets/index-DnbbUw99.js                                   11.17 kB │ gzip:   4.03 kB
public/build/assets/Diff-BY1lWWSp.js                                    11.18 kB │ gzip:   4.59 kB
public/build/assets/clock-out-wizard-VPHmADp5.js                        11.18 kB │ gzip:   4.50 kB
public/build/assets/index-B7gy2vY8.js                                   11.19 kB │ gzip:   4.58 kB
public/build/assets/dpia-5pIyk3t3.js                                    11.23 kB │ gzip:   4.29 kB
public/build/assets/Batches-KZTW6w21.js                                 11.25 kB │ gzip:   4.44 kB
public/build/assets/index-DUMLsXZQ.js                                   11.26 kB │ gzip:   4.48 kB
public/build/assets/cards-view-CVWB9SS-.js                              11.27 kB │ gzip:   4.22 kB
public/build/assets/daily-check-BJlVOtk1.js                             11.28 kB │ gzip:   4.54 kB
public/build/assets/privacy-action-modal-D-oQieeN.js                    11.30 kB │ gzip:   4.44 kB
public/build/assets/show-B2eXyUuQ.js                                    11.30 kB │ gzip:   4.85 kB
public/build/assets/dashboard-tabs-ZfnOWYiP.js                          11.32 kB │ gzip:   4.23 kB
public/build/assets/show-DZdhAool.js                                    11.39 kB │ gzip:   4.29 kB
public/build/assets/Index-BlJGv7AM.js                                   11.40 kB │ gzip:   4.83 kB
public/build/assets/Edit-CwK1ao_0.js                                    11.42 kB │ gzip:   4.79 kB
public/build/assets/wizard-configs-6sMHzpid.js                          11.42 kB │ gzip:   3.50 kB
public/build/assets/Show-D1vqMkdi.js                                    11.43 kB │ gzip:   4.31 kB
public/build/assets/leave-hub-parts-CQmZHjEp.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Results-CyM9XwLB.js                                 11.46 kB │ gzip:   4.51 kB
