vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.22 kB
public/build/assets/index-NwXO1i_q.js                                    5.84 kB │ gzip:   2.51 kB
public/build/assets/show-B_ie-eJq.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Dd2S1_gO.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DpyU4jY_.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DgBaBFpx.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/GovernanceAttachmentsPanel-Bb9EOJVk.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Dx7NZWid.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/for-stay-BP43I9yi.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/create-JgOUEYJO.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-Bc8XC34X.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/show-DeNox93J.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BDLEnFyD.js                                   6.01 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D16fERRb.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-Co8NCViF.js                                  6.07 kB │ gzip:   2.66 kB
public/build/assets/stream-context-menu-D95gXx0Z.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-6SD_W_kF.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/unacknowledged-Ds08gxLI.js                           6.11 kB │ gzip:   2.66 kB
public/build/assets/overdue-DEYM1TM-.js                                  6.11 kB │ gzip:   2.67 kB
public/build/assets/my-active-Czgz8hvd.js                                6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-C0yV7cAE.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-Ch72f6kZ.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/maps-usage-B5iOnKon.js                               6.19 kB │ gzip:   2.72 kB
public/build/assets/compliance-hub-header-BJYMP0gl.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/recognition-wizard-DIlotELr.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-BugUv_Gg.js                               6.31 kB │ gzip:   2.75 kB
public/build/assets/quick-note-dialog-D0udiv1Y.js                        6.36 kB │ gzip:   2.65 kB
public/build/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build/assets/stock-movement-modal-DWQbSn-O.js                     6.40 kB │ gzip:   2.62 kB
public/build/assets/offer-response-DUi6Zh49.js                           6.41 kB │ gzip:   2.61 kB
public/build/assets/Index-D4MAIn7v.js                                    6.41 kB │ gzip:   2.82 kB
public/build/assets/compensation-hero-BEp1CK2F.js                        6.42 kB │ gzip:   2.49 kB
public/build/assets/meal-planner-C-y4nIsH.js                             6.43 kB │ gzip:   2.86 kB
public/build/assets/needing-acknowledgment-801LqeBo.js                   6.43 kB │ gzip:   2.74 kB
public/build/assets/for-stay-vs2CLwfH.js                                 6.45 kB │ gzip:   2.86 kB
public/build/assets/price-book-dialog-ByJhpBei.js                        6.47 kB │ gzip:   2.74 kB
public/build/assets/assignments-Dn8-yY3h.js                              6.48 kB │ gzip:   3.08 kB
public/build/assets/auto-rule-builder-DFhDMfl_.js                        6.50 kB │ gzip:   2.42 kB
public/build/assets/tabs-Cs17kKKb.js                                     6.50 kB │ gzip:   2.68 kB
public/build/assets/checklist-trends-CKBLTsf1.js                         6.50 kB │ gzip:   2.83 kB
public/build/assets/show-DMxiyAJD.js                                     6.52 kB │ gzip:   3.02 kB
public/build/assets/list-view-DaOScYH2.js                                6.53 kB │ gzip:   2.36 kB
public/build/assets/clients-BI_H6Qc8.js                                  6.55 kB │ gzip:   2.78 kB
public/build/assets/trend-charts-D3-lwjyR.js                             6.56 kB │ gzip:   2.54 kB
public/build/assets/for-stay-D46j3ofY.js                                 6.56 kB │ gzip:   2.94 kB
public/build/assets/ppe-shared-CuU907iI.js                               6.56 kB │ gzip:   2.65 kB
public/build/assets/actions-reviews-BsH7UA-H.js                          6.59 kB │ gzip:   2.68 kB
public/build/assets/my-tasks-Yh1AFDKc.js                                 6.64 kB │ gzip:   2.92 kB
public/build/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build/assets/combined-BCR4Z_O8.js                                 6.67 kB │ gzip:   2.85 kB
public/build/assets/awaiting-approval-BLTYuRtx.js                        6.68 kB │ gzip:   2.87 kB
public/build/assets/index-D4cLTk3y.js                                    6.72 kB │ gzip:   2.88 kB
public/build/assets/assets-CUR2mNf_.js                                   6.73 kB │ gzip:   2.80 kB
public/build/assets/checklist-DIafZrit.js                                6.74 kB │ gzip:   2.93 kB
public/build/assets/_registers-DhJ-SRkn.js                               6.74 kB │ gzip:   2.64 kB
public/build/assets/Show-n0eD1fO-.js                                     6.77 kB │ gzip:   2.78 kB
public/build/assets/shift-calendar-view-C4owwgn2.js                      6.78 kB │ gzip:   2.74 kB
public/build/assets/handover-rail-jezp6VCO.js                            6.79 kB │ gzip:   2.87 kB
public/build/assets/_header-CdOnEEG7.js                                  6.79 kB │ gzip:   3.14 kB
public/build/assets/Show-CPwlybL0.js                                     6.80 kB │ gzip:   2.90 kB
public/build/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build/assets/Index-BpfofP7Q.js                                    6.82 kB │ gzip:   2.90 kB
public/build/assets/preferences-MaF2uSKz.js                              6.85 kB │ gzip:   3.08 kB
public/build/assets/review-DcPfv-em.js                                   6.87 kB │ gzip:   2.93 kB
public/build/assets/clock-in-wizard-CPpK_MGQ.js                          6.88 kB │ gzip:   2.94 kB
public/build/assets/board-view-CVJL9HEf.js                               6.89 kB │ gzip:   2.71 kB
public/build/assets/day-work-list-DZKiAQg_.js                            6.91 kB │ gzip:   2.82 kB
public/build/assets/Committee-BPRjc7K6.js                                6.93 kB │ gzip:   3.10 kB
public/build/assets/index-CMwoBGuB.js                                    6.94 kB │ gzip:   2.81 kB
public/build/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build/assets/Logs-qM-e0ueg.js                                     6.96 kB │ gzip:   2.89 kB
public/build/assets/Create-C2YOwg4g.js                                   6.97 kB │ gzip:   3.09 kB
public/build/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build/assets/alert-worklist-DELBg6mg.js                           7.05 kB │ gzip:   2.64 kB
public/build/assets/_site-geofence-dialog-BNWQXq4H.js                    7.06 kB │ gzip:   2.69 kB
public/build/assets/create-DE9Vhfcl.js                                   7.06 kB │ gzip:   3.09 kB
public/build/assets/Edit-DVHJfX12.js                                     7.07 kB │ gzip:   3.04 kB
public/build/assets/create-Bzt9Q-nT.js                                   7.08 kB │ gzip:   2.98 kB
public/build/assets/reports-modal-CgzOeSjA.js                            7.13 kB │ gzip:   2.96 kB
public/build/assets/BoardMonthly-BkyAEDez.js                             7.15 kB │ gzip:   2.99 kB
public/build/assets/monitoring-incident-evidence-card-DtRSTG4a.js        7.16 kB │ gzip:   2.51 kB
public/build/assets/fix-clock-out-wizard-BHWqLHqM.js                     7.18 kB │ gzip:   3.06 kB
public/build/assets/fleet-hero-kit-CCRHX50l.js                           7.19 kB │ gzip:   2.89 kB
public/build/assets/Create-CwdF99h_.js                                   7.19 kB │ gzip:   3.15 kB
public/build/assets/leave-excursions-QAZXxcEE.js                         7.21 kB │ gzip:   2.38 kB
public/build/assets/Index-B2no8AGS.js                                    7.22 kB │ gzip:   3.11 kB
public/build/assets/payroll-adjustments-B6PahBoY.js                      7.24 kB │ gzip:   2.90 kB
public/build/assets/Index-Q8fVttno.js                                    7.28 kB │ gzip:   3.25 kB
public/build/assets/Show-CqWaA_By.js                                     7.30 kB │ gzip:   2.96 kB
public/build/assets/new-journal-dialog-gW563s6O.js                       7.31 kB │ gzip:   2.69 kB
public/build/assets/deletion-logs-dhevbWTA.js                            7.31 kB │ gzip:   3.17 kB
public/build/assets/respite-fjStqaYk.js                                  7.31 kB │ gzip:   2.81 kB
public/build/assets/Index-B8bD0GUn.js                                    7.33 kB │ gzip:   3.24 kB
public/build/assets/Mapping-BdKwjz1f.js                                  7.34 kB │ gzip:   3.06 kB
public/build/assets/people-picker-ClCo2v9l.js                            7.35 kB │ gzip:   3.14 kB
public/build/assets/show-B3jD-Pxp.js                                     7.35 kB │ gzip:   2.97 kB
public/build/assets/Show-DRL-77oC.js                                     7.36 kB │ gzip:   2.98 kB
public/build/assets/for-stay-DCdS3zq8.js                                 7.40 kB │ gzip:   3.09 kB
public/build/assets/assignments-Bp6UkRuG.js                              7.42 kB │ gzip:   3.40 kB
public/build/assets/medical-simple-BQ26_l8H.js                           7.46 kB │ gzip:   3.27 kB
public/build/assets/_review-dialog-BRQ2X4Q9.js                           7.47 kB │ gzip:   3.13 kB
public/build/assets/compliance-hero-CMZkhv1g.js                          7.56 kB │ gzip:   2.61 kB
public/build/assets/index-C5_KWU23.js                                    7.58 kB │ gzip:   3.19 kB
public/build/assets/shared-DL6fwnD0.js                                   7.61 kB │ gzip:   3.04 kB
public/build/assets/history-index-DyQYl5kK.js                            7.62 kB │ gzip:   3.35 kB
public/build/assets/show-CsbOB5Ck.js                                     7.62 kB │ gzip:   3.36 kB
public/build/assets/pending-CkF_Mogr.js                                  7.67 kB │ gzip:   3.27 kB
public/build/assets/Index-XURgsX2F.js                                    7.70 kB │ gzip:   3.12 kB
public/build/assets/Index-NFGQqdz2.js                                    7.75 kB │ gzip:   3.15 kB
public/build/assets/report-error-modal-DiBsIMBc.js                       7.76 kB │ gzip:   3.27 kB
public/build/assets/notifications-BOjmQQwO.js                            7.77 kB │ gzip:   3.43 kB
public/build/assets/communication-notes-DrhIG64N.js                      7.79 kB │ gzip:   3.17 kB
public/build/assets/CheckShift-B1iYH9pc.js                               7.80 kB │ gzip:   3.30 kB
public/build/assets/shoutouts-D70i5UJH.js                                7.85 kB │ gzip:   3.42 kB
public/build/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build/assets/availability-By5B5GRk.js                             7.91 kB │ gzip:   3.50 kB
public/build/assets/Changes-DvcCPXMS.js                                  7.91 kB │ gzip:   3.35 kB
public/build/assets/daily-note-entry-CL6ssQ8W.js                         7.97 kB │ gzip:   3.03 kB
public/build/assets/index-CUgKTsnx.js                                    7.98 kB │ gzip:   2.99 kB
public/build/assets/incidents-BZDkVTjD.js                                7.99 kB │ gzip:   3.18 kB
public/build/assets/Create-CW2e7CI4.js                                   8.00 kB │ gzip:   3.37 kB
public/build/assets/password-DYfNaYk9.js                                 8.00 kB │ gzip:   3.17 kB
public/build/assets/attestations-DUbfDwgD.js                             8.04 kB │ gzip:   3.48 kB
public/build/assets/run-DB7IZxBg.js                                      8.05 kB │ gzip:   2.78 kB
public/build/assets/file-dropzone-DWBLMrb6.js                            8.08 kB │ gzip:   3.49 kB
public/build/assets/audit-history-BLBl9ImN.js                            8.13 kB │ gzip:   3.26 kB
public/build/assets/_tool-palette-zigJsa4j.js                            8.14 kB │ gzip:   2.96 kB
public/build/assets/Index-Dyg6NgS2.js                                    8.21 kB │ gzip:   3.60 kB
public/build/assets/Index-Cw6HVfTP.js                                    8.21 kB │ gzip:   3.59 kB
public/build/assets/ComplianceStatus-DFZDpz8k.js                         8.25 kB │ gzip:   3.33 kB
public/build/assets/asset-condition-B8BKsrwi.js                          8.26 kB │ gzip:   3.30 kB
public/build/assets/credentials-Du94-CzG.js                              8.26 kB │ gzip:   3.38 kB
public/build/assets/shell-LEbvbXba.js                                    8.30 kB │ gzip:   2.99 kB
public/build/assets/work-schedule-AhInuPIy.js                            8.30 kB │ gzip:   3.43 kB
public/build/assets/index-CUZMgjRT.js                                    8.32 kB │ gzip:   3.54 kB
public/build/assets/Index-D5t64rZ5.js                                    8.32 kB │ gzip:   3.42 kB
public/build/assets/index-CnW5GDcl.js                                    8.32 kB │ gzip:   3.55 kB
public/build/assets/Entries-BBcTKQva.js                                  8.35 kB │ gzip:   3.56 kB
public/build/assets/settings-C7KHMI_Y.js                                 8.37 kB │ gzip:   3.62 kB
public/build/assets/Edit-D1LW9syY.js                                     8.39 kB │ gzip:   3.66 kB
public/build/assets/round-template-dialog-zRUcS9-U.js                    8.39 kB │ gzip:   3.49 kB
public/build/assets/reassign-dialog-BGx_HqSw.js                          8.42 kB │ gzip:   3.60 kB
public/build/assets/Index-lW_eZv6Z.js                                    8.43 kB │ gzip:   3.65 kB
public/build/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build/assets/show-D19O7Rzl.js                                     8.45 kB │ gzip:   2.85 kB
public/build/assets/form-wizard-CPFQypa5.js                              8.49 kB │ gzip:   3.49 kB
public/build/assets/my-day-header-JZhX1OtM.js                            8.51 kB │ gzip:   3.70 kB
public/build/assets/show-FSqvpoqf.js                                     8.51 kB │ gzip:   3.81 kB
public/build/assets/Aging-DuhVzxvM.js                                    8.54 kB │ gzip:   3.33 kB
public/build/assets/overdue-actions-C3QVzoeW.js                          8.55 kB │ gzip:   3.55 kB
public/build/assets/Committee-COxGlppm.js                                8.66 kB │ gzip:   3.47 kB
public/build/assets/MyInterests-CQxr2Vwq.js                              8.66 kB │ gzip:   3.55 kB
public/build/assets/assess-BKqitxPY.js                                   8.66 kB │ gzip:   3.60 kB
public/build/assets/primitives-Bm6Om4Ni.js                               8.69 kB │ gzip:   3.27 kB
public/build/assets/index-C5AbEXYX.js                                    8.69 kB │ gzip:   3.62 kB
public/build/assets/bank-account-dialog-CiquYU12.js                      8.70 kB │ gzip:   3.38 kB
public/build/assets/Index-ClKBa55H.js                                    8.71 kB │ gzip:   3.74 kB
public/build/assets/Index-GRaNHcrB.js                                    8.73 kB │ gzip:   3.74 kB
public/build/assets/ClientTrends-S4-1uIJj.js                             8.76 kB │ gzip:   3.75 kB
public/build/assets/personal-entry-dialog-d2W92jQK.js                    8.79 kB │ gzip:   3.30 kB
public/build/assets/Index--ruh5voQ.js                                    8.80 kB │ gzip:   3.52 kB
public/build/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/build/assets/index-BuCm2JoR.js                                    8.83 kB │ gzip:   3.46 kB
public/build/assets/index-C-q4jF_U.js                                    8.83 kB │ gzip:   3.76 kB
public/build/assets/index-BffleUoh.js                                    8.84 kB │ gzip:   3.84 kB
public/build/assets/add-medication-modal-CnniOwUk.js                     8.87 kB │ gzip:   3.64 kB
public/build/assets/reports-CBbXU--Q.js                                  8.96 kB │ gzip:   3.72 kB
public/build/assets/timeline-interactions-BDEPRlGr.js                    8.96 kB │ gzip:   3.62 kB
public/build/assets/CarePlans-rWUGDm5O.js                                8.97 kB │ gzip:   3.60 kB
public/build/assets/Index-BoDPdqRI.js                                    9.02 kB │ gzip:   3.79 kB
public/build/assets/Index-Dp2Dv9_p.js                                    9.04 kB │ gzip:   3.83 kB
public/build/assets/fleet-CZW1WAtE.js                                    9.05 kB │ gzip:   3.15 kB
public/build/assets/Create-BxplqvMW.js                                   9.08 kB │ gzip:   3.86 kB
public/build/assets/hero-kit-CNxXV1ql.js                                 9.08 kB │ gzip:   2.98 kB
public/build/assets/Create-sLxjOLJ8.js                                   9.09 kB │ gzip:   3.69 kB
public/build/assets/Index-CgzMbL7C.js                                    9.09 kB │ gzip:   3.85 kB
public/build/assets/Attestations-Cb9zCO-k.js                             9.12 kB │ gzip:   3.73 kB
public/build/assets/history-CtEKUSM9.js                                  9.14 kB │ gzip:   3.67 kB
public/build/assets/Create-CSA_pvHM.js                                   9.16 kB │ gzip:   3.72 kB
public/build/assets/Index-OmyjpV1o.js                                    9.17 kB │ gzip:   3.96 kB
public/build/assets/benefits-CCwwIorG.js                                 9.18 kB │ gzip:   3.63 kB
public/build/assets/Edit-CJlGPYdB.js                                     9.22 kB │ gzip:   3.82 kB
public/build/assets/Dashboard-CThUaB6w.js                                9.23 kB │ gzip:   3.82 kB
public/build/assets/reimbursement-CAxXoqyw.js                            9.25 kB │ gzip:   3.59 kB
public/build/assets/note-rail-DVROu8Ft.js                                9.25 kB │ gzip:   3.52 kB
public/build/assets/module-D0xJgMfk.js                                   9.25 kB │ gzip:   4.12 kB
public/build/assets/index-BMOaAx0y.js                                    9.26 kB │ gzip:   3.90 kB
public/build/assets/Create-DKKwJq5B.js                                   9.27 kB │ gzip:   3.82 kB
public/build/assets/create-D_gjIS3G.js                                   9.29 kB │ gzip:   3.89 kB
public/build/assets/upload-DqUjs8S2.js                                   9.30 kB │ gzip:   3.88 kB
public/build/assets/show-WLw8gYQd.js                                     9.33 kB │ gzip:   3.70 kB
public/build/assets/shift-show-redesign-BwHo6UhE.js                      9.34 kB │ gzip:   3.58 kB
public/build/assets/Index-Dm_57bQY.js                                    9.34 kB │ gzip:   4.09 kB
public/build/assets/Index-DYUp9hEe.js                                    9.35 kB │ gzip:   3.91 kB
public/build/assets/Index-D-9RjDPz.js                                    9.35 kB │ gzip:   3.60 kB
public/build/assets/Edit-DG9anK3x.js                                     9.36 kB │ gzip:   3.81 kB
public/build/assets/cd-register-modal-CyQtxpwe.js                        9.37 kB │ gzip:   3.85 kB
public/build/assets/retention-CVurNGdV.js                                9.38 kB │ gzip:   3.74 kB
public/build/assets/Create-DuIKMEMY.js                                   9.38 kB │ gzip:   3.79 kB
public/build/assets/_manage-types-dialog-CRkGVt3e.js                     9.39 kB │ gzip:   3.83 kB
public/build/assets/respond-CMrHlkS4.js                                  9.42 kB │ gzip:   4.11 kB
public/build/assets/index-BjBA2JMq.js                                    9.43 kB │ gzip:   3.83 kB
public/build/assets/Index-DjWa13uC.js                                    9.44 kB │ gzip:   3.74 kB
public/build/assets/Index-CBZpEfcd.js                                    9.44 kB │ gzip:   3.76 kB
public/build/assets/Index-C6aWiBTX.js                                    9.45 kB │ gzip:   3.94 kB
public/build/assets/Create-CeySRsTS.js                                   9.45 kB │ gzip:   3.82 kB
public/build/assets/Edit-d4Izf5yd.js                                     9.46 kB │ gzip:   3.85 kB
public/build/assets/create-CLaQkmAU.js                                   9.48 kB │ gzip:   3.91 kB
public/build/assets/reviews-rGlqG8rf.js                                  9.49 kB │ gzip:   4.24 kB
public/build/assets/Trends-o1bglnpA.js                                   9.49 kB │ gzip:   3.85 kB
public/build/assets/Create-ClnFmr94.js                                   9.51 kB │ gzip:   3.83 kB
public/build/assets/Create-CZoyJXOz.js                                   9.51 kB │ gzip:   3.81 kB
public/build/assets/for-stay-DdflhTgp.js                                 9.61 kB │ gzip:   3.72 kB
public/build/assets/index-CE4RfQ_v.js                                    9.61 kB │ gzip:   3.83 kB
public/build/assets/Index-C7jJRmnw.js                                    9.62 kB │ gzip:   4.01 kB
public/build/assets/Edit-BRwWhCE-.js                                     9.64 kB │ gzip:   4.03 kB
public/build/assets/pending-D3qztM82.js                                  9.64 kB │ gzip:   3.67 kB
public/build/assets/my-calendar-sfcVIzCQ.js                              9.65 kB │ gzip:   4.47 kB
public/build/assets/index-Bnfeb6_4.js                                    9.67 kB │ gzip:   4.06 kB
public/build/assets/family-tree-BCwmxxC-.js                              9.68 kB │ gzip:   3.65 kB
public/build/assets/Index-xp8FKNpL.js                                    9.69 kB │ gzip:   3.93 kB
public/build/assets/index-Bt5JHhvs.js                                    9.70 kB │ gzip:   3.86 kB
public/build/assets/create-BvUGZblB.js                                   9.70 kB │ gzip:   4.13 kB
public/build/assets/AgedPayables-ClB1ETmN.js                             9.73 kB │ gzip:   3.50 kB
public/build/assets/BoardMembers-BuqHXydS.js                             9.73 kB │ gzip:   4.06 kB
public/build/assets/stream-item-BKDXx104.js                              9.74 kB │ gzip:   3.61 kB
public/build/assets/AgedReceivables-CdisMtkW.js                          9.75 kB │ gzip:   3.50 kB
public/build/assets/Show-BStkYUiY.js                                     9.77 kB │ gzip:   3.94 kB
public/build/assets/linked-operational-evidence-Bobg8qcA.js              9.78 kB │ gzip:   3.16 kB
public/build/assets/_food-meal-preferences-hPUREasp.js                   9.82 kB │ gzip:   3.80 kB
public/build/assets/Show-gm_bOP3t.js                                     9.83 kB │ gzip:   3.45 kB
public/build/assets/Index-DTZ7Ioqf.js                                    9.85 kB │ gzip:   4.07 kB
public/build/assets/create-CjMty4Wi.js                                   9.85 kB │ gzip:   3.97 kB
public/build/assets/Create-CMG3kaiE.js                                   9.86 kB │ gzip:   3.85 kB
public/build/assets/show-nWszwjz5.js                                     9.86 kB │ gzip:   3.85 kB
public/build/assets/policies-DmW5H_uG.js                                 9.88 kB │ gzip:   4.02 kB
public/build/assets/Show-CSmbls0Z.js                                     9.90 kB │ gzip:   4.03 kB
public/build/assets/legal-holds-BZzYhfQF.js                              9.94 kB │ gzip:   4.02 kB
public/build/assets/show-DKpCmwXe.js                                     9.95 kB │ gzip:   3.91 kB
public/build/assets/succession-wizards-Bv7UJdSt.js                       9.98 kB │ gzip:   3.99 kB
public/build/assets/unifi-CYVROQ_G.js                                    9.98 kB │ gzip:   3.97 kB
public/build/assets/Index-DU2Cl0TX.js                                   10.00 kB │ gzip:   4.19 kB
public/build/assets/create-BG9yD5NE.js                                  10.01 kB │ gzip:   4.10 kB
public/build/assets/Index-CiOSweqz.js                                   10.01 kB │ gzip:   4.09 kB
public/build/assets/ClientSummary-DFBq-gHA.js                           10.03 kB │ gzip:   3.58 kB
public/build/assets/index-B9I8wHnO.js                                   10.03 kB │ gzip:   4.18 kB
public/build/assets/Index-DH0cmHEk.js                                   10.04 kB │ gzip:   3.94 kB
public/build/assets/Index-K-j4Szx3.js                                   10.05 kB │ gzip:   4.12 kB
public/build/assets/finance-DSR6rH-s.js                                 10.05 kB │ gzip:   3.53 kB
public/build/assets/quick-add-task-CFMN6PMA.js                          10.06 kB │ gzip:   3.83 kB
public/build/assets/Edit-Qdq2prci.js                                    10.09 kB │ gzip:   4.04 kB
public/build/assets/index-DWAcFc4t.js                                   10.09 kB │ gzip:   3.96 kB
public/build/assets/vehicle-technology-projection-DjdMJcWA.js           10.09 kB │ gzip:   3.40 kB
public/build/assets/grouped-profile-nav-TN5pJ6-R.js                     10.09 kB │ gzip:   3.87 kB
public/build/assets/status-BukqhAL0.js                                  10.14 kB │ gzip:   4.05 kB
public/build/assets/Index-C3yDs8NZ.js                                   10.14 kB │ gzip:   4.12 kB
public/build/assets/show-Vb8nI6HI.js                                    10.15 kB │ gzip:   3.71 kB
public/build/assets/saved-CFFCqytU.js                                   10.16 kB │ gzip:   4.16 kB
public/build/assets/edit-C2e8nblT.js                                    10.16 kB │ gzip:   4.18 kB
public/build/assets/risks-T5HOD6CX.js                                   10.18 kB │ gzip:   3.83 kB
public/build/assets/Index-BDRi5QLa.js                                   10.18 kB │ gzip:   4.17 kB
public/build/assets/edit-Y2SJPTIX.js                                    10.22 kB │ gzip:   4.14 kB
public/build/assets/Heatmap-BXVtbBGR.js                                 10.23 kB │ gzip:   3.85 kB
public/build/assets/asset-finance-technology-projection-N6LYsPv4.js     10.27 kB │ gzip:   3.48 kB
public/build/assets/staff-requirements-DFfwfY6V.js                      10.27 kB │ gzip:   3.80 kB
public/build/assets/record-wizard-shared-BYkv0vRR.js                    10.28 kB │ gzip:   3.91 kB
public/build/assets/modules-BnDLJx_W.js                                 10.29 kB │ gzip:   4.11 kB
public/build/assets/create-BuKN4k0Z.js                                  10.34 kB │ gzip:   3.51 kB
public/build/assets/_inventory-table-CP8s5khg.js                        10.34 kB │ gzip:   3.74 kB
public/build/assets/Index-CAOnMrk-.js                                   10.35 kB │ gzip:   4.19 kB
public/build/assets/Statements-DrjyaG_t.js                              10.36 kB │ gzip:   4.03 kB
public/build/assets/compliance-CcvFbi5S.js                              10.37 kB │ gzip:   4.09 kB
public/build/assets/index-Dg4nHb3y.js                                   10.37 kB │ gzip:   1.53 kB
public/build/assets/RiskNarrative-C-a084_R.js                           10.38 kB │ gzip:   3.79 kB
public/build/assets/Index-Cs-CTQbC.js                                   10.38 kB │ gzip:   3.96 kB
public/build/assets/entity-card-B9VuRcwR.js                             10.38 kB │ gzip:   3.92 kB
public/build/assets/index-DjyYIwk8.js                                   10.39 kB │ gzip:   4.07 kB
public/build/assets/portal-users-BT6sNtVo.js                            10.40 kB │ gzip:   4.29 kB
public/build/assets/Show-CrsToiWh.js                                    10.43 kB │ gzip:   3.91 kB
public/build/assets/documents-bZMeIojD.js                               10.44 kB │ gzip:   3.66 kB
public/build/assets/Create-Cgn8isw-.js                                  10.46 kB │ gzip:   4.40 kB
public/build/assets/marketing-layout-DLz4P-8m.js                        10.47 kB │ gzip:   3.33 kB
public/build/assets/portal-users-B2bEs0Vf.js                            10.47 kB │ gzip:   4.30 kB
public/build/assets/Create-D2iF9Nn-.js                                  10.49 kB │ gzip:   4.09 kB
public/build/assets/risks-v38965zI.js                                   10.50 kB │ gzip:   3.96 kB
public/build/assets/create-DePkaZwQ.js                                  10.60 kB │ gzip:   4.31 kB
public/build/assets/Show-dKFRtqat.js                                    10.62 kB │ gzip:   4.30 kB
public/build/assets/Edit-BwkOVwxl.js                                    10.68 kB │ gzip:   4.16 kB
public/build/assets/create-CKa9So9u.js                                  10.69 kB │ gzip:   4.21 kB
public/build/assets/index-ZfLZU9-L.js                                   10.71 kB │ gzip:   4.41 kB
public/build/assets/Terminals-x4fBsXbV.js                               10.73 kB │ gzip:   4.10 kB
public/build/assets/photos-BmH6i2NU.js                                  10.73 kB │ gzip:   4.40 kB
public/build/assets/breaches-BpgmsB4j.js                                10.74 kB │ gzip:   4.24 kB
public/build/assets/timeline-De_OjT6n.js                                10.80 kB │ gzip:   4.62 kB
public/build/assets/tomorrow-panel-B_TeROKK.js                          10.80 kB │ gzip:   4.25 kB
public/build/assets/index-eLKA6AYz.js                                   10.80 kB │ gzip:   3.86 kB
public/build/assets/summary-DZ3AG_Y6.js                                 10.82 kB │ gzip:   3.96 kB
public/build/assets/create-wizard--VVd0IJJ.js                           10.85 kB │ gzip:   3.48 kB
public/build/assets/broadcast-show-Bpqdn7_2.js                          10.86 kB │ gzip:   3.94 kB
public/build/assets/_door-CqCViGAS.js                                   10.87 kB │ gzip:   3.81 kB
public/build/assets/Index-CrpFmuCQ.js                                   10.89 kB │ gzip:   4.36 kB
public/build/assets/index-BFRhCzU8.js                                   10.90 kB │ gzip:   4.21 kB
public/build/assets/show-supervision-kgDDADI4.js                        10.90 kB │ gzip:   4.10 kB
public/build/assets/Edit-DO8CVSDN.js                                    10.93 kB │ gzip:   4.40 kB
public/build/assets/Prepare-DRuXleLa.js                                 10.95 kB │ gzip:   4.29 kB
public/build/assets/notifications-8T4gKqha.js                           10.95 kB │ gzip:   4.02 kB
public/build/assets/work-calendar-settings-DdCw_beg.js                  10.95 kB │ gzip:   4.34 kB
public/build/assets/handovers-hero-CvrlzZqL.js                          10.99 kB │ gzip:   4.80 kB
public/build/assets/Index-Dgf0i-5l.js                                   11.01 kB │ gzip:   4.74 kB
public/build/assets/Matrix-B8VmUzk0.js                                  11.02 kB │ gzip:   4.69 kB
